품목별,출하액 (백만원)
광업 및 제조업,1494771123
광 업(05~08),3047608
"석탄, 원유 및 천연가스 광업",260403
무연탄(채굴),159933
원유(채굴한 것),X
천연가스(채굴한 것),X
금속 광업,X
철광(채굴 및 정광),X
금·은 및 백금 광업,X
연(납)광 및 아연광(채굴 및 정광),X
비금속광물 광업; 연료용 제외,2620455
석회쇄석(채굴),556550
고령토(채굴),5700
기타 점토(채굴),X
화강암 원석(파쇄되지 않은 것),158177
석회석 원석(파쇄되지 않은 것),44129
건설용 쇄석(석회쇄석 제외),1366030
건설용 천연모래,234574
천연 자갈,66966
공업용 천연모래,104331
납석(채굴),14200
기타 화학 및 비료 원료용 광물(채굴),X
천일염(채취한 것),22958
규석(채굴),17135
장석(채굴),X
기타 비금속광물,13003
광업 지원 서비스업,X
기타 광업 지원 서비스,X
제 조 업(10~34),1491723515
식료품 제조업,81991225
쇠고기(도축),581160
돼지고기(도축),1526958
기타 도축고기,X
원피,X
육류 도축고기 부산물,121711
닭고기,2616477
오리고기,292541
기타 가금고기 부산물,41145
"가금류 소시지, 통조림 및 병조림",8838
가금류 포장육,1394263
기타 가금류 가공품,615027
육지동물 포장육,5000074
육지동물 통조림 및 병조림,51342
베이컨,88495
햄(가축),819591
소시지(축육),385198
기타 육지동물 소시지 유사제품,282038
기타 고기가공품,1507149
어묵 및 유사가공품,651641
어육 소시지 및 어묵햄,383193
조미오징어,289967
조미쥐치포,32058
기타 조미조제식품 및 어류훈제품,72072
기타 수산동물 조리가공품,130151
참치통조림,479884
골뱅이통조림,47941
굴 통조림,19206
꽁치통조림,18548
조개통조림,X
기타 수산동물 통조림,36898
명태 건제품,185283
멸치 건제품,133660
오징어류 건제품,35721
어류의 채(건조한 것),71404
기타 소건품,22977
기타 자건품,27357
기타 수산동물 및 부산물 건제품,8942
멸치젓류,6297
명란젓 및 창란젓,98340
기타 젓갈류,140589
어류 염장품,161370
냉동 참치,277072
냉동 고등어,125065
동태,62997
기타 어류 및 부산물의 냉동품,226363
갑각류 냉동품,77853
연체동물 냉동품,341394
"어육(신선 및 냉동한 것, 등뼈 제거)",564634
비식용 어분,21164
기타 수산동물 가공품,28856
어류 부산물(신선 및 냉동한 것),30016
김,1555517
미역,157777
톳,30420
기타 해조류 가공품,130003
김치,1345997
단무지,305799
기타 과실 및 채소 절임식품,285856
오렌지원액,X
농축 과실즙,262259
농축 채소즙,155165
과실주스,110141
채소주스,41121
과실 통조림,49625
잼 및 젤리 통조림,175788
냉동 과실,34441
기타 과실가공품,122283
채소 통조림,22739
건조 채소,89437
기타 채소가공품,413560
견과 가공품,278845
식용 지방(육지동물의 것),56502
비식용 지방(육지동물의 것),41587
수산동물 조유(원유),48795
동물성 지방 부산물,172199
참기름,173174
들기름,29799
옥수수 원유(압착한 것),14526
채종유(유채유),22793
기타 식물성 원유(압착한 것),39803
대두박,394226
기타 식물성 유박,X
콩기름(대두유),697238
옥수수기름,83896
올리브유,178093
마아가린,X
쇼트닝,99255
기타 식물성 정제유 및 가공유,248003
시유,2775128
연유,38839
조제분유(우유기저),333707
분유,152053
발효유,1568723
버터,35105
치즈,753251
기타 낙농제품,278103
아이스크림,1025003
빙과,266936
쌀(도정한 것),1996979
보리쌀(도정한 것),40503
기타 도정 곡물,65637
도정 부산물,70667
밀가루,1170016
콩가루,4620
옥수수가루,74911
기타 곡물가루,165069
소맥피,X
제분 부산물,X
곡물 혼합 분말 및 반죽,881493
선식류,203711
앙금류,115195
씨리얼식품,242768
기타 곡물조제식품,137966
고구마전분,24611
옥수수전분,258615
기타 전분제품,191855
포도당,67605
물엿,359453
과당,252492
기타 당류,80531
떡(제조도매),419552
떡(제조소매),55453
식빵(제조도매),835086
도넛(제조도매),163428
피자(제조도매),12736
기타 빵류(제조도매),1507427
케이크(제조도매),800707
코코아 분말,17315
초콜릿류,768661
캔디류,374600
껌,206462
미과,130988
스낵류,1103758
건과자류,596557
기타 곡분과자,125411
원당,X
정제당,1090859
국수,306377
당면,59818
냉면,235778
기타 유사국수,45034
라면,2342479
기타 인스턴트면류,66000
기타 화학조미료,161436
식초,143688
맛소금,X
고추가루,309333
후추가루,54942
혼합 조미료,1149116
기타 천연조미료,169018
마요네즈,241813
케찹,95941
카레,78934
기타 혼합조제조미료,1462925
간장,384434
된장,189268
고추장,351238
춘장,36090
메주,9095
혼합장,34097
기타 장류,87851
커피 크리머,131748
효모,34044
가라기난,X
식품용 색소,92415
기타 식품첨가물,414916
김밥(제조도매),443896
도시락(제조도매),954971
냉동만두,787559
기타 냉동조리식품,1727260
레토르트 식품,1127718
기타 식사용 조리식품(제조도매),617111
원두커피,400084
인스턴트 커피,612092
커피믹스,602040
녹차,118543
홍차,20350
"치커리차, 보리차 및 옥수수차",201840
율무차,40670
유자차,192657
꿀차,11810
기타 가공차,208244
조제수프,67049
이유식(우유기저 제외),123093
음료 베이스,372885
두부,519254
유부,67363
기타 묵 및 유사제품,65879
백삼,X
홍삼,306928
인삼분말,46885
인삼즙,289295
인삼차,72637
인삼과자,199265
기타 인삼기저 식품,17517
건강원제품,78607
기타 건강보조용 액화식품,139234
스쿠알렌식품,X
효소식품,348530
정제어유가공식품,30230
알로에식품,80610
기타 건강기능식품,1712370
계란 및 새알 가공품,429990
기타 식품,56930
배합사료(양우용),3451272
배합사료(양돈용),2439227
배합사료(양계용),1873717
배합사료(기타 동물),1088325
배합사료(양어용),215578
애완동물사료,365000
단미사료,157812
사료 첨가제,447046
기타 사료,97503
동물용 조제식품,59646
음료 제조업,12036174
탁주,313286
약주,45500
맥아,X
맥주,2021602
청주,X
"포도주, 샴페인",26329
복분자주,20897
기타 발효주,29717
주정,490870
소주,2095017
위스키,X
매실주,X
기타 증류주 및 합성주,13681
얼음,87429
생수,892251
콜라,706510
사이다,509842
기타 탄산음료,652407
알카리성 이온음료,110238
식물성 섬유음료,140121
인삼음료,459186
과실음료,673546
채소음료,40614
커피 음료,880616
두유,401465
기타 비알콜성 음료,1163191
담배 제조업,3693989
담배잎(재건조),X
담배,3244623
기타 궐련,X
섬유제품 제조업; 의복 제외,15901181
방적용 면,X
순면사,389536
면혼방사,217192
방적용 모,X
순소모사,31024
혼방소모사,23167
순방모사,102270
혼방방모사,64806
재생섬유사,132472
순합성섬유사,101503
혼방합성섬유사,339077
재봉사,67790
편물사,97680
커버링사,129528
기타가공사,180747
견사 및 견방사,X
마사 및 기타 식물성 섬유사,X
순면직물,258638
혼방면직물,250803
순소모직물,54018
혼방소모직물,57326
순방모직물,32658
혼방방모직물,17942
비스코스직물,36725
아세테이트직물,43032
순합성섬유직물,988162
혼방합성섬유직물,995290
순견직물,27382
혼방견직물,24503
마 및 기타 식물성 직물,5697
파일직물,228808
유리섬유직물,91322
기타 특수직물,265445
이불,479036
담요,10674
타월(직물),179067
침구용 카바,135625
베개 및 유사제품,37855
기타 침구관련제품,39676
자수제품 및 자수용재료,43525
커튼 및 유사제품,416235
텐트,42167
천막 및 덮개(직물),442267
기타 캔버스제품,21395
직물포대,195823
낙하산,X
차량의자 카바,1134255
청소용 포(직물),118017
가정용품 덮개,X
기타 직물제품,535494
견편조물,161114
면편조물,89795
인조섬유편조물,479329
기타 편조물,53921
섬유사 염색,145204
직물 염색,1147431
의복 및 직물제품의 염색,57676
직물원단 날염,270498
의복 및 직물제품의 날염,30311
섬유 호부처리,53591
섬유 기타 가공,37146
카페트,103716
마루덮개 및 유사제품,82591
끈 및 로프(식물성섬유),66670
끈(합성섬유),34561
로프(합성섬유),148864
어망,93439
기타 망,146540
끈가공품,62555
세폭직물,223478
부직포,824107
펠트,208165
부직포 제품,494736
타이어코드 및 타이어직물,413177
고무도포 사,X
기타 특수사,38266
비닐도포직물,100465
고무도포직물,50003
기타도포 및 적층직물,310043
워딩(솜) 제품,408317
편조제품(의복 및 의복액세서리 제외),X
레이스원단 및 망직물(편직된 것),66854
장식용 트리밍,X
직물제 필터,175714
기타 섬유제품,141169
"의복, 의복 액세서리 및 모피제품 제조업",14191325
남자 및 소년용 정장,656133
남자 및 소년용 코트,X
남자 및 소년용 자켓 및 점퍼,839026
남자 및 소년용 바지,67596
여자 및 소녀용 정장,2032581
여자 및 소녀용 코트,237471
여자 및 소녀용 자켓 및 점퍼,1908095
여자 및 소녀용 치마,138455
여자 및 소녀용 바지,68968
남자 및 소년용 속옷,73140
남자 및 소년용 내복 및 잠옷,11749
여자 및 소녀용 속옷,96139
여자용 보정의류,106865
여자 및 소녀용 내복 및 잠옷,9755
한복,11139
남성용 직물셔츠,734577
남성용 니트셔츠(니트원단 구입),63266
여성용 직물 블라우스 및 셔츠,783535
여성용 니트 블라우스 및 셔츠(니트원단 구입),463360
학생용 교복,214702
"사무, 작업 및 위생용 의복",805553
운동복,1750838
남자용 가죽의복,29940
여자용 가죽의복,69340
유아용 의복 및 부속품,913978
기타 봉제의복,136064
천연모피 의복,164780
기타 천연 모피제품,X
인조모피 제품,X
남자용 속옷 (편직결합),16240
여자용 속옷 (편직결합),115741
유아용 내의(편직결합),56476
남자용 셔츠(편직결합),213108
여자용 셔츠 및 브라우스(편직결합),85086
남자용 스웨터(편직결합),61988
여자용 스웨터(편직결합),200217
기타 남성용 편조 외의(편직결합),26044
기타 여성용 편조 외의(편직결합),115525
스타킹,50495
양말,181581
장갑(편직결합),215242
기타 편조제품,16776
모자,111162
섬유 장갑,63257
가죽 장갑,17689
넥타이,20601
목도리,X
스카프,64320
벨트(허리띠),15827
손수건,30750
기타 의복악세서리,26181
의류 부분품,91919
"가죽, 가방 및 신발 제조업",4653278
소가죽,867039
돼지가죽,X
면양 또는 산양(염소)의 가죽,X
기타 동물가죽,X
재생가죽,X
기타 특수가공가죽,34827
천연모피(유연처리 또는 완성가공한 것),X
인조모피,X
핸드백,991367
지갑,110278
서류가방,24561
여행용 가방,16984
학생용 가방,9850
등산용 배낭,30505
기타 가방,53511
케이스(가죽 및 섬유제),146434
산업용 가죽제품,26766
가정용 가죽제품,97777
남자용 구두(단화 포함),347797
여자용 구두(단화 포함),502083
아동용 구두(단화 포함),8296
가죽 장화,17541
고무장화,29119
프라스틱 및 고무제 운동화,24528
기타 플라스틱 및 고무제 신발,12319
직물슬리퍼,X
플라스틱 및 고무 슬리퍼,49829
가죽 슬리퍼,X
운동화,388971
가죽 등산화,371575
가죽 샌달,34284
기타 직물갑피제 또는 가죽갑피제 신발,99689
스포츠화,12567
기타 재료제의 신발,X
가죽제 신발부분품,84135
플라스틱 및 고무제 운동화부분품,105677
기타 플라스틱 및 고무제 신발부분품,77200
기타 재료제의 신발부분품,28177
목재 및 나무제품 제조업; 가구 제외,5559394
소각재,51152
각재,466322
판재,110708
제재부산물,54771
마루용 판재,239016
우드몰딩,62537
목모와 목분,35068
칩상 또는 삭편상의 목재,116356
기타 표면가공목재,56622
표면처리 및 방부처리목재,237040
단판,35218
일반 합판,295347
가공합판,451416
파티클보드(PB),340919
MDF(중밀도섬유판),393267
강화마루,138738
재생목재,115431
목제의 창문 및 창문틀,118006
목제의 문 및 문틀,503411
목제 패널,267521
목제의 건물 부착물,131836
목제 깔판류 및 기타 적재용 판,633331
목제통 및 관련 부품,42557
목제의 포장 및 운반용 상자,432822
목제의 케이블드럼,31783
목제도구 및 부품,10509
주방용 또는 식탁용 목제품,24728
목제 그림틀 및 사진틀,9223
기타 장식용 목제품,13712
장의용 목관,12970
기타 목제품,117372
콜크 및 콜크제품,X
대나무 돗자리,5279
기타 조물제품,X
"펄프, 종이 및 종이제품 제조업",23064420
화학펄프,X
기타 펄프,X
신문용지,777563
백상지,1453066
중질지,244872
인쇄용 박엽지,126735
아트지,1219765
정보용지,739519
지폐용지,X
수제지,13268
기타 인쇄 및 필기용지,51787
크라프트지,188703
골판지원지,2431736
백판지,795896
기타 판지,16810
적층가공지(박지),555386
포장지,380914
접착지,189805
기타 가공지,120483
위생용지,316927
기타위생용지,64259
기타 종이 및 판지,85876
골판지,950409
골판지 상자,4401774
기타 골판지제 관련제품,31588
종이 포대,251990
종이 가방,191371
판지상자 및 용기,674043
식품위생용 종이상자,255011
식품용 종이용기,405806
기타 종이상자 및 용기(판지 및 골판지 이외),414693
지관(판지 및 골판지 이외),278642
전자복사기용지(소매용),64182
노트류,198094
컴퓨터용지,115297
앨범,46815
바인더,50519
사무용 봉투,61478
장부류,X
기타 문구용 종이제품,91064
화장지,1204661
종이 타월,666897
종이 생리대,366874
종이 기저귀,643895
기타 위생용 종이제품,11579
종이벽지,277307
직물벽지,154629
장판지,X
여과지,272643
종이 라벨,659496
식품용 종이제품(용기 및 상자 제외),274263
기타 종이 및 판지제품,76179
인쇄 및 기록매체 복제업,568429
인쇄판,534961
오디오 복제물,X
기타 기록매체 복제물,X
"코크스, 연탄 및 석유정제품 제조업",113581814
석탄코크스,X
콜타르(조상의 것),105044
연탄,82594
휘발유,15812517
제트유,16308183
등유,2735568
경유,37149630
경질중유(벙커A유),X
중유(벙커B유),412664
벙커C유,7110240
나프타,16315359
솔벤트,1684839
윤활기유,5693759
프로판가스,1223593
부탄가스,2324422
윤활유(석유기저),2811698
그리스(석유기저),92645
재생 윤활유 및 그리스,109360
파라핀,147810
아스팔트,2371502
재생유,525293
기타 석유정제품,415191
화학 물질 및 화학제품 제조업; 의약품 제외,161874422
혼합부탄,208324
에틸렌,4077920
프로필렌,5133039
부타디엔,1452515
기타 비환식 탄화수소,342753
알킬벤젠,X
벤젠,5378291
톨루엔,889108
디니트로톨루엔(DNT),X
파라자일렌(P-X),13108856
올소자일렌,X
스티렌모노머(SM),3954334
자일렌(Xylene),1858074
기타 환식탄화수소,X
이염화에틸렌(EDC),532460
염화비닐모노머(VCM),943292
기타 탄화수소 유도체,820913
숯,16498
기타 검 및 나무화합물,98265
콜타르피치,220032
석탄 화학물,151705
부탄올,124432
옥탄올(2-EH),313843
메탄올,7153
에틸알콜(공업용),104798
에틸렌글리콜(EG),1304020
프로필렌글리콜(PG),X
폴리프로필렌글리콜(PPG),1206113
페놀,401885
기타 알코올 및 관련 유도체,115327
공업용 지방산,X
초산,180841
초산에틸,X
아크릴산,X
무수마레인산,57763
무수프탈산(PA),291060
테레프탈산(TPA),3716894
메틸메타크릴레이트(MMA),481353
아크릴레이트,457626
기타 카르복실산 및 그 유도체,130619
메틸터셔리부틸에테르(MTBE),385747
아민,115465
아크릴로니트릴(AN),X
톨루엔 디이소시아네이트(TDI),862351
메틸렌 디페닐 디이소시아네이트((MDI),1162068
카프로락탐(CPLM),X
아세톤,233650
가소제,1063209
ECH(에피클로로히드린),X
산화프로필렌(PO),X
초산비닐,X
아디핀산,X
BPA(비스페놀A),1011610
고순도이소프탈산,X
폴리테트라 메틸렌 에테르 글리콜(PTMEG),X
포르말린,X
기타 기초유기화합물,1384377
수소(Hydrogen),1332389
질소(Nitrogen),1347326
산소(Oxygen),554312
아세틸렌가스,41056
이산화탄소,175797
아르곤가스,262965
희소가스,X
기타산업용가스,846742
구입한 압축 및 액화가스의 정제,124376
염소,164435
염산,112325
수산화나트륨(가성소다),1099355
염소산나트륨,9412
기타 가성소다,381277
소다회,X
기타 소다공업제품,136866
카본블랙,827829
화이트카본,X
이산화규소,X
과산화수소,531786
황,262545
오산화인,13398
기타 비금속화합물,79386
황산,357389
인산,94508
기타 무기산,35005
황산알루미늄,89902
황산마그네슘,X
탄산칼슘,264155
규산소다,67168
시안화나트륨,158903
수산화알루미늄,84051
탄산칼륨,X
기타 칼륨염,X
기타 금속 무기화합물,265531
핵연료,X
폴리실리콘,853365
잉곳 및 웨이퍼(태양전지용),41735
아연화,278714
산화티타늄,102793
산화철,61151
기타 무기안료,93442
천연색소,X
유연제,81100
분산염료,130419
산성 및 매염염료,43476
직접염료,41678
반응성염료,128959
형광염료,44413
플라스틱착색제(마스터배치),491828
색소중간착색제,74006
기타 합성염료,81516
레이크계 안료,111906
색소안료,248614
SBR,461550
BR,1085110
SB라텍스,1818348
기타 합성고무,992297
고밀도폴리에틸렌(HDPE),3685461
저밀도폴리에틸렌(LDPE),3834218
폴리스티렌(PS),1628435
ABS수지,3660810
PVC수지,1762290
폴리프로필렌(PP),8358268
에폭시수지,1580704
실리콘수지,982677
불포화폴리에스터수지,589627
선형폴리에스터수지,1196812
아크릴수지(PMMA),723501
요소수지,63118
멜라민수지,88463
페놀수지,179868
폴리우레탄,751933
엔지니어링플라스틱수지,4316400
석유수지,X
PETG수지,X
셀룰로스 에테르,X
K-RESIN,X
폴리에틸렌테레프탈레이트(PET),649639
기타 합성수지,1618312
구입한 수지의 배합물,1300368
재생수지,922034
질산,139783
암모니아,350596
요소,X
황산암모늄,X
기타 질소비료,25958
인산비료,X
기타 칼륨비료,X
복합비료,903699
기타 화학비료,56963
유기질비료,608852
기타비료,146932
가정용 화학 살균 및 살충제,287078
화학 살충제(농업용),517849
화학 살균제(농업용),400032
화학 제초제(농업용),214443
화학 생장조절제,21129
"기타 화학 살균, 살충제 및 농업용 약제",45919
가정용 생물 살균 및 살충제,21534
생물 살충체(농업용),32465
생물 살균제(농업용),17226
생물 제초제(농업용),X
식물보호제,X
"기타 생물 살균, 살충제 및 식물보호제",10574
유성 페인트,1845622
수성 페인트,227102
에나멜페인트,97732
락카,84045
우레탄도료,367169
아크릴도료,434899
에폭시도료,336161
기타 합성수지 도료,409140
도료충전제,231299
EMC(에폭시몰딩컴파운드),236646
시너(Thinner),241764
기타 도료 및 관련제품,227354
요업용 도포제,100295
옵셋 잉크,293187
그라비아 잉크,275019
디지털 잉크,87158
기타 잉크,80885
그림물감,32016
유기계면활성제,1445781
조제계면활성제,283442
화장 비누,261817
세탁 비누,23537
공업용 비누,X
세탁용 합성세제,598535
주방용 합성세제,317337
기타 세제,94461
치약,217358
글리세린,39243
화운데이션,771377
크림,2526039
로션 및 오일,4682341
루즈,263238
볼터치,52114
아이세도우,422987
샴푸,526430
린스,34492
염색약,121365
기타 두발용조제품,253553
파우다,163036
향수,23197
화장수,620502
콜롱,X
매니큐어 및 제거제,31448
헤어스프레이 및 무스,6483
기타 화장품,1932634
실내용 가향제,113794
왁스,84910
구두약,3250
기타 광택제,59534
PS인쇄판,81124
"사진용 감광성 필름, 판 및 종이",469755
토너 및 토너카트리지,43922
사진용 화학물질,204524
가공 및 정제염,84491
천연 접착제,203023
합성수지 접착제,1725647
젤라틴,166150
화약 및 폭약,360602
도화선 및 뇌관(화약용),83905
폭죽 및 조명탄,22074
바이오 디젤,813149
바이오 에탄올,X
기타 바이오 연료 및 혼합물,29314
방향유,164394
반도체용 식각제,2324877
PR(포토레지스터),1376797
액정(liquid crystal),505364
기타 전자공업용 화학화합물,439352
자동차용 화합물,476430
콘크리트경화제,505152
필기용 잉크,25681
조제윤활제,204020
미생물 배양제,94090
가황촉진제,63200
산화방지제(고무·플라스틱용),611893
금속표면처리용 화합물,1297373
발포 및 소포제,185011
방수액,197717
활성탄,90607
제올라이트,44803
수처리제,315077
휴대용 연료,X
리튬코발트산화물,712733
부동액,X
자동차촉매,1635243
안정제(고무·플라스틱용),467159
기타 화학제품,1302057
폴리아미드섬유,1088323
폴리에스터섬유,1770871
스판덱스섬유,282384
아크릴릭섬유,X
기타 합성스테이플섬유,X
아세테이트섬유,X
재생장섬유토우,40151
기타 재생섬유,61393
의료용 물질 및 의약품 제조업,21441408
의약품 원료,2065138
백신,372262
기타 생물학적 제제,581348
의약품제제,16290942
한의약품,509801
동물용 약제품,563406
"탈지면, 거즈, 붕대 및 유사제품",320490
진단용 시약(의료용),503030
기타 의약관련제품,234991
고무 및 플라스틱제품 제조업,67789616
승용차타이어,5793611
버스 및 화물차 타이어,427436
모터사이클타이어,X
기타 자동차 타이어,49588
자동차 튜브,190898
자전거 타이어,X
기타 비동력식 차량의 타이어 및 튜브,X
타이어 및 튜브 부속품,112934
재생 타이어,59479
고무패킹,1782204
재생고무,44780
배합고무,562018
방진고무,1260307
공업용 고무롤,99476
공업용 고무판,104107
고무 관 및 파이프,125351
고무호스,883992
고무벨트,270306
고무직물,X
기타 산업용 고무제품,341814
고무 장갑,79916
피임용 기구(고무제),X
고무젖꼭지,6640
기타 위생용 고무제품,50487
고무 매트,294551
고무 보트,28420
고무줄 및 밴드,55091
고무 자석,5602
고무스펀지 및 발포성제품,300453
기타 고무제품,107625
플라스틱 프로파일,328939
플라스틱 샤시바,641615
플라스틱 파이프,1171886
플라스틱 호스,292158
플라스틱 연결구류,409173
폴리에틸렌(PE)필름,2025344
폴리프로필렌(PP)필름,867247
폴리에스터(PET)필름,2253514
플라스틱필름(포장용),1269712
폴리염화비닐(PVC)필름,766216
폴리스티렌(PS)필름,64371
플라스틱필름(포장용 제외),1307910
플라스틱 시트 및 판(포장용),1232153
플라스틱 시트 및 판(포장용 제외),650182
합성피혁,773314
플라스틱장판,460250
플라스틱벽지,44573
플라스틱 타일,1082775
설치용 및 위생용 플라스틱제품,980870
플라스틱 창문 및 문,1497072
기타 건축용 플라스틱 조립제품,617043
플라스틱 봉투,1837560
플라스틱 병,1959148
플라스틱 뚜껑,676421
기타 플라스틱 포장용기,3800222
운송장비용 플라스틱제품,12235144
Key Pad,208550
핸드폰케이스,728560
전기 및 전자기기용 플라스틱제품,2586071
기타 기계용 플라스틱제품,1142603
폴리스티렌 발포제품,2562737
우레탄 발포제품,1225190
기타 플라스틱 발포제품,173401
접착테이프,2945415
플라스틱 적층품,1516884
플라스틱 주방용품,835907
가구용 플라스틱제품,180876
오토바이용 헬멧,140723
플라스틱 헬멧,107130
플라스틱 사무 및 문구용품,117707
플라스틱 자석,17662
기타 플라스틱 제품,921368
비금속 광물제품 제조업,34026717
판유리,567631
차량용 안전유리,741926
건축용 안전유리,567983
차량용 거울,637998
유리거울(차량용 제외),54975
복층절연유리,344591
기타 판유리 가공품,295592
유리장섬유,156557
유리단섬유,157492
유리섬유 제품(직물제외),332063
기타 1차 유리제품,19165
브라운관용 유리,X
LCD용 유리,2873030
OLED용 유리,306113
투명전도막 코팅유리,92007
태양전지용 유리,4228
PDP용 유리,X
전등용 유리,12439
기타 산업용 유리제품,73694
가정용 유리제품,110260
일반 유리용기,664485
실험실용 및 약물 포장용 유리용기,140612
