품목별,출하액 (백만원)
기타 유리제품,7301
내화벽돌 및 블록,396973
내화타일,49684
내화도가니,X
기타 정형 내화 요업제품,101984
내화시멘트,192761
기타 부정형 내화 요업제품,409606
토기제품,5697
가정용 도자기,90773
장식용 도자기,X
세면기,57273
변기,83276
욕조,22697
기타 위생도기제품,27280
전기용 도자기,192431
세라믹제 및 페라이트 자석,149932
페라이트 코아(철심),113738
기타 산업용 도자기,35107
도자기 제조용 분말,25220
기타 일반도자기,X
점토벽돌,167511
점토기와,22345
점토타일,273743
건축용 비내화 요업제품,6340
기타 건축용 비내화 요업제품,X
시멘트 클링커,417947
보통 포틀랜드시멘트,1476403
백색시멘트,83387
기타 포틀랜드 시멘트,801966
알루미나시멘트,X
고로슬래그시멘트,749366
기타 수경성 시멘트,51665
생석회,534939
소석회,68530
기타 석회,24101
플라스터,29103
비내화 모르타르,677354
레미콘,9693526
석고보드,489063
기타 석고 제품,31977
콘크리트 블록,697811
콘크리트 벽돌,96587
콘크리트 타일,66638
콘크리트 기와,12334
인조대리석,939817
콘크리트 벽면,219718
조립식 건축자재(콘크리트제),301911
콘크리트 파일,537708
콘크리트 전주,167478
흄관 및 VR관,176933
기타 콘크리트관,612222
기타 조립구조재,192247
"기타 콘크리트, 시멘트제품",75601
건설용 석제품,278362
착색 가공석제품(건설용),33342
기념석,20410
건물석,24277
포장석,X
기타 석재 가공품,43055
아스팔트 콘크리트 및 혼합제품,1274044
연마휠,61236
연마석,134463
연마지 및 포,386010
활석분,122160
규석분,79676
기타 비금속광물 분쇄물,473522
브레이크라이닝,9459
암면 및 유사제품,416066
탄소섬유,264139
아스팔트성형제품,94878
흑연 및 탄소제품(비전기용),116632
석면제품,65058
인공골재,87936
모래주형(중자포함),128485
기타 비금속광물제품,56981
1차 금속 제조업,135407612
제강용선철,X
주물용선철,104026
제철소 부산물,383051
슬래브,741216
블룸 및 쉬트바,X
빌렛,505566
강괴,X
망간철,X
합금철(페로얼로이),2263027
철분(철분쇄물),185123
봉강(보통강),1141042
봉강(특수강),1799625
봉강(스테인리스강),1533525
일반철근,4362398
고장력철근,1959807
선재(보통강),730000
선재(특수강),2516070
선재(스테인리스강),X
형강(보통강),2447259
형강(특수강),1760531
"중후판(두께 3mm이상, 스테인리스제 제외)",7120238
열연광폭강대(스테인리스제 제외),X
스테인리스 중후판 및 열연강판,4817722
기타 열연강판(스테인리스제 제외),6264318
중궤조,X
경궤조,X
기타 궤조 및 철도선로자재,X
냉연 봉강 및 냉연 형강,449855
냉연광폭강대(스테인리스제 제외),4449875
냉연협폭강대(스테인리스제 제외),309765
냉연박판(스테인리스제 제외),59346
냉연전기강판(스테인리스제 제외),46055
스테인리스 냉연강판,3283411
기타 냉연강판(스테인리스제 제외),3194419
보통 철선,472105
경강선 및 피아노선,522574
PＣ강선,307231
냉간압조용 강선(CHQ),771961
스테인리스강선,503348
아연도 강선,341795
타이어보강 강선,390385
기타도금 강선,30849
주철관(주조한 것),375865
주철제 관연결구류,182306
용접강관,4163671
무계목강관,431439
기타 강관,131966
강관 가공품,3697702
강관 연결구류,2227351
아연도강판,8901769
주석도금강판,704398
갈바륨강판,1379641
크롬도금강판,80748
알루미늄도금강판,1130828
기타 도금강판,274440
칼라강판,2241046
도금 강관 및 피복 강관,515332
기타 도금 및 피복처리 강재,97356
철강 절단품(구입한 강재 절단),7501113
동1차정련품,4920792
동 2차정련품,950405
알루미나,362158
알루미늄 1차정련품,1794893
알루미늄 2차정련품,1516765
연 1차정련품,1613381
연 2차정련품,602667
아연 1차정련품,3051810
아연 2차정련품,215807
금괴,2918928
은괴,1774938
기타 귀금속 1차정련품,104893
귀금속 2차정련품,178803
니켈괴,X
주석괴,10052
기타 비철금속 1차정련품,618865
기타 비철금속 2차정련품,169355
동봉,903707
나동선,3209802
동판,1319736
동박(두께 0.15 ㎜ 이하),580982
동관,1119855
동제의 관연결구류,437582
알루미늄 봉(압연에 의한 것),313015
알루미늄 새시바(압출에 의한 것),2064053
알루미늄 선,300372
알루미늄 판,3153574
알루미늄박(두께 0.2 ㎜ 이하),610388
알루미늄 관,429748
알루미늄제  관연결구류,52307
"니켈 압연,압출 및 연신제품",X
"연(납) 압연,압출 및 연신제품",214818
"아연 압연,압출 및 연신제품",124443
"주석 압연,압출 및 연신제품",52177
텅스텐(중석) 압연 및 압출 제품,187657
귀금속 압연 및 압출 제품,150812
세금선,X
기타 비철금속 압연 및 압출제품,241293
동 분말,166577
알루미늄 분말,X
아연 분말,X
텅스텐분말,X
기타 비철금속 분말,125206
기타 １차 비철금속제품,162244
회주물(보통주철),2546602
가단주물,90764
구상흑연주물(덕타일 주물),213882
보통강 주물,787801
특수강 주물(합금강주물),411301
알루미늄 주물,1108101
동 주물,258063
기타 비철금속 주물,587265
금속 가공제품 제조업; 기계 및 가구 제외,71323007
건물용철문,440541
셔터문,113252
기타 금속제 문,652862
금속제 창문,1181185
건축용 금속 공작물,2153248
판금제품,3147137
육상 금속 구조물,5317040
교량,426596
철제수문,93287
기타 육상 금속 골조 구조제조재,647403
수상 금속 구조물,4761653
금속제 조립식 건축물,450884
금속제 조립식 건축물용 판넬,1613115
스티로폼 샌드위치패널,149119
우레탄폼 샌드위치패널,52933
그라스울 샌드위치패널,43298
기타 샌드위치패널,23172
산업용 온수보일러,537390
방열기,169869
산업용 온수보일러 및 방열기의 부품,39415
저장용 금속탱크,1961752
압축 및 액화 가스용기,743144
수관보일러,455261
연관보일러,61817
기타 산업용 보일러,2798086
보일러 부속품 및 부품,146878
원자로의 부품,27103
군사용 무기 및 부품,5676624
비군사용 총기류,30238
가스총,X
기타 비군사용 무기 및 부품,9048
분말야금제품,418595
보통강 단조물,1342194
특수강 단조물,1071204
기타 철강 단조물,587837
스테인리스 단조물,154749
알루미늄단조물,146367
동단조물,27111
기타 비철금속 단조물,74800
자동차용 프레스 가공품,4303065
가정용 압형제품(알루미늄제),309534
가정용 압형제품(스테인리스제),786316
기타 프레스 가공품,922771
금속 열처리 제품,949473
절삭가공,5835613
기타 금속처리 제품,775437
금속제 식탁용품(식기제외),50503
칼 및 칼날(식탁용 나이프 제외),64314
면도기 및 면도날,X
가위,20220
손톱 및 발톱 깍기,52678
건물용 철물,665224
가구용 철물,301747
자동차용 철물,1193921
디지털 도어록,359918
"자물쇠, 열쇠 및 관련 부품(자동차용 제외)",49204
캐스터(소형바퀴),83797
가방 부착용 철물,21815
커튼 및 블라인드 부품,12604
기타 일반철물,268605
드라이버,X
스패너 및 렌치,11966
기타 작업용 수공구,98097
농업용 수공구,8122
드릴,41587
햄머,X
기타 수공구,31172
톱(수동식),57566
톱날,121442
공작기계용 절삭공구,2206006
기타 공작기계용 부속물,114399
볼트 및 너트류(금속제),3609878
쇠못,86688
나사못(금속제),389621
리베트(금속제),33414
와셔(금속제),115558
기타 금속파스너,60809
코일스프링,768189
잎(판상)스프링,102638
기타 금속스프링,218396
철망,661147
와이어로프,710720
체인(동력전달용 제외),49727
기타 철선조립제품,82939
스틸캔(음식료품용),461028
알루미늄캔(음식료품용),610275
에어로졸캔,361901
드럼통,565276
금속 튜브용기,100145
기타 금속포장용기,682388
병마개,209686
알루미늄제 주방 및 식탁용품,548996
스텐레스 주방 및 식탁용품,300224
법랑제 주방 및 식탁용품,10573
기타 금속제 주방 및 식탁용품,36823
싱크상판,157667
기타 금속 위생용품,86540
금속표시판,293593
용접봉,882202
금속제 액자틀,X
기타 금속제 장식용품,125435
이동식 금속 사다리 및 부품,36812
"선박용 프로펠러, 날 및 닻",238752
금속제 파킹 및 가스켓,202805
기타 조립금속제품,273459
금속제 영구자석 제조,121166
바늘,61568
금고,119641
금고 부품,9039
기타 분류안된 금속가공제품,153180
"전자 부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",250753678
D RAM,60266604
S RAM,X
Flash 메모리 (모듈포함),12158353
기타 반도체 메모리,24285206
스탠다드로직,X
ASIC 로직,1764699
마이크로 콤퍼넌트,92234
바이폴라 IＣ,364104
기타 모노리식 디지털 집적회로,31193
아날로그 집적회로,62775
하이브리드 집적회로,47724
기타 혼성 집적회로,101150
극소형 조립회로,3880760
CMOS이미지센서,2998098
D D I,3507816
전자집적회로 부분품,1056537
LED(OLED),6063468
트랜지스터,569225
다이오드,272478
감광성 반도체소자,176636
압전소자,X
수정진동자,13418
반도체웨이퍼,2660787
LED 에피칩,X
기타 반도체개별소자,294864
태양광웨이퍼,X
태양전지,498526
기타 반도체소자 부품,1811699
노트북용LCD,5658540
TV용 LCD,13562961
모니터용 LCD,5290599
기타 LCD,3607728
LCD용 컬러 필터,143647
LCD용 백라이트 유니트(BLU),816992
진공형광관,X
LCD편광필름,4354258
기타 액정표시장치 부품,604667
OLED 패널,17600954
PDP,6655
터치스크린 패널,341258
기타 평판디스플레이 판넬,48612
기타 평판 디스플레이 부품,620768
PDP필터,X
페놀동박적층판,566142
에폭시동박적층판,1198421
기타 인쇄회로원판,577789
페놀인쇄회로기판,1260673
에폭시인쇄회로기판,3619047
연성 및 기타인쇄회로기판,2275271
전자부품 실장기판,1776571
탄탈륨 축전기,X
알미늄 전해축전기,232595
세라믹 유전체의 고정축전기,1616826
종이 및 플라스틱 고정축전기,17114
기타 고정식축전기,X
전자회로용 가변식 축전기,46730
전기고압용 축전기(>=0.5KW),56876
축전기 부품,194423
탄소피막형 고정저항기,46560
칩형 고정저항기,14530
기타 고정저항기,7634
탄소 가변저항기,X
서미스터,107845
바리스터,164950
기타 가변저항기,X
저항기 부품,54975
마그네틱 스트라이프를 자장한 카드,62464
스마트 카드,338278
전자부품용 변성기,190617
전자유도 코일 및 쵸크,330347
기타 전자유도자,110468
전자코일 및 인덕터의 부품,55134
센서,1262699
자동차용 센서,1032701
컬러TV용 음극선관,X
기타 음극선관,X
자전관,16973
기타전자관,9048
PCM(색순도집속장치),X
기타 전자관 부품,43801
그래픽 카드,X
멀티미디어카드,X
컴퓨터용 모뎀카드(PC용),X
기타 전자접속 카드,X
리드프레임,725039
표시기,206556
편향코일,X
전자총,X
새도우마스크,X
포토마스크(Photomask),690417
기타 전자 부품,795454
중대형 컴퓨터,348626
데스크탑 PC,432069
노트북,33516
PDA(휴대용 정보단말기),129603
태블릿PC,710435
기타 휴대용 컴퓨터,X
기타 컴퓨터,107644
하드디스크 드라이브,42277
광디스크 드라이브,X
휴대용 저장장치,62496
SSD(solid state drive),X
기타 기억장치,8223
자기헤드(컴퓨터용),X
기억장치 부품,24744
액정 모니터(컴퓨터용),879261
임팩트 프린터(충격식),55053
레이저 프린터,259344
잉크젯 프린터,59186
기타 비충격식 프린터,X
컴퓨터 프린터 부품,84578
키보드,57814
마우스,1001
스캐너류,129251
기타 입력장치,195840
기타 출력장치(컴퓨터용),X
컴퓨터 단말기,37833
주기판,41310
PC 카메라,X
컴퓨터 케이스,32000
기타 컴퓨터용 보드,8547
기타 컴퓨터 주변기기,28914
컴퓨터주변기기 전용부품(기억장치부품제외),260308
일반 전화기,44882
코드없는 전화기세트,X
영상 전화기,21681
기타 유선전화기,86303
기간통신사업용 교환기,41689
사설 교환기,X
기타 유선 교환기,8431
반송장치(아날로그식),15078
반송장치(디지털),197697
디지털 다중화장치,61978
신호변환기,200492
"광전송 장비(다중계기, 분배기)",381884
중앙통제실 송신용 칩입 및 화재경보 시스템 제조,77223
팩시밀리,X
라우터 및 게이트웨이,53768
허브 및 네트웍관련 스위치,22387
음성자동응답기,X
비디오도어폰,179609
인터폰,51279
홈네트워크 장비,47530
기타 유선통신기기,35975
유선 전화기 부품,X
교환기 부품,31880
반송기기 부품,29451
광통신기기 부품,714957
기타 유선 통신기기 부품,43499
방송용 증폭기,195792
방송용 음향관련 기기,137912
방송용 영상관련 기기,101136
케이블TV 수신자용 컨버터,13416
케이블TV 수신자용 기기,35863
위성방송 수신용 안테나,200220
위성방송 수신기,1304007
지상파방송 송수신기,X
유선방송 송수신기,93674
기타 TV송수신기,X
라디오송신기,X
DMB 송수신 기기,35464
기타 송신관련 기기,8417
폐쇄회로 카메라,2234106
기타 방송국용 기기,27315
방송국용 기기의 부분품,49896
휴대용 전화기,16586774
휴대용전화기 KD세트,X
휴대폰용 카메라모듈,6754134
기타 휴대용 전화기 부품,1003162
주파수 공용통신 단말기,57996
무선 호출기,27015
무전기,184262
WiBro 단말기,X
기타 무선 통신전화기,X
무선통신용 교환기,76660
무선통신 기지국용 송수신기,868881
무선통신용 중계기(릴레이),629435
안테나시스템,482619
RFID(전자테그),162062
WiBro 중계기,20937
기타 무선통신 시스템,134714
기타 무선통신기기,154589
SAW Filter(표면탄성파 필터),295973
무선통신 단말기의 부품,365166
무선통신기기의 부품,195379
FPD TV,3760976
기타 TV,50276
텔레비전의 부품,323899
영상모니터,481002
비디오테이프 녹화재생기,X
레이저디스크 플레이어 및 DVD 플레이어,94494
캠코더,X
DVR,128414
외장형 DMB 튜너 (PC 장착용),X
외장형 DMB 튜너 (자동차 장착용),204964
안테나,322738
비디오용 헤드드럼,X
가정용 오디오,X
차량용 오디오,409340
MP3 Player,X
어학실습기,X
녹음기 및 녹음재생기,20235
노래반주기,103149
기타 음향 녹음 또는 재생기기,X
"라디오, 녹음 및 재생기기의 부품",38409
스피커,345635
기기용 앰프셋트,94360
오디오용 튜너,X
이퀄라이저,X
픽업,X
마이크로폰과 그 스탠드,58246
헤드폰,55981
자동차용음향증폭기,X
이어폰,115799
기타 음향관련 기기,12285
음향기기용 자기헤드,X
음향기기의 전용부품,119522
자기 및 광 디스크,7644
"의료, 정밀, 광학 기기 및 시계 제조업",25844056
의료용 방사선 장치,751183
산업용 방사선장치,84416
방사선 기타 장치,X
방사선장치의 부품,137497
심전계,44035
초음파진단기,958566
전자혈압계,5717
기타 전기 및 전자식 진단용기기,314957
광선치료기,453047
환자감시장치,20574
기타 전기식 치료 및 요법기기,120903
전기·전자식 진단 및 요법기기 부품,87685
치과용 기기,249149
치과기공소용 기기,33935
치과 및 치과기공소용 기기의 부품,26056
보청기,22075
치과용 임플란트,630813
치과기공소의 제품,379036
인공신체,59641
정형외과용 기기,202585
정형외과용 기기 및 보청기 부품,40965
선글라스,9710
기타 안경,29932
안경용 렌즈,194898
콘택트렌즈,310712
안경테,111328
기타 안경 부품,79411
치과용 의자,66930
병원침대,110394
이·미용실 의자,X
기타 의료용 가구,82928
주사기 및 수혈세트,467424
살균기(의료 및 실험실용),108352
산소호흡기,67410
기타 호흡관련 의료기기,82474
기타 의료용 기기,698751
기타 의료기기 부품,430739
측량기기,419125
GPS 시스템,188525
리모콘,169149
텔레매틱스 단말기,X
내비게이션,3195451
레이더기기,449615
조타기,16691
기타 항해용 기기,401348
측량기 및 항해용 무선기기의 부품,46255
오실로스코프 및 오실로그래프,X
전자계측기,450040
기타 전기량 측정 및 검사용기기,155162
전기량측정 및 검사용기기의 부품,142863
액면계,115631
압력계,126057
공해계측기,282817
온도계,21210
재료시험기,254332
열측정 및 풍력계기,104333
액체비중계,X
반도체 검사장비,2196781
기타 물질 측정 및 검사기기,808502
물질 검사·측정 및 분석기구의 부품,605357
가스공급계기,108278
수도미터,111421
기타 기체 및 액체공급계기,4084
전기공급계기,268270
속도계,485587
기타 적산계기,97266
속도계 및 적산계기 및 부품,101451
온도 자동조절장치(공업용 제외),260613
기타 자동조절기,177434
자동조절기(공업용 제외)의 부품,74469
온도자동제어장치,976916
산업용온도조절기,516217
기타 산업처리공정 제어장비,1447358
공업계기의 부품,151907
도안 및 제도기구,66432
"기타 측정, 시험, 항해 및 정밀기기 및 부품",172117
광섬유,1637
광학렌즈,945843
광학필터,75509
편광재료용 판,X
BLU용 광학필름,992583
기타 광학요소 관련품,29947
디지털 카메라,X
기타 사진기,34795
투영기,7897
사진섬광기구,X
기타 사진관련 기기,X
영화관련 기기,33685
"사진기, 영사기 및 관련장비의 부품",231795
쌍안경 및 천문관측기기,62638
광학현미경,81749
기타 광학기기,274756
레이저발생기기,55463
기타 광학기기의 부품,233309
휴대용 시계,30656
벽시계 및 탁상시계,14170
기타 시계,4184
시계케이스,X
시계줄(금속제),X
기타 시계부품,12772
전기장비 제조업,82516438
소형 전동기,2377079
중대형 직류 및 교류겸용 전동기,1340354
중대형 교류전동기,249205
발전기,628249
발전기세트,124987
회전위상변환기,95160
태양광모듈,2444795
태양광발전시스템,359435
발전플랜트,247543
"전동기, 발전기 및 발전기 세트의 부품",925676
송배전변압기,1091341
발전변압기,44005
특수목적용 변압기,171527
산업용 일반변압기,981470
전압조정기,16149
변압기 부품,297316
형광등용 안정기,122506
형광등용 안정기의 부품,12050
에너지 저장장치(ESS),219830
정류기,645100
인버터,726669
어댑터,101260
통신 및 컴퓨터용 전원장치,289525
무정전 전원장치,536310
배터리 충전기,422868
핸즈프리,X
배터리팩,230517
기타 정지형 변환기,89296
정지형 변환기의 부품,130531
고압 차단기(1000v 이상),1006593
배선용 차단기(1000v 미만),961289
기타 저압 차단기(1000v 미만),279632
퓨즈,60308
스위치(전기개폐용),1794757
계전기,214355
기타 개폐 및 보호관련 기기,186545
"전기회로 개폐, 보호 장치 부품",341282
플러그(전기접속용),93814
콘센트,212485
커넥터(일반전기접속용),2372215
전등용 소켓,35866
기타 전기 접속기기,235307
전자 커넥터(통신 및 전자기기회로용),1377174
전기회로 접속장치 부품,237406
저압배전반(전압1000v 미만),1338918
고압배전반(전압1000v 이상),1629464
수치제어장치,356945
자동전기제어반,2033890
프로그램 콘트롤러,629900
배전반 부품,342396
일차전지,370287
일차전지 부품,23889
차량용 납(연)축전지,6735206
기타 납(연)축전지,84106
알칼리 축전지,8885754
축전지 부품,3048418
광섬유 케이블,664065
전력선(송배전용),3665206
통신선,961422
신호 및 제어선,371000
절연전선(옥내외 저압 배선용),1711645
권선(마그네틱선),814876
기타 전선,657580
절연코드 및 코드세트,1204124
백열 전구,9019
할로겐 전구,58272
기타 필라멘트 전구,X
형광등(램프),70493
기타 방전램프,14192
LED 전등,1126566
기타 전구 및 램프,36398
전구 및 램프 부품,105994
자전거 및 차량용 조명기구,2656615
"선박, 철도차량, 항공기 및 오토바이용 조명기구",137588
차량용 조명 및 전기장치의 부품,1294037
가정용 고정식 조명장치,640601
가정용 이동식 조명기구,61167
산업용 조명장치,400728
옥외용 조명장치,389815
조명장치 부분품,182245
전기식 간판,529939
장식용 조명세트,18168
전시 및 광고용 조명장치 부품,169145
휴대용 전등기구,16233
기타 비전기식 조명장치,30506
기타 조명장치 부품,22022
가정용 전자레인지,22385
가정용 전기 밥솥,439112
전기 후라이팬,30928
전자 오븐,35782
전기레인지,157426
기타 전기식 조리기기,40189
소형냉장고(200ℓ 이하),X
중형냉장고(201ℓ ~ 400ℓ 이하),X
대형냉장고(401ℓ 이상),1968228
김치냉장고,875603
가정용 전기믹서기,192720
가정용 식기 세척기,518078
가정용 전기식 식기 건조기,46098
렌지후드,140885
기타 주방용 전기기기,48416
주방용 전기기기 부품,405160
전기담요 및 장판,142776
전기 난로,24123
전기보일러,16378
전기온수기,78962
가정용 온풍기,16641
기타 가정용 전기식 난방기기,47137
가정용 전기식 난방기기의 부품,96310
전기 면도기,X
전기 안마기,233052
전기식 헤어드라이어,47763
전기 이발기,5735
기타 전기식 이미용기구,262906
가정용 세탁기,1046471
의류 건조기,1026413
가정용 선풍기,102986
가정용 환풍기,77111
가정용 가습기,7371
가정용 전기청소기,451339
전기비데,277792
기타 가정용 전기기기,173279
기타 가정용 전기기기 부품,1103176
가정용 기름 보일러,89457
가정용 가스 보일러,864955
석유 난로,X
가스 난로,X
기타  가정용 난방기기,85532
가스레인지,217944
가스오븐레인지,572255
가정용 비전기식 휴대용 조리기기,51987
기타 비전기식 가정용 조리기기,9346
가정용 비전기식 조리 및 난방기기의 부품,153498
"도난, 화재 및 유사 경보기(차량용 제외)",397062
차량용 도난 및 화재 경보기,24679
기타 신호장치,56813
전기경보 및 신호장치 부품,86521
전기 애자 및 절연용 물품,111877
탄소전극 및 흑연전극,229579
카본부러쉬,75974
기타 전기용 탄소제품,28438
전기식 교통 통제장비,189726
전기식 교통통제장비의 부품,X
내연기관용 전기장치(자동차용 제외),85169
전자석 및 영구자석의 제품,80941
아크 용접기,91473
저항 용접기,100421
기타 전기용접기,18101
연료전지,236556
신호 발생기,3364
오존 발생기,22174
이온 정수기,30507
전기도금 및 전기분해용 기기,65746
초음파 세척기,55428
기타 전기장비,156471
기타 전기장비의 부품,67121
기타 기계 및 장비 제조업,116727647
선박용 내연기관,2834282
기계용 내연기관,1034194
내연기관 부품(차량 및 항공기용 제외),1463658
터빈,87807
터빈 부품,119527
유압실린더 및 유압시스템,1590344
공압실린더 및 공압액츄에이터,290348
유압 펌프,733738
기압식 기체펌프 및 압축기,111239
기타 유압기기,102440
유압기기 부품,623202
산업용 액체펌프,1230325
가정용 펌프,162417
급유 및 계기용 펌프,206904
액체펌프의 부품,108207
진공 펌프,744933
냉매 압축기(차량용 제외),918949
차량 에어컨용 압축기,1155763
산업용 공기압축기,616513
기타 기체펌프 및 압축기,76283
기체 펌프 및 압축기 부품,105416
감압 밸브,272846
유압 및 공기압전송용 밸브,1126631
체크 밸브,240935
안전 밸브,297915
수전,783066
볼 및 플러그밸브,373369
자동조절 및 원격조절밸브,665491
기타 밸브,310122
"탭, 밸브의 부품",596108
볼 베어링,1693571
원추형 롤러베어링,235674
지구베어링,163304
기타 베어링,283718
베어링 부품,299114
변속기,666393
기어 및 기어링,612552
체인(동력전달용),181589
플레인베어링,212450
기타 기계식 동력전달장치,87134
기계식 동력전달장치 부품,152348
공업용로,488011
소각로,412936
전기로,265125
로 부속품 및 부품,180892
포크리프트 트럭(지게차),1264958
기타 산업용 트럭 및 적재기,17789
산업용 트럭 및 적재기 부품,321396
엘리베이터,2476917
에스컬레이터,X
리프트기기,121891
주차기,291846
승강기류 부품,713781
컨베이어,2356334
자동창고시스템,184698
컨베이장치류 부품,169467
호이스트,211358
물품취급용 크레인,549609
윈치 및 캡스턴,63577
기타 물품취급장비,135612
물품취급장비 부품,94013
산업 및 상업용 냉장고,607202
산업용 냉동기,796327
냉각탑,134338
냉동，냉장 쇼케이스,377378
기타 냉동장비,29827
산업용 냉장 및 냉동장비의 부품,755743
룸에어컨,322972
패키지에어컨,953740
차량용 에어컨,2378995
시스템에어컨,2009103
에어핸드링유니트,314364
팬코일유니트,96953
항온항습기,410390
기타 공기조화장치,286446
공기조절장치 부품,2083342
송풍기(산업용),1008087
