품목별,출하액 (백만원)
송풍기(산업용) 부품,136679
공기청정기,1156571
차량용 공기청정기,106211
집진기,398225
기타 기체 여과기 및 청정기,294682
기체 여과기 및 청정기 부품,666198
정수기,853549
상하수정화장비,508442
연수기,X
기타 액체여과기,176008
액체 여과기 부품,906124
열교환기,2167499
증류기 및 가스발생기,143712
증류기 및 열교환기의 부품,215325
복사기,14348
현금자동지급기(CD),94575
자동거래단말기(ATM),421268
금전등록기,144523
동전 및 화폐 처리기,148088
표권 발행기,47261
전자수첩,X
신용카드조회기,55912
기타 계산 관련기기,37448
우편물취급기기,8484
문서 펀칭기(사무용) 및 스테이플러,9707
문서 및 그림 코팅기(사무용),77943
기타 사무용 기계,44739
복사기 전용부품,70204
계산관련 기기의 전용부품,25154
사무기기의  전용부품,13546
산업용 저울,55358
가정 및 상업용 저울,58212
저울 부품,X
병，용기의 세척기,X
충전기(포장겸용),256795
포장기,594771
포장기 및 용기세척기 부품,38542
소화기,275825
스프링쿨러,82676
분사기,112123
소화장비 및 분사기 부품,194567
수지식 동력연삭기,120673
기타 수지식 동력 공구,66553
수지식 동력공구 부품,74606
자동판매기 및 화폐교환기,68509
가스 용접기 및 절단기,76692
기타 용접기,30239
원심분리기,160968
산업용 접시 세척기,65619
기타 일반목적용 기계,395063
자동판매기 및 화폐교환기 부품,11250
기타 일반목적용기계 부품,492811
경운기,75482
농업용 트랙터,1208056
쟁기,15645
기타 경지정리용 기계,118546
농업용 분무기,119770
이앙기,136764
기타 재배관련기기,90133
콤바인(농업용),156031
농업용 건조기,86403
기타 수확관련 기계,77988
사료가공 기계(농업용),77247
기타 축산기계,110391
기타 농업용기계,95474
농업용 기계 부품,611639
레이저 가공기,368261
방전가공기,76357
기타 전자응용 절삭기계,56185
전자응용 가공 절삭기계의 부품,78897
디지털 적층 성형기계,99219
디지털 적층 성형기계 부품,10439
머시닝 센터,1473320
전용기,670058
수치제어식 선반,1237708
범용 선반,31680
드릴링기,22033
보링기,118966
밀링기,35473
탭핑기,X
연삭기,88614
기어절삭기,9708
톱기계(금속용),20254
기타 금속절삭가공기계,109880
금속절삭가공기계의 부품,293853
액압 프레스,33283
기계 프레스,513146
금속 절곡기,127772
금속 전단기,36822
펀칭기,16206
금속 단조기,14716
금속 인발기,9603
나사 전조기,102748
금속선 가공기,45504
기타 금속성형기계,67484
금속성형기계의 부품,55565
목공기계,39451
기타 공작기계,243295
"다이, 지그 및 공작기계 부착물",974123
목공기계 부품,X
기타 공작기계 부품,47146
주물주조기계,196044
금속 압연기,61064
압연기 롤,117173
기타 금속주조 및 압연기 부품,67393
굴삭기,4663236
토공기계,118265
건설용 크레인,118182
콘크리트믹서,68684
콘크리트 펌프카,225362
도로포장 기계,44659
기초공사기계,38223
로더 및 불도저,401489
기타 건설용 트랙터,X
기타 건설용 기계,99427
무한궤도,55404
건설용 기계 부품,2940779
"광물용 파쇄, 마쇄 및 선별기",255998
기타 광산 기계,14422
콘크리트제품 제조기,39871
기타 광물제조장비,9717
광물처리장비 부품,23209
낙농품 가공기계,45421
정미기,68012
기타 곡물가공기계,10705
육류가공기계,124230
기타 공장용 음식료품 제조기계,204170
제빵용기계,77153
기타 상점용 음식료품 조리기계,70062
음식료품 및담배 가공기계 부품,19786
업소용 세탁관련기기,20981
염색기,26316
기타 섬유 마무리 가공기계,130948
공업용 재봉기,54173
연사기,X
방적기,79190
기타 화학섬유 및 방적기,23028
직기,10854
편직기,51061
자동 자수기,X
기타 특수 직기,9872
가죽 및 신발제조 기계,38282
스핀들,8845
재봉기 부품,15520
"기타 섬유, 의복, 가죽 가공기계 부품",17127
웨이퍼 가공 장비,2558494
반도체 조립 장비,3797985
칩마운터,477277
태양전지 제조장비,46123
기타 반도체 제조 장비,2702789
반도체제조 장비 부품,4022595
평판디스플레이 제조용 기계,5636262
평판디스플레이 제조용기계 부품,455039
용접용로봇,229536
도장용로봇,74592
조립용로봇,604885
기타 산업용 로봇,403850
산업용 로봇 부품,674453
펄프제조기계,23806
종이제조 기계(초지기),39776
절단기,79378
골판지제조기,25459
기타 종이가공 기계,39679
펄프 및 종이제조 기계 부품,37171
플라스틱 사출성형기,1003297
플라스틱 압출성형기,166815
진공 및 열성형기,65523
기타 플라스틱 제조 기계,63260
고무 가공기계,82764
고무 및 플라스틱 가공기계 부품,52860
인쇄기계,241377
기타 인쇄관련기계,46567
인쇄 및 제본관련 기계 부품,105939
프레스용 금형,3908001
플라스틱용 금형,3190828
기타 금형,881846
몰드베이스,650894
기타 주형관련 부속품,412801
판유리제조기,18629
기타 유리공업용 기계,40416
산업용 범용 건조기,461967
금속 표면처리기,420737
권선기,31200
화학제품 제조기계,259551
초음파 기기,44366
전자식 모의훈련기기,60705
기타 산업용기계,1697684
산업용기계 부품,1425399
자동차 및 트레일러 제조업,192799402
차량용 가솔린엔진,1401654
차량용 디젤엔진,1544270
경승용차,6898701
소형승용차,7001384
중형승용차,6067991
대형 승용차(배기량2000cc이상),8886779
RV자동차(다목적 승용차),38170105
경버스,X
소형버스,X
중형버스,330404
대형버스,1059012
친환경차,8342755
자동차 KD세트(개조 및 분해),2471251
기타 자동차,70775
경트럭,X
소형트럭,3491488
중형트럭,X
대형트럭,869968
특수목적용 자동차,648241
자동차 차체,1340736
기중기차특장,277808
소방차특장,154557
기타 특장,706523
자동차 구조 및 장치 변경,57018
트레일러,138382
컨테이너(화물운송용),57791
트레일러 부품,26997
자동차 엔진용 신품 부품,14888744
자동차 차체용 신품 부품,22635445
신품 동력전달장치(자동차부품),21096106
신품 스타터모터,1203859
신품 점화플러그,203797
신품 내연기관용 발전기,870811
신품 배전기와 점화코일,142873
신품 점화 및 기타 목적용 와이어링하네스,3772968
신품 와이퍼 및 서리제거용 열선,471225
신품 음향신호용 기구,X
신품 자동차 전자제어,2586743
기타 자동차용 신품 전기장치,112780
자동차용 신품 전기장치의 부품,1641502
신품 조향장치 및 부분품,5465161
신품 현가장지 및 부분품,2097292
신품 제동장치 및 부분품,5411634
자동차용  신품 의자,4659951
자동차용 신품 의자 부품,1868420
신품 차륜 및 부품(자동차부품),2774893
신품 라디에이터 및 부품(자동차부품),444299
신품 배기조직 및  부품(자동차부품),2608631
신품 안전벨트 및 부품(자동차부품),880663
신품 에어백 및 부품(자동차부품),1125673
신품 연료탱크(자동차부품),343250
신품 차량용 히터,489009
신품 촉매컨버터(배기관용; 자동차부품),236823
기타 신품 자동차부품,2492690
자동차 재제조 부품,464680
기타 운송장비 제조업,39817066
탱커(철강제),4516656
벌크선(철강제),1035345
컨테이너선(철강제),4832514
가스및화학운반선,10532120
자동차운반선,90426
기타 화물선(철강제),X
어선(철강제),13693
여객선(철강제),X
기타 항해용 강선,2746970
강선 수리,208511
"여객선(FRP제, 동력식)",8636
"어선(FRP제, 동력식)",113929
합성수지선 수리,7051
목선(동력식),X
비철금속선(동력식),X
특수선박(상업 및 군사용 제외),2876118
물에 뜨는 구조물,128884
기타 선박 수리,12717
선체블록,2784908
모터보트,11755
무동력 보트,X
화물용 기차,X
전동차,1046132
"철도, 궤도의 유지·보수용 차량",X
철도차량 개조 및 재생,15083
제동기,66334
철도선로장치물,301453
철도차량용 의자,9956
"차축, 차륜 및 부품",42750
기타 철도차량 전용부품,435208
동력 항공기,1936146
무동력 항공기,X
항공기 개조 및 재생,286094
대륙 간 탄도 미사일,X
무인 항공기,37513
무인 비행장치,15231
항공기용 엔진,X
항공기엔진 부품,990365
항공기용 의자,4254
기타 항공기 전용부품,2166428
전투용 차량,1273019
전투용 차량부품,501167
모터사이클,46846
모터사이클  전용부품,33846
자전거,26125
환자용 차량,34251
환자용 차량 부품,X
기타 수동식 운송장비,52833
기타 수동식 운송장비 부품,19215
가구 제조업,7612955
매트리스,440441
매트리스 지지물,31440
소파 및 가정용 내장의자,310245
목제 식탁 및 식탁의자,89606
목제 조리대(싱크대),664710
목제 싱크대상판,115063
목제 상(식탁용),5367
찬장,108897
기타 목제 주방가구,81258
목제 책상,103305
목제 의자,63768
거실 및 서재용 목제가구,649485
목제 침대,544094
화장대,34863
장식장,146123
장롱,625927
기타 침실용 목제가구,71686
유아 및 어린이용 목제가구,28224
TV 및 음향기기용 목제캐비닛,2982
신발장,89689
기타 가정용 목제가구,150841
사무용 목제책상,290542
사무용 목제의자,30531
사무용 목제탁자 및 테이블,66916
사무용 보관함,123247
목제 칸막이,53119
목제 상점진열대 및 라커,158474
기타 사무 및 상업용 목제가구,72585
학교 및 공공장소용 가구,145091
실험 및 과학용 가구,48886
주문형 목제가구,144522
목제가구 부품,122065
가정용 금속제 주방가구,86442
기타 가정용 금속가구,122921
사무용 금속제 책상,205348
사무용 금속제 의자,398663
금속제 캐비닛,191696
기타 사무용 보관함,19934
금속제 서가,81868
금속제 칸막이,117768
금속제 진열장 및 라커,270034
기타 금속가구,64385
금속가구 부품,84338
플라스틱제 가구,247017
기타 소재의 가구,16233
플라스틱 및 기타 소재의 가구 부품,92316
기타 제품 제조업,5591375
귀석 및 반귀석(원석을 1차가공한 것),29830
귀금속제의 신변장신구 및 부품,764251
귀금속제의 세공품 및 부품,116726
보석제 제품,27370
주화,203945
금속제 모조 장신용품,66924
비금속제 모조 장신용품,17551
건반 악기 부품,X
디지털 피아노,20824
전자기타,38226
그외 전기식 악기,X
전자악기 부품,13589
기타(guitar),9438
국악기,X
관악기,X
그외 악기,X
기타 악기 부품,43320
"체조,육상 및 체력단련용 장비",255096
놀이터용 장비,212599
낚시대,79834
낚시릴,98563
낚시바늘,25946
낚시 인조찌,X
기타 낚시용구,39207
수렵용구,X
골프용품,185500
운동용 공,5960
운동용 장갑류,X
"양궁, 국궁 및 유사장비",28086
기타 운동 및 경기용구,37718
사람인형,7391
동물 및 기타인형,76404
승용장난감,19991
조립식장난감,100324
기타 장난감,61656
인형 및 장난감 부품,11728
영상게임기,34725
게임기컨트롤러,X
기타 영상게임기 부품,X
기타 오락용품,40904
기타 오락용품의 부품,X
간판 및 광고진열물(비전기식),619709
사인펜,37535
볼펜,97824
샤프펜,3001
기타 펜,32373
연필,35684
크레용 및 파스텔,13639
기타 필기용품,25171
기타 회화용품,22093
스탬프(수동식),32851
잉크리본,X
문구용칠판 및 화이트보드,31884
필기구의 부품,9070
가발 및 유사제품,21486
가발제조용 원사,99023
조화 및 모조 장식품,17794
실물설명용 모형,262437
표구 제품,17193
표구 부속품,34389
일반 단추,62851
스냅 단추,X
지퍼,144124
기타 파스너,11177
단추 및 지퍼 부품,X
담배 라이터,X
담배 필터,356819
양초,22179
착화탄,11667
기타 연소가능물품,22563
라이타 및 흡연용품의 부품,9668
칫솔,168493
청소용 비 및 솔,149421
개인위생용 솔,142336
페인트용 롤러 및 붓,X
산업용 솔,37231
놀이공원용품,X
머리빗,13390
머리핀 및 미장원용 핀,7881
화장용품,153691
향수 및 화장품용 스프레이,X
우산류,13249
지팡이,X
보온용 및 기타 진공용기,16304
마네킹 인형,5928
기타 제품,67861
우산류 및 지팡이 부품,X
산업용 기계 및 장비 수리업,2956887
건설ㆍ광업용 기계 및 장비수리,170075
산업용 기계 및 장비 수리,1368004
선박 부품 수리,334980
항공기 부품 수리,126334
사무용 기계 수리,17353
전기ㆍ전자 및 정밀기기 수리,940141
광업 및 제조업,1521125882
광 업(05~08),3203020
"석탄, 원유 및 천연가스 광업",331651
무연탄(채굴),207286
원유(채굴한 것),X
천연가스(채굴한 것),X
금속 광업,X
철광(채굴 및 정광),X
금·은 및 백금 광업,X
연(납)광 및 아연광(채굴 및 정광),X
비금속광물 광업; 연료용 제외,2713294
석회쇄석(채굴),541352
고령토(채굴),21663
기타 점토(채굴),X
화강암 원석(파쇄되지 않은 것),99570
석회석 원석(파쇄되지 않은 것),38623
건설용 쇄석(석회쇄석 제외),1470410
건설용 천연모래,287434
천연 자갈,60156
공업용 천연모래,100502
납석(채굴),14481
기타 화학 및 비료 원료용 광물(채굴),X
천일염(채취한 것),20063
규석(채굴),23802
장석(채굴),X
기타 비금속광물,11226
광업 지원 서비스업,X
기타 광업 지원 서비스,X
제 조 업(10~34),1517922862
식료품 제조업,77953427
쇠고기(도축),587184
돼지고기(도축),1473698
기타 도축고기,X
원피,X
육류 도축고기 부산물,143536
닭고기,2580640
오리고기,311249
기타 가금류고기,X
기타 가금고기 부산물,85514
"가금류 소시지, 통조림 및 병조림",7868
가금류 포장육,1541252
기타 가금류 가공품,542337
육지동물 포장육,4550823
육지동물 통조림 및 병조림,38892
베이컨,65315
햄(가축),756168
소시지(축육),369801
기타 육지동물 소시지 유사제품,305675
기타 고기가공품,1361988
어묵 및 유사가공품,595492
어육 소시지 및 어묵햄,340997
조미오징어,299937
조미쥐치포,35175
기타 조미조제식품 및 어류훈제품,73575
기타 수산동물 조리가공품,111227
참치통조림,458468
골뱅이통조림,53855
굴 통조림,11545
꽁치통조림,16167
기타 수산동물 통조림,41083
명태 건제품,165957
멸치 건제품,132720
오징어류 건제품,27249
어류의 채(건조한 것),64322
기타 소건품,16029
기타 자건품,21637
기타 수산동물 및 부산물 건제품,10647
멸치젓류,7100
명란젓 및 창란젓,107319
기타 젓갈류,141450
어류 염장품,149885
냉동 참치,260063
냉동 고등어,108534
동태,75333
기타 어류 및 부산물의 냉동품,218072
갑각류 냉동품,79485
연체동물 냉동품,298529
"어육(신선 및 냉동한 것, 등뼈 제거)",524783
비식용 어분,20960
기타 수산동물 가공품,39147
어류 부산물(신선 및 냉동한 것),28412
김,1503624
미역,158858
톳,30116
기타 해조류 가공품,126361
김치,1338935
단무지,302181
기타 과실 및 채소 절임식품,270877
오렌지원액,X
농축 과실즙,187244
농축 채소즙,182392
과실주스,107118
채소주스,62380
과실 통조림,54376
잼 및 젤리 통조림,197813
냉동 과실,38063
기타 과실가공품,103480
채소 통조림,12041
건조 채소,90780
기타 채소가공품,431674
견과 가공품,269340
식용 지방(육지동물의 것),65558
비식용 지방(육지동물의 것),39858
수산동물 조유(원유),24881
동물성 지방 부산물,167089
참기름,195817
들기름,36225
옥수수 원유(압착한 것),25423
채종유(유채유),25517
기타 식물성 원유(압착한 것),45532
대두박,495362
기타 식물성 유박,X
콩기름(대두유),675539
옥수수기름,59973
올리브유,230710
마아가린,51602
쇼트닝,106089
기타 식물성 정제유 및 가공유,193226
시유,2897558
연유,19973
조제분유(우유기저),305346
분유,154062
발효유,1591699
버터,32120
치즈,672504
기타 낙농제품,262778
아이스크림,732822
빙과,576714
쌀(도정한 것),1876923
보리쌀(도정한 것),36204
기타 도정 곡물,45315
도정 부산물,90845
밀가루,996200
콩가루,2417
옥수수가루,78379
기타 곡물가루,149341
소맥피,29842
제분 부산물,33987
곡물 혼합 분말 및 반죽,857359
선식류,139468
앙금류,109765
씨리얼식품,238858
기타 곡물조제식품,114447
고구마전분,13911
옥수수전분,283928
소맥전분,X
기타 전분제품,34396
포도당,44400
물엿,451751
과당,295344
기타 당류,88320
떡(제조도매),386174
떡(제조소매),50245
식빵(제조도매),661615
도넛(제조도매),128613
피자(제조도매),15095
기타 빵류(제조도매),1021977
케이크(제조도매),822174
코코아 분말,50313
초콜릿류,767759
캔디류,362369
껌,185808
미과,83528
스낵류,1168839
건과자류,725302
기타 곡분과자,123795
원당,X
정제당,1098584
국수,308830
당면,57668
냉면,205041
기타 유사국수,56762
라면,2054333
기타 인스턴트면류,54001
글루타민소다,X
기타 화학조미료,127059
식초,240968
맛소금,X
고추가루,268070
후추가루,49636
혼합 조미료,1470043
기타 천연조미료,215873
마요네즈,363473
케찹,83640
카레,51108
기타 혼합조제조미료,1109157
간장,377969
된장,205054
고추장,404235
춘장,18512
메주,9733
혼합장,27103
기타 장류,78646
커피 크리머,132261
효모,36820
가라기난,X
식품용 색소,89863
기타 식품첨가물,431464
김밥(제조도매),351005
도시락(제조도매),958936
냉동만두,741279
기타 냉동조리식품,1565318
레토르트 식품,923943
기타 식사용 조리식품(제조도매),505938
원두커피,404201
인스턴트 커피,356779
커피믹스,358809
녹차,131258
홍차,30425
"치커리차, 보리차 및 옥수수차",205642
율무차,40336
유자차,198886
꿀차,13787
기타 가공차,303641
조제수프,100967
이유식(우유기저 제외),102324
음료 베이스,297130
두부,506666
유부,66571
기타 묵 및 유사제품,61852
백삼,1542
홍삼,393551
인삼분말,43539
인삼즙,328371
인삼차,174754
인삼과자,155091
기타 인삼기저 식품,16726
건강원제품,84578
기타 건강보조용 액화식품,86211
스쿠알렌식품,6151
효소식품,254408
정제어유가공식품,21050
알로에식품,72245
기타 건강기능식품,1231005
계란 및 새알 가공품,406181
기타 식품,52224
배합사료(양우용),3160357
배합사료(양돈용),2368704
배합사료(양계용),2029687
배합사료(기타 동물),1002890
배합사료(양어용),203853
애완동물사료,292807
단미사료,119942
사료 첨가제,409570
기타 사료,89944
동물용 조제식품,44336
음료 제조업,11940953
탁주,318732
약주,52998
맥아,X
맥주,2352107
청주,X
"포도주, 샴페인",15679
복분자주,37554
기타 발효주,16968
주정,413210
소주,1833855
위스키,211072
매실주,X
기타 증류주 및 합성주,22074
얼음,93915
생수,863362
콜라,630299
사이다,365767
기타 탄산음료,550893
알카리성 이온음료,125741
식물성 섬유음료,136467
인삼음료,580683
과실음료,817773
채소음료,48583
커피 음료,1009939
두유,398986
기타 비알콜성 음료,963709
담배 제조업,3570472
담배잎(재건조),X
담배,3227144
기타 궐련,X
섬유제품 제조업; 의복 제외,16459226
방적용 면,X
순면사,567836
면혼방사,222706
방적용 모,31263
순소모사,41020
혼방소모사,30231
순방모사,82885
혼방방모사,61910
재생섬유사,111006
순합성섬유사,129655
혼방합성섬유사,412586
재봉사,64608
편물사,88189
커버링사,145539
기타가공사,191291
견사 및 견방사,X
마사 및 기타 식물성 섬유사,X
순면직물,342116
혼방면직물,233332
순소모직물,56067
혼방소모직물,61917
순방모직물,21269
혼방방모직물,25499
비스코스직물,42215
아세테이트직물,23455
순합성섬유직물,1078517
혼방합성섬유직물,1184470
순견직물,35682
혼방견직물,17306
마 및 기타 식물성 직물,7420
파일직물,251566
유리섬유직물,80365
기타 특수직물,121163
이불,431371
담요,28009
타월(직물),184767
침구용 카바,162885
베개 및 유사제품,56132
기타 침구관련제품,23278
자수제품 및 자수용재료,35641
커튼 및 유사제품,433855
텐트,36343
천막 및 덮개(직물),420987
기타 캔버스제품,22874
직물포대,202307
낙하산,X
차량의자 카바,1253482
청소용 포(직물),129858
가정용품 덮개,X
기타 직물제품,436483
견편조물,194097
면편조물,124481
인조섬유편조물,429000
기타 편조물,50481
섬유사 염색,195871
직물 염색,1139931
의복 및 직물제품의 염색,39337
직물원단 날염,303907
의복 및 직물제품의 날염,36682
섬유 호부처리,47250
섬유 기타 가공,22765
카페트,89241
마루덮개 및 유사제품,107771
끈 및 로프(식물성섬유),58183
끈(합성섬유),36626
로프(합성섬유),166551
어망,116178
기타 망,123528
끈가공품,56778
세폭직물,210743
부직포,890668
펠트,181436
부직포 제품,474557
타이어코드 및 타이어직물,338771
고무도포 사,X
기타 특수사,40394
비닐도포직물,103308
고무도포직물,49989
기타도포 및 적층직물,309001
워딩(솜) 제품,401737
편조제품(의복 및 의복액세서리 제외),X
레이스원단 및 망직물(편직된 것),94239
장식용 트리밍,X
직물제 필터,154257
기타 섬유제품,185575
"의복, 의복 액세서리 및 모피제품 제조업",14403307
남자 및 소년용 정장,881895
남자 및 소년용 코트,X
남자 및 소년용 자켓 및 점퍼,870584
남자 및 소년용 바지,65970
여자 및 소녀용 정장,2885662
여자 및 소녀용 코트,268682
여자 및 소녀용 자켓 및 점퍼,1251133
여자 및 소녀용 치마,176192
여자 및 소녀용 바지,76353
남자 및 소년용 속옷,61985
남자 및 소년용 내복 및 잠옷,22468
여자 및 소녀용 속옷,88205
여자용 보정의류,140127
여자 및 소녀용 내복 및 잠옷,10577
한복,14863
남성용 직물셔츠,674884
남성용 니트셔츠(니트원단 구입),58586
여성용 직물 블라우스 및 셔츠,700833
여성용 니트 블라우스 및 셔츠(니트원단 구입),424037
학생용 교복,210550
"사무, 작업 및 위생용 의복",632252
운동복,1649840
남자용 가죽의복,34615
여자용 가죽의복,70955
유아용 의복 및 부속품,767226
기타 봉제의복,75695
천연모피 의복,189369
기타 천연 모피제품,X
남자용 속옷 (편직결합),18449
여자용 속옷 (편직결합),61861
유아용 내의(편직결합),61331
남자용 셔츠(편직결합),203193
여자용 셔츠 및 브라우스(편직결합),275202
남자용 스웨터(편직결합),97500
여자용 스웨터(편직결합),232048
기타 남성용 편조 외의(편직결합),31518
기타 여성용 편조 외의(편직결합),100114
스타킹,67731
양말,214704
장갑(편직결합),243827
기타 편조제품,22005
모자,123300
섬유 장갑,55301
가죽 장갑,17160
넥타이,26010
목도리,X
스카프,75994
벨트(허리띠),14764
손수건,30815
기타 의복악세서리,24143
의류 부분품,82543
"가죽, 가방 및 신발 제조업",4823751
소가죽,905308
돼지가죽,X
면양 또는 산양(염소)의 가죽,X
기타 동물가죽,14318
재생가죽,X
기타 특수가공가죽,37033
천연모피(유연처리 또는 완성가공한 것),X
인조모피,X
핸드백,757413
지갑,207663
서류가방,40155
여행용 가방,27396
학생용 가방,16663
등산용 배낭,20392
기타 가방,41370
케이스(가죽 및 섬유제),206902
산업용 가죽제품,26711
가정용 가죽제품,100613
남자용 구두(단화 포함),383289
여자용 구두(단화 포함),591613
아동용 구두(단화 포함),8595
가죽 장화,17577
고무장화,26779
프라스틱 및 고무제 운동화,X
기타 플라스틱 및 고무제 신발,10916
직물슬리퍼,X
플라스틱 및 고무 슬리퍼,50949
가죽 슬리퍼,X
운동화,394087
가죽 등산화,374257
가죽 샌달,30052
기타 직물갑피제 또는 가죽갑피제 신발,115094
스포츠화,19553
기타 재료제의 신발,X
가죽제 신발부분품,79144
플라스틱 및 고무제 운동화부분품,126364
기타 플라스틱 및 고무제 신발부분품,80067
기타 재료제의 신발부분품,56528
목재 및 나무제품 제조업; 가구 제외,5803519
소각재,54617
각재,533006
판재,108316
제재부산물,43383
마루용 판재,292387
우드몰딩,67242
목모와 목분,28672
칩상 또는 삭편상의 목재,92147
기타 표면가공목재,39064
표면처리 및 방부처리목재,229674
단판,83883
일반 합판,270978
가공합판,485968
파티클보드(PB),181482
MDF(중밀도섬유판),697540
강화마루,125675
재생목재,36427
