품목별,값1,값2,값3
1차 금속 제조업,134061955,138157880,135407612
ABS수지,3690188,3661799,3660810
ASIC 로직,1075947,1237486,1764699
BLU용 광학필름,1063683,1089674,992583
BPA(비스페놀A),876362,1173488,1011610
BR,1058862,1030520,1085110
"CD플레이어, 레코드플레이어 및 턴테이블",X,,
CMOS이미지센서,2359573,3001851,2998098
D D I,3332348,3238511,3507816
D RAM,66270122,87731226,60266604
DMB 송수신 기기,26997,23020,35464
DVR,174505,204755,128414
ECH(에피클로로히드린),X,X,X
EMC(에폭시몰딩컴파운드),208388,147804,236646
FPD TV,3924348,3987642,3760976
Flash 메모리 (모듈포함),19390115,13326641,12158353
GPS 시스템,145413,142996,188525
K-RESIN,X,X,X
Key Pad,420698,293043,208550
LCD용 백라이트 유니트(BLU),930645,1032272,816992
LCD용 유리,3332109,3141279,2873030
LCD용 컬러 필터,X,X,143647
LCD편광필름,4967687,5664063,4354258
LED 에피칩,X,X,X
LED 전등,1088499,1075717,1126566
LED(OLED),4108828,3345884,6063468
MDF(중밀도섬유판),696831,697540,393267
MP3 Player,X,X,X
OLED 패널,13230082,21492650,17600954
OLED용 유리,165611,260133,306113
PC 카메라,X,X,X
PCM(색순도집속장치),X,,
PDA(휴대용 정보단말기),137589,153427,129603
PDP,28719,11417,6655
PDP용 유리,X,12357,X
PDP필터,X,X,X
PETG수지,X,X,X
PR(포토레지스터),1223321,1239914,1376797
PS인쇄판,53797,63944,81124
PVC수지,2017112,2052073,1762290
PＣ강선,301578,342143,307231
RFID(전자테그),163910,153650,162062
RV자동차(다목적 승용차),41139415,38182436,38170105
S RAM,X,X,X
SAW Filter(표면탄성파 필터),439555,293311,295973
SBR,1072656,1000626,461550
SB라텍스,1231888,1216250,1818348
SSD(solid state drive),2074606,1983903,X
TV 및 음향기기용 목제캐비닛,3416,2980,2982
TV용 LCD,26229255,16868662,13562961
WiBro 단말기,X,X,
WiBro 중계기,31577,33140,20937
가공 및 정제염,114164,92219,84491
가공합판,496005,485968,451416
가구 제조업,7521523,7650959,7612955
가구용 철물,339423,352522,301747
가구용 플라스틱제품,185694,186058,180876
"가금류 소시지, 통조림 및 병조림",6776,7868,8838
가금류 포장육,1274275,1541252,1394263
가단주물,113449,120253,90764
가라기난,X,X,X
가발 및 유사제품,22644,18668,21486
가발제조용 원사,90122,81427,99023
가방 부착용 철물,22235,23214,21815
가소제,1055241,1169062,1063209
가스 난로,2591,1266,X
가스 용접기 및 절단기,148328,204693,76692
가스공급계기,158105,135254,108278
가스레인지,205299,202019,217944
가스및화학운반선,9620683,8136716,10532120
가스오븐레인지,214409,256936,572255
가스총,X,X,X
가위,28815,31551,20220
가정 및 상업용 저울,64056,61959,58212
가정용 가스 보일러,862252,674361,864955
가정용 가습기,17507,22118,7371
가정용 가죽제품,102696,100613,97777
가정용 고정식 조명장치,711968,739994,640601
가정용 금속제 주방가구,109085,84226,86442
가정용 기름 보일러,47889,31128,89457
가정용 도자기,114556,109748,90773
가정용 비전기식 조리 및 난방기기의 부품,161745,160402,153498
가정용 비전기식 휴대용 조리기기,49694,47672,51987
가정용 생물 살균 및 살충제,20688,22861,21534
가정용 선풍기,64691,105035,102986
가정용 세탁기,2567056,1897522,1046471
가정용 식기 세척기,299107,281446,518078
가정용 압형제품(스테인리스제),519795,583143,786316
가정용 압형제품(알루미늄제),316643,296131,309534
가정용 오디오,X,X,X
가정용 온풍기,15749,15343,16641
가정용 유리제품,109345,93458,110260
가정용 이동식 조명기구,82772,76877,61167
가정용 전기 밥솥,528550,355160,439112
가정용 전기믹서기,266996,237465,192720
가정용 전기식 난방기기의 부품,104106,70081,96310
가정용 전기식 식기 건조기,38958,52423,46098
가정용 전기청소기,328825,507193,451339
가정용 전자레인지,190461,55482,22385
가정용 펌프,252971,180306,162417
가정용 화학 살균 및 살충제,276185,308443,287078
가정용 환풍기,81091,94341,77111
가정용품 덮개,X,X,X
가죽 등산화,113759,374257,371575
가죽 및 신발제조 기계,46079,32649,38282
가죽 샌달,26797,30052,34284
가죽 슬리퍼,6637,X,X
가죽 장갑,18670,17160,17689
가죽 장화,27381,17577,17541
"가죽, 가방 및 신발 제조업",4856942,4823751,4653278
가죽제 신발부분품,115004,79144,84135
가황촉진제,51493,52733,63200
각재,574627,533006,466322
간장,317528,377969,384434
간판 및 광고진열물(비전기식),541840,585983,619709
갈바륨강판,1383039,1259762,1379641
감광성 반도체소자,353409,217750,176636
감압 밸브,270808,280706,272846
갑각류 냉동품,119023,79485,77853
강관 가공품,4345895,4105034,3697702
강관 연결구류,1852206,2071374,2227351
강괴,485025,180989,X
강선 수리,201305,218263,208511
강화마루,146242,125675,138738
개인위생용 솔,175268,155755,142336
거실 및 서재용 목제가구,612587,616540,649485
건강원제품,105289,84578,78607
건과자류,636292,725302,596557
건물석,28061,25170,24277
건물용 철물,647502,681968,665224
건물용철문,354184,474850,440541
건반 악기,X,,
건반 악기 부품,X,X,X
건설ㆍ광업용 기계 및 장비수리,212425,163044,170075
건설용 기계 부품,2734379,3325707,2940779
건설용 석제품,289806,290705,278362
건설용 쇄석(석회쇄석 제외),1377595,1470410,1366030
건설용 천연모래,452276,287434,234574
건설용 크레인,144995,111876,118182
건조 채소,122233,90780,89437
건축용 금속 공작물,1944763,2009168,2153248
건축용 비내화 요업제품,8610,7134,6340
건축용 안전유리,628588,590084,567983
게임기컨트롤러,X,,
견과 가공품,277093,269340,278845
견사 및 견방사,X,X,X
견편조물,187389,194097,161114
경강선 및 피아노선,479039,510786,522574
경궤조,X,X,X
경버스,X,X,X
경승용차,1960016,3016607,6898701
경운기,49836,72691,75482
경유,30909152,39851844,37149630
경질중유(벙커A유),X,X,X
경트럭,X,X,X
계란 및 새알 가공품,426988,406181,429990
계산관련 기기의 전용부품,27605,29448,25154
계전기,202804,180770,214355
고구마전분,17871,13911,24611
고령토(채굴),24990,21663,5700
고로슬래그시멘트,896383,833325,749366
고무 가공기계,81639,76151,82764
고무 관 및 파이프,89215,183650,125351
고무 매트,294628,274912,294551
고무 및 플라스틱 가공기계 부품,46056,56257,52860
고무 및 플라스틱제품 제조업,67483745,66973854,67789616
고무 보트,41272,26848,28420
고무 자석,11519,4859,5602
고무 장갑,83663,101133,79916
고무도포 사,X,X,X
고무도포직물,58580,49989,50003
고무벨트,250906,255119,270306
고무스펀지 및 발포성제품,285606,318251,300453
고무장화,38604,26779,29119
고무젖꼭지,30604,29586,6640
고무줄 및 밴드,66101,59966,55091
고무직물,X,X,X
고무패킹,1732004,1810675,1782204
고무호스,776892,851629,883992
고밀도폴리에틸렌(HDPE),3940068,4386651,3685461
고순도이소프탈산,X,X,X
고압 차단기(1000v 이상),1480872,1293794,1006593
고압배전반(전압1000v 이상),1376176,1471150,1629464
고장력철근,2791097,2461551,1959807
고추가루,242212,268070,309333
고추장,448194,404235,351238
곡물 혼합 분말 및 반죽,813984,857359,881493
골뱅이통조림,60794,53855,47941
골판지,945974,1064827,950409
골판지 상자,4055165,4309949,4401774
골판지원지,2550461,2545623,2431736
골판지제조기,33166,27611,25459
골프용품,165685,166744,185500
공기조절장치 부품,1971888,2101694,2083342
공기청정기,705582,987272,1156571
공압실린더 및 공압액츄에이터,330106,332249,290348
공업계기의 부품,126128,153398,151907
공업용 고무롤,153968,101384,99476
공업용 고무판,89517,98634,104107
공업용 비누,X,,
공업용 재봉기,21313,19390,54173
공업용 지방산,X,X,X
공업용 천연모래,97249,100502,104331
공업용로,300162,481712,488011
공작기계용 절삭공구,2139121,2322546,2206006
공해계측기,224120,288005,282817
과당,365077,295344,252492
과산화수소,486370,530492,531786
과실 통조림,48622,54376,49625
과실음료,946694,817773,673546
과실주스,143470,107118,110141
관악기,9070,X,X
광 업(05~08),3369343,3203020,3047608
광디스크 드라이브,X,X,X
"광물용 파쇄, 마쇄 및 선별기",270113,258692,255998
광물처리장비 부품,23038,24705,23209
광선치료기,377305,399334,453047
광섬유,X,49798,1637
광섬유 케이블,542757,390393,664065
광업 및 제조업,1468456498,1521125882,1494771123
광업 지원 서비스업,X,X,X
"광전송 장비(다중계기, 분배기)",485297,437250,381884
광통신기기 부품,633347,669073,714957
광학렌즈,2575773,2243965,945843
광학필터,92916,85287,75509
광학현미경,61811,69640,81749
교량,413939,491938,426596
교환기 부품,20325,27849,31880
구두약,X,6557,3250
구상흑연주물(덕타일 주물),151094,175997,213882
구입한 수지의 배합물,1203101,1375103,1300368
구입한 압축 및 액화가스의 정제,135148,102478,124376
국수,292204,308830,306377
국악기,2442,X,X
군사용 무기 및 부품,5152753,5477474,5676624
굴 통조림,18029,11545,19206
굴삭기,4666158,4642594,4663236
권선(마그네틱선),966637,955185,814876
권선기,24776,33956,31200
귀금속 2차정련품,82364,85592,178803
귀금속 압연 및 압출 제품,98441,88646,150812
귀금속제의 세공품 및 부품,57643,81411,116726
귀금속제의 신변장신구 및 부품,601965,714345,764251
귀석 및 반귀석(원석을 1차가공한 것),13323,20483,29830
규산소다,67954,61000,67168
규석(채굴),24278,23802,17135
규석분,65420,89803,79676
그라비아 잉크,269208,274099,275019
그라스울 샌드위치패널,X,58737,43298
그래픽 카드,X,X,X
그리스(석유기저),83653,107596,92645
그림물감,26649,33334,32016
그외 악기,4014,X,X
그외 전기식 악기,X,X,X
극소형 조립회로,3973192,4028328,3880760
글루타민소다,X,X,
글리세린,25656,34694,39243
금·은 및 백금 광업,X,X,X
금고,123119,114168,119641
금고 부품,9905,10833,9039
금괴,2534762,2368568,2918928
금속 가공제품 제조업; 기계 및 가구 제외,70984326,69442114,71323007
금속 광업,X,X,X
금속 단조기,14079,13524,14716
금속 압연기,83602,65634,61064
금속 열처리 제품,888150,869330,949473
금속 인발기,9816,8856,9603
금속 전단기,54442,45901,36822
금속 절곡기,113050,143883,127772
금속 튜브용기,127980,108142,100145
금속 표면처리기,457506,503117,420737
금속가구 부품,66147,65606,84338
금속선 가공기,56910,34492,45504
금속성형기계의 부품,33680,38758,55565
금속절삭가공기계의 부품,250810,214786,293853
금속제 모조 장신용품,130322,128123,66924
금속제 서가,63699,66200,81868
금속제 식탁용품(식기제외),38935,32241,50503
금속제 액자틀,9172,8966,X
금속제 영구자석 제조,120144,124430,121166
금속제 조립식 건축물,375595,395022,450884
금속제 조립식 건축물용 판넬,1899044,1793251,1613115
금속제 진열장 및 라커,327333,313393,270034
금속제 창문,1200364,1091139,1181185
금속제 칸막이,137749,124058,117768
금속제 캐비닛,214904,214625,191696
금속제 파킹 및 가스켓,194586,175198,202805
금속표면처리용 화합물,847288,1146969,1297373
금속표시판,295484,256804,293593
금전등록기,113432,163733,144523
급유 및 계기용 펌프,133037,163292,206904
기간통신사업용 교환기,21362,24032,41689
기계 프레스,752460,555031,513146
기계식 동력전달장치 부품,120714,112887,152348
기계용 내연기관,911889,1005766,1034194
기기용 앰프셋트,179064,202032,94360
기념석,18778,20426,20410
기압식 기체펌프 및 압축기,138778,85881,111239
기어 및 기어링,601244,577451,612552
기어절삭기,11292,10853,9708
기억장치 부품,27492,26813,24744
기중기차특장,189758,194353,277808
기체 여과기 및 청정기 부품,577366,568077,666198
기체 펌프 및 압축기 부품,97574,100670,105416
기초공사기계,44442,45471,38223
기타  가정용 난방기기,39824,75656,85532
기타 1차 유리제품,5389,34418,19165
기타 LCD,7095791,4688172,3607728
기타 TV,59893,33860,50276
기타 TV송수신기,X,X,X
기타 가공지,180256,150656,120483
기타 가공차,184296,303641,208244
기타 가금고기 부산물,27319,85514,41145
기타 가금류 가공품,434695,542337,615027
기타 가금류고기,X,X,
기타 가방,55401,41370,53511
기타 가변저항기,X,X,X
기타 가성소다,351902,344380,381277
기타 가정용 금속가구,169466,172028,122921
기타 가정용 목제가구,113146,104938,150841
기타 가정용 전기기기,119406,141867,173279
기타 가정용 전기기기 부품,1114608,1156156,1103176
기타 가정용 전기식 난방기기,44855,44832,47137
기타 강관,320310,314348,131966
기타 개폐 및 보호관련 기기,174182,168921,186545
기타 건강기능식품,975798,1231005,1712370
기타 건강보조용 액화식품,59005,86211,139234
기타 건설용 기계,88519,103310,99427
기타 건설용 트랙터,X,X,X
기타 건축용 비내화 요업제품,X,X,X
기타 건축용 플라스틱 조립제품,756973,718987,617043
기타 검 및 나무화합물,71358,89410,98265
기타 경지정리용 기계,128388,133739,118546
기타 계산 관련기기,11210,12718,37448
기타 고기가공품,1072246,1361988,1507149
기타 고무제품,95152,113634,107625
기타 고정식축전기,X,X,X
기타 고정저항기,12818,7823,7634
기타 곡물가공기계,11516,10627,10705
기타 곡물가루,146743,149341,165069
기타 곡물조제식품,142384,114447,137966
기타 곡분과자,115548,123795,125411
기타 골판지제 관련제품,56042,47262,31588
기타 공기조화장치,372441,330460,286446
기타 공작기계,324391,260935,243295
기타 공작기계 부품,55843,56123,47146
기타 공작기계용 부속물,105403,97392,114399
기타 공장용 음식료품 제조기계,204992,208419,204170
기타 과실 및 채소 절임식품,263041,270877,285856
기타 과실가공품,94824,103480,122283
기타 광물제조장비,10320,9131,9717
기타 광산 기계,35488,24730,14422
기타 광업 지원 서비스,X,X,X
기타 광택제,52216,51828,59534
기타 광학기기,167375,298564,274756
기타 광학기기의 부품,92410,147215,233309
기타 광학요소 관련품,29243,29365,29947
기타 궐련,X,X,X
기타 궤조 및 철도선로자재,X,X,X
기타 귀금속 1차정련품,X,124215,104893
기타 금속 무기화합물,233747,243140,265531
기타 금속 위생용품,112844,119317,86540
기타 금속가구,50854,57199,64385
기타 금속성형기계,50673,50841,67484
기타 금속스프링,164510,268336,218396
기타 금속절삭가공기계,114269,93211,109880
기타 금속제 문,712950,673822,652862
기타 금속제 장식용품,132174,123548,125435
기타 금속제 주방 및 식탁용품,19540,18886,36823
기타 금속주조 및 압연기 부품,73228,69604,67393
기타 금속처리 제품,816236,733735,775437
기타 금속파스너,52225,54558,60809
기타 금속포장용기,747314,701438,682388
기타 금형,974367,870476,881846
기타 기계 및 장비 제조업,121692348,122409792,116727647
기타 기계식 동력전달장치,86827,115505,87134
기타 기계용 플라스틱제품,1070442,987996,1142603
기타 기록매체 복제물,X,X,X
기타 기억장치,22451,9489,8223
기타 기체 및 액체공급계기,7372,7998,4084
기타 기체 여과기 및 청정기,307505,342095,294682
기타 기체펌프 및 압축기,126562,160059,76283
기타 기초유기화합물,1255885,1298805,1384377
기타 낙농제품,300763,262778,278103
기타 낚시용구,20088,24209,39207
기타 남성용 편조 외의(편직결합),38013,31518,26044
기타 납(연)축전지,144736,64007,84106
기타 냉동장비,18632,23115,29827
기타 냉동조리식품,1496714,1565318,1727260
기타 냉연강판(스테인리스제 제외),3237051,3360011,3194419
기타 농업용기계,123581,113639,95474
기타 당류,68874,88320,80531
기타 도금 및 피복처리 강재,200152,80931,97356
기타 도금강판,421348,286003,274440
기타 도료 및 관련제품,275737,232940,227354
기타 도정 곡물,69316,45315,65637
기타 도축고기,X,X,X
기타 동물가죽,12369,14318,X
기타 두발용조제품,213972,237255,253553
기타 망,136636,123528,146540
기타 모노리식 디지털 집적회로,X,X,31193
기타 목제 주방가구,90118,91934,81258
기타 목제품,67443,98370,117372
기타 무기산,X,X,35005
기타 무기안료,94011,69867,93442
기타 무선 통신전화기,41856,17450,X
기타 무선통신 시스템,1167616,766752,134714
기타 무선통신기기,127255,161203,154589
기타 묵 및 유사제품,58514,61852,65879
기타 문구용 종이제품,104146,81727,91064
기타 물질 측정 및 검사기기,713226,868636,808502
기타 물품취급장비,96277,105325,135612
기타 바이오 연료 및 혼합물,X,7609,29314
기타 반도체 메모리,6171633,6877607,24285206
기타 반도체 제조 장비,1940940,1701205,2702789
기타 반도체개별소자,199739,256263,294864
기타 반도체소자 부품,1568588,1630076,1811699
기타 발효주,14555,16968,29717
기타 방송국용 기기,11884,7523,27315
기타 방전램프,33992,29628,14192
기타 밸브,258870,273350,310122
기타 베어링,327919,277734,283718
기타 봉제의복,75707,75695,136064
기타 부정형 내화 요업제품,357749,359366,409606
기타 분류안된 금속가공제품,146411,148575,153180
기타 비군사용 무기 및 부품,70612,13710,9048
기타 비금속광물,20385,11226,13003
기타 비금속광물 분쇄물,452856,454256,473522
기타 비금속광물제품,109335,62133,56981
기타 비금속화합물,37660,89000,79386
기타 비동력식 차량의 타이어 및 튜브,11125,X,X
기타 비알콜성 음료,969034,963709,1163191
기타 비전기식 가정용 조리기기,14264,13644,9346
기타 비전기식 조명장치,36996,26213,30506
기타 비철금속 1차정련품,38035,475191,618865
기타 비철금속 2차정련품,200590,158018,169355
기타 비철금속 단조물,86375,73196,74800
기타 비철금속 분말,96016,213377,125206
기타 비철금속 압연 및 압출제품,121876,155029,241293
기타 비철금속 주물,115340,99134,587265
기타 비충격식 프린터,X,X,X
기타 비환식 탄화수소,272001,263923,342753
기타 빵류(제조도매),1273805,1021977,1507427
기타 사료,106023,89944,97503
기타 사무 및 상업용 목제가구,55999,50434,72585
기타 사무용 기계,56613,238336,44739
기타 사무용 보관함,13454,18666,19934
기타 사진관련 기기,X,X,X
기타 사진기,107875,119248,34795
기타 산업용 고무제품,448304,321201,341814
기타 산업용 도자기,40270,37379,35107
기타 산업용 로봇,962855,685425,403850
기타 산업용 보일러,3013205,2860997,2798086
기타 산업용 유리제품,154761,75800,73694
기타 산업용 트럭 및 적재기,26652,16969,17789
기타 산업용기계,1453578,1513167,1697684
기타 산업처리공정 제어장비,1553480,1620523,1447358
기타 상점용 음식료품 조리기계,50624,60688,70062
기타 샌드위치패널,14101,22557,23172
"기타 생물 살균, 살충제 및 식물보호제",9228,11291,10574
기타 생물학적 제제,144514,471766,581348
기타 석고 제품,24871,34074,31977
기타 석유정제품,308948,345754,415191
기타 석재 가공품,19716,35429,43055
기타 석회,12966,22727,24101
기타 선박 수리,17950,27258,12717
기타 섬유 마무리 가공기계,103036,115435,130948
"기타 섬유, 의복, 가죽 가공기계 부품",84671,17002,17127
기타 섬유제품,87593,185575,141169
기타 세제,108192,113634,94461
기타 소건품,16626,16029,22977
기타 소다공업제품,60104,57816,136866
기타 소재의 가구,13127,12795,16233
기타 송신관련 기기,8730,6282,8417
기타 수경성 시멘트,28307,34878,51665
기타 수공구,62457,51585,31172
기타 수동식 운송장비,75553,51200,52833
기타 수동식 운송장비 부품,26428,24126,19215
기타 수산동물 가공품,41609,39147,28856
기타 수산동물 및 부산물 건제품,8424,10647,8942
기타 수산동물 조리가공품,102682,111227,130151
기타 수산동물 통조림,37748,41083,36898
기타 수지식 동력 공구,70191,71083,66553
기타 수확관련 기계,77084,72939,77988
기타 시계,3639,3208,4184
기타 시계부품,8464,14874,12772
기타 식물성 원유(압착한 것),24104,45532,39803
기타 식물성 유박,X,X,X
기타 식물성 정제유 및 가공유,220697,193226,248003
기타 식사용 조리식품(제조도매),737202,505938,617111
기타 식품,58924,52224,56930
기타 식품첨가물,378473,431464,414916
기타 신품 자동차부품,2163038,2428090,2492690
기타 신호장치,49972,44852,56813
기타 악기 부품,38687,38321,43320
기타 안경,34200,21368,29932
기타 안경 부품,36592,76801,79411
기타 알코올 및 관련 유도체,149563,162504,115327
기타 액정표시장치 부품,1039909,799325,604667
기타 액체여과기,218304,266328,176008
기타 어류 및 부산물의 냉동품,195527,218072,226363
기타 여성용 편조 외의(편직결합),83738,100114,115525
기타 연소가능물품,11847,13454,22563
기타 열연강판(스테인리스제 제외),5873623,6515719,6264318
기타 영상게임기 부품,X,,
기타 오락용품,55452,53348,40904
기타 오락용품의 부품,X,X,X
기타 용접기,29567,32576,30239
기타 운동 및 경기용구,54835,36140,37718
기타 운송장비 제조업,41362307,36200035,39817066
기타 위생도기제품,37807,35546,27280
기타 위생용 고무제품,34766,42205,50487
기타 위생용 종이제품,6134,5805,11579
기타 유리공업용 기계,73813,32375,40416
기타 유리제품,19534,14030,7301
기타 유사국수,65130,56762,45034
기타 유선 교환기,X,X,8431
기타 유선 통신기기 부품,29768,36557,43499
기타 유선전화기,106749,95386,86303
기타 유선통신기기,53567,72190,35975
기타 유압기기,105207,89514,102440
기타 육상 금속 골조 구조제조재,660758,602923,647403
기타 육지동물 소시지 유사제품,282416,305675,282038
기타 음극선관,X,X,X
기타 음향 녹음 또는 재생기기,X,X,X
기타 음향관련 기기,14529,15719,12285
기타 의료기기 부품,348655,400582,430739
기타 의료용 가구,49806,63750,82928
기타 의료용 기기,621896,653419,698751
기타 의복악세서리,23415,24143,26181
기타 의약관련제품,187912,332931,234991
기타 인삼기저 식품,16882,16726,17517
기타 인쇄 및 필기용지,61190,53012,51787
기타 인쇄관련기계,38799,35263,46567
기타 인쇄회로원판,599020,512419,577789
기타 인스턴트면류,53043,54001,66000
기타 일반도자기,X,X,X
기타 일반목적용 기계,386702,388103,395063
기타 일반목적용기계 부품,1379343,445804,492811
기타 일반철물,274431,266416,268605
기타 입력장치,180280,186924,195840
기타 잉크,64225,84702,80885
기타 자건품,18451,21637,27357
기타 자동조절기,182246,180814,177434
기타 자동차,40373,92591,70775
