품목별,값1,값2,값3
기타 자동차 타이어,71976,47259,49588
기타 자동차용 신품 전기장치,96598,188409,112780
기타 작업용 수공구,74725,85339,98097
기타 장난감,49282,55321,61656
기타 장류,120396,78646,87851
기타 장식용 목제품,16944,13618,13712
기타 재료제의 신발,X,X,
기타 재료제의 신발부분품,51246,56528,28177
기타 재배관련기기,71857,95748,90133
기타 재생섬유,19384,28791,61393
기타 저압 차단기(1000v 미만),260537,273557,279632
기타 적산계기,184317,114965,97266
기타 전구 및 램프,28634,29694,36398
기타 전기 및 전자식 진단용기기,256705,276752,314957
기타 전기 접속기기,127748,116680,235307
기타 전기량 측정 및 검사용기기,130009,106488,155162
기타 전기식 이미용기구,144518,212933,262906
기타 전기식 조리기기,51794,51854,40189
기타 전기식 치료 및 요법기기,124659,122943,120903
기타 전기용 탄소제품,10537,19403,28438
기타 전기용접기,32457,55197,18101
기타 전기장비,126313,134784,156471
기타 전기장비의 부품,90831,71600,67121
기타 전분제품,90895,34396,191855
기타 전선,845731,911393,657580
기타 전자 부품,905572,792071,795454
기타 전자공업용 화학화합물,542534,718777,439352
기타 전자관 부품,12691,15597,43801
기타 전자유도자,669717,739597,110468
기타 전자응용 절삭기계,95536,69759,56185
기타 전자접속 카드,X,X,X
기타 점토(채굴),X,X,X
기타 젓갈류,108372,141450,140589
기타 정지형 변환기,99011,104222,89296
기타 정형 내화 요업제품,87863,93008,101984
기타 제품,84471,137520,67861
기타 제품 제조업,5358097,5540126,5591375
기타 조립구조재,186914,159374,192247
기타 조립금속제품,273752,293492,273459
기타 조명장치 부품,14660,15447,22022
기타 조물제품,X,X,X
기타 조미조제식품 및 어류훈제품,85130,73575,72072
기타 종이 및 판지,94528,97319,85876
기타 종이 및 판지제품,57527,76675,76179
기타 종이가공 기계,36542,47206,39679
기타 종이상자 및 용기(판지 및 골판지 이외),387198,380611,414693
기타 주방용 전기기기,26716,53485,48416
기타 주형관련 부속품,572885,555619,412801
기타 증류주 및 합성주,38760,22074,13681
기타 직물갑피제 또는 가죽갑피제 신발,155853,115094,99689
기타 직물제품,376118,436483,535494
기타 질소비료,9335,16778,25958
기타 채소가공품,382426,431674,413560
기타 천연 모피제품,X,X,X
기타 천연조미료,190578,215873,169018
기타 철강 단조물,654030,585987,587837
기타 철도차량 전용부품,396789,357883,435208
기타 철선조립제품,71032,74849,82939
기타 축산기계,90851,104190,110391
기타 출력장치(컴퓨터용),X,X,X
"기타 측정, 시험, 항해 및 정밀기기 및 부품",167744,157422,172117
기타 침구관련제품,20835,23278,39676
기타 침실용 목제가구,49710,51978,71686
기타 카르복실산 및 그 유도체,78264,142748,130619
기타 칼륨비료,X,X,X
기타 칼륨염,15949,X,X
기타 캔버스제품,18227,22874,21395
기타 컴퓨터,252572,93495,107644
기타 컴퓨터 주변기기,47185,29929,28914
기타 컴퓨터용 보드,22027,12208,8547
"기타 콘크리트, 시멘트제품",111321,102336,75601
기타 콘크리트관,556778,540087,612222
기타 탄산음료,620579,550893,652407
기타 탄화수소 유도체,616927,899377,820913
기타 특수 직기,13912,11834,9872
기타 특수가공가죽,33691,37033,34827
기타 특수사,42308,40394,38266
기타 특수직물,117484,121163,265445
기타 특장,1347944,701192,706523
기타 파스너,6415,9850,11177
기타 판유리 가공품,270877,322146,295592
기타 판지,28470,11762,16810
기타 펄프,7660,24983,X
기타 펜,33659,32850,32373
기타 편조물,58097,50481,53921
기타 편조제품,25280,22005,16776
기타 평판 디스플레이 부품,501472,608846,620768
기타 평판디스플레이 판넬,35556,44225,48612
기타 포틀랜드 시멘트,824604,672243,801966
기타 표면가공목재,45773,39064,56622
기타 프레스 가공품,1242444,1092277,922771
기타 플라스틱 및 고무제 신발,10841,10916,12319
기타 플라스틱 및 고무제 신발부분품,111170,80067,77200
기타 플라스틱 발포제품,237972,187550,173401
기타 플라스틱 제조 기계,54944,48721,63260
기타 플라스틱 제품,890225,832414,921368
기타 플라스틱 포장용기,3237530,3533987,3800222
기타 필기용품,9322,18282,25171
기타 필라멘트 전구,7770,X,X
기타 합성고무,968238,905669,992297
기타 합성수지,1137401,1248854,1618312
기타 합성수지 도료,409766,385872,409140
기타 합성스테이플섬유,X,X,X
기타 합성염료,64898,61898,81516
기타 항공기 전용부품,2525396,2370772,2166428
기타 항해용 강선,1865548,2453595,2746970
기타 항해용 기기,185390,182252,401348
기타 해조류 가공품,95630,126361,130003
기타 호흡관련 의료기기,164968,163749,82474
기타 혼성 집적회로,X,29826,101150
기타 혼합조제조미료,1046744,1109157,1462925
기타 화물선(철강제),X,X,X
기타 화장품,1904743,1726386,1932634
기타 화학 및 비료 원료용 광물(채굴),X,X,X
"기타 화학 살균, 살충제 및 농업용 약제",45855,44364,45919
기타 화학비료,18570,19165,56963
기타 화학섬유 및 방적기,21062,29917,23028
기타 화학제품,1089499,1207722,1302057
기타 화학조미료,120758,127059,161436
기타 환식탄화수소,X,X,X
기타 회화용품,22906,20482,22093
기타 휴대용 전화기 부품,4115654,3505109,1003162
기타 휴대용 컴퓨터,X,X,X
기타 １차 비철금속제품,199205,157329,162244
기타(guitar),14058,8425,9438
기타가공사,212865,191291,180747
기타도금 강선,25386,26332,30849
기타도포 및 적층직물,254892,309001,310043
기타비료,73551,98266,146932
기타산업용가스,909475,706357,846742
기타위생용지,22062,X,64259
기타전자관,23941,12395,9048
김,1465616,1503624,1555517
김밥(제조도매),327126,351005,443896
김치,1282919,1338935,1345997
김치냉장고,1103544,907314,875603
껌,224824,185808,206462
꽁치통조림,15657,16167,18548
꿀차,6672,13787,11810
끈 및 로프(식물성섬유),47648,58183,66670
끈(합성섬유),30629,36626,34561
끈가공품,57220,56778,62555
나동선,2960479,3249998,3209802
나사 전조기,76872,86114,102748
나사못(금속제),371702,373167,389621
나염기,X,,
나전칠기제의 가구,X,X,
나프타,13192752,16070141,16315359
낙농품 가공기계,53082,39756,45421
낙하산,X,X,X
낚시 인조찌,6827,X,X
낚시대,101867,108245,79834
낚시릴,120768,122725,98563
낚시바늘,22731,24171,25946
남성용 니트셔츠(니트원단 구입),86275,58586,63266
남성용 직물셔츠,758908,674884,734577
남자 및 소년용 내복 및 잠옷,31502,22468,11749
남자 및 소년용 바지,73162,65970,67596
남자 및 소년용 속옷,64212,61985,73140
남자 및 소년용 자켓 및 점퍼,822316,870584,839026
남자 및 소년용 정장,976027,881895,656133
남자 및 소년용 코트,23252,X,X
남자용 가죽의복,37466,34615,29940
남자용 구두(단화 포함),511073,383289,347797
남자용 셔츠(편직결합),135173,203193,213108
남자용 속옷 (편직결합),26657,18449,16240
남자용 스웨터(편직결합),81576,97500,61988
납석(채굴),21895,14481,14200
내비게이션,3296307,4308694,3195451
내연기관 부품(차량 및 항공기용 제외),1193628,1312589,1463658
내연기관용 전기장치(자동차용 제외),91157,71102,85169
내화도가니,X,X,X
내화벽돌 및 블록,327815,387798,396973
내화시멘트,186884,216925,192761
내화타일,51859,51326,49684
냉각탑,173796,154022,134338
냉간압조용 강선(CHQ),806652,782944,771961
냉동 고등어,120558,108534,125065
냉동 과실,36477,38063,34441
냉동 참치,282806,260063,277072
냉동만두,719595,741279,787559
냉동，냉장 쇼케이스,392342,401988,377378
냉매 압축기(차량용 제외),688358,771407,918949
냉면,140971,205041,235778
냉연 봉강 및 냉연 형강,333736,517485,449855
냉연광폭강대(스테인리스제 제외),4560346,5093810,4449875
냉연박판(스테인리스제 제외),78676,X,59346
냉연전기강판(스테인리스제 제외),60015,26214,46055
냉연협폭강대(스테인리스제 제외),505433,460081,309765
넥타이,17661,26010,20601
노래반주기,118822,94838,103149
노트류,175882,168158,198094
노트북,26221,34375,33516
노트북용LCD,3137239,3751894,5658540
녹음기 및 녹음재생기,34523,30136,20235
녹차,114378,131258,118543
놀이공원용품,3937,4363,X
놀이터용 장비,129898,169199,212599
농업용 건조기,98511,96798,86403
농업용 기계 부품,489419,613993,611639
농업용 분무기,83016,124116,119770
농업용 수공구,5002,4638,8122
농업용 트랙터,980374,1131325,1208056
농축 과실즙,170285,187244,262259
농축 채소즙,201482,182392,155165
"니켈 압연,압출 및 연신제품",67899,47862,X
니켈괴,X,X,X
"다이, 지그 및 공작기계 부착물",749814,850574,974123
다이오드,369638,325230,272478
단무지,268203,302181,305799
단미사료,95327,119942,157812
단추 및 지퍼 부품,11164,4530,X
단판,69765,83883,35218
닭고기,2589867,2580640,2616477
담배,3517804,3227144,3244623
담배 라이터,X,X,X
담배 제조업,3802582,3570472,3693989
담배 필터,301168,296883,356819
담배잎(재건조),X,X,X
담요,27687,28009,10674
당면,52725,57668,59818
대나무 돗자리,4043,4020,5279
대두박,500657,495362,394226
대륙 간 탄도 미사일,X,X,X
대형 승용차(배기량2000cc이상),11187100,10814667,8886779
대형냉장고(401ℓ 이상),1466496,2025689,1968228
대형버스,1137871,1290108,1059012
대형트럭,X,X,869968
데스크탑 PC,380865,433834,432069
도금 강관 및 피복 강관,532473,523014,515332
"도난, 화재 및 유사 경보기(차량용 제외)",246250,338682,397062
도넛(제조도매),86713,128613,163428
도로포장 기계,80335,70274,44659
도료충전제,201273,216327,231299
도시락(제조도매),854995,958936,954971
도안 및 제도기구,81417,65149,66432
도자기 제조용 분말,38039,25584,25220
도장용로봇,93230,88616,74592
도정 부산물,52136,90845,70667
도화선 및 뇌관(화약용),104854,111744,83905
동 2차정련품,978630,853281,950405
동 분말,158465,166971,166577
동 주물,197810,201441,258063
동1차정련품,4754211,5132484,4920792
동관,1161035,1175717,1119855
동단조물,51488,26044,27111
동력 항공기,1028339,1618047,1936146
동물 및 기타인형,110174,80700,76404
동물성 지방 부산물,176035,167089,172199
동물용 약제품,455509,557811,563406
동물용 조제식품,28526,44336,59646
동박(두께 0.15 ㎜ 이하),522402,635636,580982
동봉,958361,989462,903707
동전 및 화폐 처리기,114783,110865,148088
동제의 관연결구류,277557,400456,437582
동태,47620,75333,62997
동판,1511802,1599425,1319736
돼지가죽,X,X,X
돼지고기(도축),1480520,1473698,1526958
된장,189192,205054,189268
두부,523045,506666,519254
두유,407078,398986,401465
드라이버,X,X,X
드럼통,548394,560195,565276
드릴,81475,47660,41587
드릴링기,36253,31323,22033
들기름,25643,36225,29799
등산용 배낭,33622,20392,30505
등유,2441058,3037616,2735568
디니트로톨루엔(DNT),X,X,X
디지털 다중화장치,35334,38853,61978
디지털 도어록,358909,396329,359918
디지털 잉크,127125,115442,87158
디지털 적층 성형기계,88398,81588,99219
디지털 적층 성형기계 부품,18289,12912,10439
디지털 카메라,X,X,X
디지털 피아노,17814,19136,20824
떡(제조도매),340974,386174,419552
떡(제조소매),49201,50245,55453
"라디오, 녹음 및 재생기기의 부품",35745,38747,38409
라디오송신기,X,X,X
라면,2253618,2054333,2342479
라우터 및 게이트웨이,43372,35827,53768
라이타 및 흡연용품의 부품,X,X,9668
락카,105886,96497,84045
레미콘,10744584,10225239,9693526
레이더기기,499598,540697,449615
레이스원단 및 망직물(편직된 것),87121,94239,66854
레이저 가공기,382240,453310,368261
레이저 프린터,396898,412255,259344
레이저디스크 플레이어 및 DVD 플레이어,119372,121487,94494
레이저발생기기,90370,36820,55463
레이크계 안료,125703,116532,111906
레토르트 식품,832084,923943,1127718
렌지후드,150732,151912,140885
로 부속품 및 부품,123710,148426,180892
로더 및 불도저,402934,444195,401489
로션 및 오일,3653279,3862288,4682341
로프(합성섬유),184860,166551,148864
루즈,287208,288177,263238
룸에어컨,469675,355462,322972
리드프레임,842884,878721,725039
리모콘,211305,158368,169149
리베트(금속제),53852,34659,33414
리튬코발트산화물,X,818967,712733
리프트기기,148815,120391,121891
린넨,X,,
린스,20876,24269,34492
마 및 기타 식물성 직물,6781,7420,5697
마그네틱 스트라이프를 자장한 카드,65725,70697,62464
마네킹 인형,7530,6375,5928
마루덮개 및 유사제품,112501,107771,82591
마루용 판재,243902,292387,239016
마사 및 기타 식물성 섬유사,X,X,X
마아가린,98638,51602,X
마요네즈,249519,363473,241813
마우스,8419,6761,1001
마이크로 콤퍼넌트,259472,748083,92234
마이크로폰과 그 스탠드,87372,75166,58246
맛소금,X,X,X
망간철,126512,97277,X
매니큐어 및 제거제,39113,31024,31448
매실주,X,X,X
매트리스,388049,398638,440441
매트리스 지지물,32412,43135,31440
맥아,X,X,X
맥주,2466683,2352107,2021602
머리빗,10122,9677,13390
머리핀 및 미장원용 핀,10580,10344,7881
머시닝 센터,1587910,1499167,1473320
멀티미디어카드,X,X,X
메주,11623,9733,9095
메탄올,X,X,7153
메틸렌 디페닐 디이소시아네이트((MDI),1388726,1564251,1162068
메틸메타크릴레이트(MMA),654807,664865,481353
메틸터셔리부틸에테르(MTBE),253155,267788,385747
멜라민수지,86317,83640,88463
면도기 및 면도날,271048,294781,X
면양 또는 산양(염소)의 가죽,X,X,X
면편조물,123785,124481,89795
면혼방사,235714,222706,217192
멸치 건제품,119282,132720,133660
멸치젓류,6745,7100,6297
명란젓 및 창란젓,104784,107319,98340
명태 건제품,170954,165957,185283
모니터용 LCD,6035768,4005627,5290599
모래주형(중자포함),151648,147689,128485
모자,121423,123300,111162
모터보트,16719,11763,11755
모터사이클,72980,35954,46846
모터사이클  전용부품,32876,34708,33846
모터사이클타이어,X,X,X
목공기계,43489,41218,39451
목공기계 부품,X,X,X
목도리,X,X,X
목모와 목분,24466,28672,35068
목선(동력식),X,X,X
목재 및 나무제품 제조업; 가구 제외,5954563,5803519,5559394
목제 그림틀 및 사진틀,9620,7085,9223
목제 깔판류 및 기타 적재용 판,631959,638476,633331
목제 상(식탁용),6013,5616,5367
목제 상점진열대 및 라커,163982,172435,158474
목제 식탁 및 식탁의자,77525,81685,89606
목제 싱크대상판,124350,115322,115063
목제 의자,61374,62927,63768
목제 조리대(싱크대),793476,781117,664710
목제 책상,80503,87104,103305
목제 침대,515088,537557,544094
목제 칸막이,69915,66873,53119
목제 패널,293076,284998,267521
목제가구 부품,167408,148536,122065
목제도구 및 부품,11998,13077,10509
목제의 건물 부착물,142344,134565,131836
목제의 문 및 문틀,689770,521577,503411
목제의 창문 및 창문틀,119277,130414,118006
목제의 케이블드럼,26520,30685,31783
목제의 포장 및 운반용 상자,495780,484250,432822
목제통 및 관련 부품,29117,24326,42557
몰드베이스,592764,585593,650894
무계목강관,358487,337459,431439
무동력 보트,X,X,X
무동력 항공기,X,X,X
무선 호출기,36989,31384,27015
무선통신 기지국용 송수신기,136082,86093,868881
무선통신 단말기의 부품,337142,356127,365166
무선통신기기의 부품,238127,211668,195379
무선통신용 교환기,177598,166311,76660
무선통신용 중계기(릴레이),775943,718981,629435
무수마레인산,52285,64641,57763
무수프탈산(PA),294264,307464,291060
무연탄(채굴),216141,207286,159933
무인 비행장치,X,11038,15231
무인 항공기,52905,35621,37513
무전기,229820,308458,184262
무정전 전원장치,494550,508049,536310
무한궤도,197035,363278,55404
문갑,X,X,
문구용칠판 및 화이트보드,38416,30088,31884
문서 및 그림 코팅기(사무용),72941,71132,77943
문서 펀칭기(사무용) 및 스테이플러,23537,12520,9707
물에 뜨는 구조물,1729938,1580636,128884
물엿,395805,451751,359453
물질 검사·측정 및 분석기구의 부품,388658,375169,605357
물품취급용 크레인,660313,576788,549609
물품취급장비 부품,91138,102100,94013
미과,78107,83528,130988
미생물 배양제,70733,90801,94090
미역,169858,158858,157777
밀가루,1102146,996200,1170016
밀링기,47959,31766,35473
바늘,71635,61800,61568
바리스터,156740,153225,164950
바이오 디젤,297476,454480,813149
바이오 에탄올,X,X,X
바이올린,X,,
바이폴라 IＣ,265322,258168,364104
바인더,36702,60938,50519
반도체 검사장비,2322038,2400165,2196781
반도체 조립 장비,4766473,5076171,3797985
반도체용 식각제,1709278,2271852,2324877
반도체웨이퍼,1891336,2509648,2660787
반도체제조 장비 부품,4697411,4447263,4022595
반송기기 부품,7024,10873,29451
반송장치(디지털),311709,290164,197697
반송장치(아날로그식),12989,10977,15078
반응성염료,192887,154723,128959
발전기,517602,538534,628249
발전기세트,134934,112430,124987
발전변압기,56448,48290,44005
발전플랜트,1499541,466009,247543
발포 및 소포제,187854,207020,185011
발효유,1592820,1591699,1568723
방사선 기타 장치,4330,7287,X
방사선장치의 부품,117038,143240,137497
방송국용 기기의 부분품,52977,48328,49896
방송용 영상관련 기기,88330,92002,101136
방송용 음향관련 기기,120367,145803,137912
방송용 증폭기,92677,124295,195792
방수액,192627,191648,197717
방열기,89272,96847,169869
방적기,63358,52489,79190
방적용 면,X,X,X
방적용 모,28906,31263,X
방전가공기,48811,58753,76357
방진고무,1221142,1198251,1260307
방향유,142482,153933,164394
배선용 차단기(1000v 미만),864277,886744,961289
배전반 부품,339249,378794,342396
배터리 충전기,346034,451632,422868
배터리팩,835049,565761,230517
배합고무,520813,549587,562018
배합사료(기타 동물),1365688,1002890,1088325
배합사료(양계용),1709211,2029687,1873717
배합사료(양돈용),2301926,2368704,2439227
배합사료(양어용),219040,203853,215578
배합사료(양우용),3155167,3160357,3451272
백삼,2625,1542,X
백상지,1141344,1375205,1453066
백색시멘트,87206,87945,83387
백신,414875,371960,372262
백열 전구,10497,10513,9019
백판지,728568,782016,795896
버스 및 화물차 타이어,185588,415437,427436
버터,29563,32120,35105
벌크선(철강제),640930,541621,1035345
범용 선반,52510,67437,31680
법랑제 주방 및 식탁용품,X,X,10573
벙커C유,5883832,7638788,7110240
베개 및 유사제품,66590,56132,37855
베어링 부품,311872,303578,299114
베이컨,175427,65315,88495
벤젠,5284143,5460181,5378291
벨트(허리띠),16959,14764,15827
벽시계 및 탁상시계,13659,10182,14170
변기,76312,89146,83276
변속기,808095,764908,666393
변압기 부품,319619,296097,297316
병마개,205496,200303,209686
병원침대,59921,85742,110394
병，용기의 세척기,15735,9386,X
보리쌀(도정한 것),34385,36204,40503
보링기,19926,36198,118966
보석제 제품,19636,19041,27370
보온용 및 기타 진공용기,11513,23742,16304
보일러 부속품 및 부품,141759,154272,146878
보청기,28316,26849,22075
보통 철선,460673,516981,472105
보통 포틀랜드시멘트,2081557,1650328,1476403
보통강 단조물,1272389,1340954,1342194
보통강 주물,914137,792170,787801
복분자주,30386,37554,20897
복사기,87253,105715,14348
복사기 전용부품,105293,86495,70204
복층절연유리,310692,336397,344591
복합비료,920161,927623,903699
볼 및 플러그밸브,407027,375160,373369
볼 베어링,1537214,1671401,1693571
볼터치,48794,51513,52114
볼트 및 너트류(금속제),3629460,3590374,3609878
볼펜,95508,97846,97824
봉강(보통강),881637,1426084,1141042
봉강(스테인리스강),1822293,1837388,1533525
봉강(특수강),1285876,1401838,1799625
부동액,X,X,X
부직포,874926,890668,824107
부직포 제품,453494,474557,494736
부타디엔,1717222,2067429,1452515
부탄가스,2319790,2399995,2324422
부탄올,136568,164116,124432
분말야금제품,414839,426122,418595
분사기,78017,144346,112123
분산염료,122787,149836,130419
분유,157026,154062,152053
불포화폴리에스터수지,404022,397040,589627
브라운관용 유리,X,X,X
브레이크라이닝,12772,13145,9459
블룸 및 쉬트바,X,X,X
비군사용 총기류,21943,26849,30238
비금속 광물제품 제조업,36235039,35372193,34026717
비금속광물 광업; 연료용 제외,2855088,2713294,2620455
비금속제 모조 장신용품,17640,17291,17551
비내화 모르타르,615832,591653,677354
비닐도포직물,100623,103308,100465
비디오도어폰,189807,171620,179609
비디오용 헤드드럼,X,X,X
비디오테이프 녹화재생기,X,,
비스코스직물,45883,42215,36725
비식용 어분,20957,20960,21164
비식용 지방(육지동물의 것),45892,39858,41587
비철금속선(동력식),12630,8733,X
빌렛,604005,478453,505566
빙과,622520,576714,266936
사람인형,5556,8135,7391
사료 첨가제,351150,409570,447046
사료가공 기계(농업용),67633,73936,77247
"사무, 작업 및 위생용 의복",619711,632252,805553
사무기기의  전용부품,11732,10118,13546
사무용 금속제 의자,416035,328207,398663
사무용 금속제 책상,151845,177250,205348
사무용 기계 수리,20203,12797,17353
사무용 목제의자,38942,33834,30531
사무용 목제책상,340217,303302,290542
사무용 목제탁자 및 테이블,62351,59879,66916
사무용 보관함,114680,124194,123247
사무용 봉투,57542,71343,61478
사설 교환기,X,X,X
사이다,320415,365767,509842
사인펜,38547,24694,37535
"사진기, 영사기 및 관련장비의 부품",135313,168529,231795
사진섬광기구,X,X,X
"사진용 감광성 필름, 판 및 종이",217588,497513,469755
사진용 화학물질,403764,414903,204524
산성 및 매염염료,60786,70113,43476
산소(Oxygen),629791,528446,554312
산소호흡기,20054,25780,67410
산업 및 상업용 냉장고,469072,377437,607202
산업용 가죽제품,17208,26711,26766
산업용 공기압축기,403036,613269,616513
산업용 기계 및 장비 수리,1156663,1512522,1368004
산업용 기계 및 장비 수리업,2621025,3009142,2956887
산업용 냉동기,911465,898074,796327
산업용 냉장 및 냉동장비의 부품,770004,714594,755743
산업용 로봇 부품,355317,337755,674453
산업용 방사선장치,43812,75270,84416
