품목별,값1,값2,값3
산업용 범용 건조기,457373,527145,461967
산업용 솔,35639,33318,37231
산업용 액체펌프,1190160,1180700,1230325
산업용 온수보일러,762642,630390,537390
산업용 온수보일러 및 방열기의 부품,50258,34277,39415
산업용 일반변압기,833356,838691,981470
산업용 저울,61886,63251,55358
산업용 접시 세척기,62505,59182,65619
산업용 조명장치,510600,523160,400728
산업용 트럭 및 적재기 부품,288636,345503,321396
산업용기계 부품,1128545,1218837,1425399
산업용온도조절기,628003,685552,516217
산화방지제(고무·플라스틱용),607377,603688,611893
산화철,79680,58808,61151
산화티타늄,104323,98734,102793
산화프로필렌(PO),X,X,X
살균기(의료 및 실험실용),78102,86259,108352
상하수정화장비,354575,382893,508442
새도우마스크,X,,
색소안료,262829,238139,248614
색소중간착색제,66581,63061,74006
생물 살균제(농업용),26087,16381,17226
생물 살충체(농업용),29478,31043,32465
생물 제초제(농업용),X,X,X
생석회,459350,505246,534939
생수,761658,863362,892251
샤프펜,13545,16848,3001
샴푸,819842,853120,526430
서류가방,30042,40155,24561
서미스터,57367,57268,107845
석고보드,649063,596481,489063
석면제품,49806,61634,65058
석유 난로,44777,X,X
석유가스,X,,
석유수지,X,X,X
석탄 화학물,174617,169207,151705
"석탄, 원유 및 천연가스 광업",360292,331651,260403
석탄코크스,64596,X,X
석회석 원석(파쇄되지 않은 것),42742,38623,44129
석회쇄석(채굴),594636,541352,556550
선글라스,12811,11737,9710
선박 부품 수리,251991,305167,334980
"선박, 철도차량, 항공기 및 오토바이용 조명기구",151371,136498,137588
선박용 내연기관,2515593,2533829,2834282
"선박용 프로펠러, 날 및 닻",186719,211013,238752
선식류,90777,139468,203711
선재(보통강),720574,703235,730000
선재(스테인리스강),X,X,X
선재(특수강),2641332,2679074,2516070
선체블록,1954884,1934779,2784908
선형폴리에스터수지,1059560,1017208,1196812
설치용 및 위생용 플라스틱제품,976029,1027930,980870
섬유 기타 가공,19845,22765,37146
섬유 장갑,65442,55301,63257
섬유 호부처리,48244,47250,53591
섬유사 염색,215765,195871,145204
섬유제품 제조업; 의복 제외,16869326,16459226,15901181
세금선,917031,539638,X
세라믹 유전체의 고정축전기,1304385,1445493,1616826
세라믹제 및 페라이트 자석,162235,165574,149932
세면기,56138,84084,57273
세탁 비누,22976,26871,23537
세탁용 합성세제,604527,577296,598535
세폭직물,204691,210743,223478
센서,711138,772411,1262699
셀룰로스 에테르,X,X,X
셔터문,74441,73795,113252
소가죽,939864,905308,867039
소각로,688506,869607,412936
소각재,51018,54617,51152
소다회,X,X,X
소맥전분,X,X,
소맥피,21950,29842,X
소방차특장,170162,213123,154557
소석회,69697,69103,68530
소시지(축육),546548,369801,385198
소주,1835334,1833855,2095017
소파 및 가정용 내장의자,236712,282244,310245
소형 전동기,2244140,2469017,2377079
소형냉장고(200ℓ 이하),45056,45333,X
소형버스,X,X,X
소형승용차,9863415,6152039,7001384
소형트럭,3794505,3461533,3491488
소화기,208299,252566,275825
소화장비 및 분사기 부품,222144,192230,194567
속도계,719515,825236,485587
속도계 및 적산계기 및 부품,78542,88985,101451
손수건,34471,30815,30750
손톱 및 발톱 깍기,57708,46803,52678
솔벤트,899470,1191996,1684839
송배전변압기,1050715,906919,1091341
송풍기(산업용),924623,948071,1008087
송풍기(산업용) 부품,196148,132860,136679
쇠고기(도축),463205,587184,581160
쇠못,92711,119088,86688
쇼트닝,91666,106089,99255
수관보일러,410147,365897,455261
수도미터,100394,107962,111421
수렵용구,12377,5161,X
수산동물 조유(원유),20460,24881,48795
수산화나트륨(가성소다),961714,1154462,1099355
수산화알루미늄,88598,82625,84051
수상 금속 구조물,4165314,3165165,4761653
수성 페인트,168853,245103,227102
수소(Hydrogen),1313104,1258099,1332389
수전,826013,877235,783066
수정진동자,25742,20334,13418
수제지,15443,13917,13268
수지식 동력공구 부품,56550,86483,74606
수지식 동력연삭기,129928,126167,120673
수처리제,206448,271443,315077
수치제어식 선반,1123157,1496991,1237708
수치제어장치,339564,357539,356945
순견직물,29971,35682,27382
순면사,503102,567836,389536
순면직물,353503,342116,258638
순방모사,69972,82885,102270
순방모직물,21252,21269,32658
순소모사,48052,41020,31024
순소모직물,63586,56067,54018
순합성섬유사,135379,129655,101503
순합성섬유직물,1094604,1078517,988162
숯,14907,16006,16498
스낵류,1171104,1168839,1103758
스냅 단추,1193,1926,X
스마트 카드,329897,346106,338278
스위치(전기개폐용),2120909,1605689,1794757
스카프,76829,75994,64320
스캐너류,140610,71162,129251
스쿠알렌식품,6424,6151,X
스타킹,69221,67731,50495
스탠다드로직,X,X,X
스탬프(수동식),8285,32436,32851
스테인리스 냉연강판,4349605,3295210,3283411
스테인리스 단조물,136182,133381,154749
스테인리스 중후판 및 열연강판,4252498,4760424,4817722
스테인리스강선,562077,514385,503348
스텐레스 주방 및 식탁용품,288548,294741,300224
스티렌모노머(SM),3545601,4848127,3954334
스티로폼 샌드위치패널,106890,181067,149119
스틸캔(음식료품용),570657,539082,461028
스판덱스섬유,340413,328767,282384
스패너 및 렌치,10905,8200,11966
스포츠화,21148,19553,12567
스프링쿨러,109096,104933,82676
스피커,317220,311608,345635
스핀들,13857,12133,8845
슬래브,975267,707485,741216
승강기류 부품,765786,779180,713781
승용장난감,26053,19503,19991
승용차타이어,6085787,5584503,5793611
시계줄(금속제),X,X,X
시계케이스,X,X,X
시너(Thinner),356317,324402,241764
시멘트 클링커,510042,693788,417947
시스템에어컨,1567051,1850856,2009103
시안화나트륨,164255,154441,158903
시유,2720467,2897558,2775128
식료품 제조업,76251120,77953427,81991225
식물보호제,X,X,X
식물성 섬유음료,103731,136467,140121
식빵(제조도매),439792,661615,835086
식용 지방(육지동물의 것),62747,65558,56502
식초,109715,240968,143688
식품용 색소,73143,89863,92415
식품용 종이용기,381077,388901,405806
식품용 종이제품(용기 및 상자 제외),243776,279371,274263
식품위생용 종이상자,189403,209652,255011
신문용지,851142,693372,777563
신발장,75273,83543,89689
신용카드조회기,148802,88753,55912
신품 내연기관용 발전기,642270,732998,870811
신품 동력전달장치(자동차부품),19876640,19660000,21096106
신품 라디에이터 및 부품(자동차부품),365218,472658,444299
신품 배기조직 및  부품(자동차부품),2408067,2345001,2608631
신품 배전기와 점화코일,228702,164104,142873
신품 스타터모터,690946,993128,1203859
신품 안전벨트 및 부품(자동차부품),894071,820851,880663
신품 에어백 및 부품(자동차부품),1139534,1049195,1125673
신품 연료탱크(자동차부품),374153,357552,343250
신품 와이퍼 및 서리제거용 열선,570539,567894,471225
신품 음향신호용 기구,X,X,X
신품 자동차 전자제어,2416136,2047750,2586743
신품 점화 및 기타 목적용 와이어링하네스,3675171,3676335,3772968
신품 점화플러그,237645,237806,203797
신품 제동장치 및 부분품,5122888,5475778,5411634
신품 조향장치 및 부분품,5388398,5446844,5465161
신품 차량용 히터,409478,350544,489009
신품 차륜 및 부품(자동차부품),2619943,2716078,2774893
신품 촉매컨버터(배기관용; 자동차부품),154343,137928,236823
신품 현가장지 및 부분품,2178232,2207038,2097292
신호 및 제어선,341576,380819,371000
신호 발생기,X,X,3364
신호변환기,88751,101831,200492
실내용 가향제,98584,103836,113794
실리콘수지,1038013,1172484,982677
실물설명용 모형,263021,283517,262437
실험 및 과학용 가구,43871,37812,48886
실험실용 및 약물 포장용 유리용기,189367,175547,140612
심전계,36290,46536,44035
싱크상판,151056,145497,157667
쌀(도정한 것),1534725,1876923,1996979
쌍안경 및 천문관측기기,26016,92953,62638
씨리얼식품,217282,238858,242768
아날로그 집적회로,61388,52854,62775
아동용 구두(단화 포함),10092,8595,8296
아디핀산,X,X,X
아르곤가스,299028,367745,262965
아민,209787,104227,115465
아세테이트섬유,X,X,X
아세테이트직물,X,23455,43032
아세톤,348811,366299,233650
아세틸렌가스,37181,37332,41056
아스팔트,2204654,2515024,2371502
아스팔트 콘크리트 및 혼합제품,1250812,1276144,1274044
아스팔트성형제품,82713,89107,94878
아연 1차정련품,3518212,3713745,3051810
아연 2차정련품,222897,199317,215807
아연 분말,X,X,X
"아연 압연,압출 및 연신제품",139257,144264,124443
아연도 강선,590744,362910,341795
아연도강판,8683498,10313005,8901769
아연화,233466,345115,278714
아이세도우,193718,220648,422987
아이스크림,1025218,732822,1025003
아크 용접기,60078,48091,91473
아크릴도료,313753,460250,434899
아크릴레이트,786154,569887,457626
아크릴로니트릴(AN),X,X,X
아크릴릭섬유,X,X,X
아크릴산,X,X,X
아크릴수지(PMMA),442620,938495,723501
아트지,1689513,1672285,1219765
안경용 렌즈,157834,149822,194898
안경테,130603,121161,111328
안전 밸브,310769,306857,297915
안정제(고무·플라스틱용),397611,462289,467159
안테나,370047,373531,322738
안테나시스템,298023,190174,482619
알로에식품,78374,72245,80610
알루미나,316907,325065,362158
알루미나시멘트,X,X,X
알루미늄 1차정련품,1672997,1857572,1794893
알루미늄 2차정련품,1496669,1784888,1516765
알루미늄 관,555094,440306,429748
알루미늄 봉(압연에 의한 것),424286,335205,313015
알루미늄 분말,X,X,X
알루미늄 새시바(압출에 의한 것),2219719,2046473,2064053
알루미늄 선,319624,319888,300372
알루미늄 주물,1164774,1141585,1108101
알루미늄 판,3056014,3213619,3153574
알루미늄단조물,177389,173798,146367
알루미늄도금강판,590394,631174,1130828
알루미늄박(두께 0.2 ㎜ 이하),552706,616388,610388
알루미늄제  관연결구류,80283,46810,52307
알루미늄제 주방 및 식탁용품,626602,567324,548996
알루미늄캔(음식료품용),553432,597613,610275
알미늄 전해축전기,266091,229262,232595
알카리성 이온음료,111949,125741,110238
알칼리 축전지,4889223,7332436,8885754
알킬벤젠,X,X,X
암면 및 유사제품,336849,415049,416066
암모니아,259629,369891,350596
압력계,141263,101143,126057
압연기 롤,134646,113856,117173
압전소자,X,X,X
압축 및 액화 가스용기,673079,622028,743144
앙금류,99650,109765,115195
애완동물사료,256825,292807,365000
액면계,100416,84409,115631
액압 프레스,31960,33885,33283
액정 모니터(컴퓨터용),791585,787672,879261
액정(liquid crystal),503120,837803,505364
액체 여과기 부품,975748,910030,906124
액체비중계,4531,X,X
액체펌프의 부품,84620,98381,108207
앨범,42556,45624,46815
약주,53407,52998,45500
"양궁, 국궁 및 유사장비",36911,30776,28086
양말,193578,214704,181581
양초,32759,19080,22179
어댑터,99647,119292,101260
어류 부산물(신선 및 냉동한 것),26377,28412,30016
어류 염장품,140224,149885,161370
어류의 채(건조한 것),70021,64322,71404
어망,88190,116178,93439
어묵 및 유사가공품,674986,595492,651641
"어선(FRP제, 동력식)",117111,121419,113929
어선(철강제),X,X,13693
어육 소시지 및 어묵햄,233514,340997,383193
"어육(신선 및 냉동한 것, 등뼈 제거)",515386,524783,564634
어학실습기,X,X,X
얼음,80854,93915,87429
업소용 세탁관련기기,24823,23078,20981
에나멜페인트,103360,100130,97732
에너지 저장장치(ESS),45665,412971,219830
에스컬레이터,X,X,X
에어로졸캔,301109,364483,361901
에어핸드링유니트,309346,337091,314364
에틸렌,3805372,4469001,4077920
에틸렌글리콜(EG),1123978,1508529,1304020
에틸알콜(공업용),111127,135809,104798
에폭시도료,247889,362024,336161
에폭시동박적층판,815882,1250080,1198421
에폭시수지,1254733,1476037,1580704
에폭시인쇄회로기판,4432421,3655157,3619047
엔지니어링플라스틱수지,4875629,5618382,4316400
엘리베이터,2433332,2860773,2476917
"여객선(FRP제, 동력식)",X,X,8636
여객선(철강제),107460,X,X
여과지,218874,256769,272643
여성용 니트 블라우스 및 셔츠(니트원단 구입),272464,424037,463360
여성용 직물 블라우스 및 셔츠,667073,700833,783535
여자 및 소녀용 내복 및 잠옷,15620,10577,9755
여자 및 소녀용 바지,58141,76353,68968
여자 및 소녀용 속옷,96011,88205,96139
여자 및 소녀용 자켓 및 점퍼,1668977,1251133,1908095
여자 및 소녀용 정장,3006692,2885662,2032581
여자 및 소녀용 치마,165448,176192,138455
여자 및 소녀용 코트,250388,268682,237471
여자용 가죽의복,64220,70955,69340
여자용 구두(단화 포함),628444,591613,502083
여자용 보정의류,142499,140127,106865
여자용 셔츠 및 브라우스(편직결합),280815,275202,85086
여자용 속옷 (편직결합),50483,61861,115741
여자용 스웨터(편직결합),177485,232048,200217
여행용 가방,13427,27396,16984
연 1차정련품,1552486,1560896,1613381
연 2차정련품,740758,644537,602667
"연(납) 압연,압출 및 연신제품",286689,189637,214818
연(납)광 및 아연광(채굴 및 정광),X,X,X
연관보일러,111301,69192,61817
연료전지,87680,152545,236556
연마석,162802,152888,134463
연마지 및 포,364675,407387,386010
연마휠,34159,57333,61236
연사기,X,X,X
연삭기,106551,107554,88614
연성 및 기타인쇄회로기판,2550049,2176908,2275271
연수기,24066,X,X
연유,20530,19973,38839
연체동물 냉동품,280678,298529,341394
연탄,110507,112596,82594
연필,30599,33197,35684
열교환기,2083184,2182900,2167499
열연광폭강대(스테인리스제 제외),X,X,X
열측정 및 풍력계기,49332,69741,104333
염기성염료,X,,
염산,100984,80192,112325
염색기,40911,29813,26316
염색약,185988,158080,121365
염소,195625,170907,164435
염소산나트륨,4494,9181,9412
염화비닐모노머(VCM),763514,778912,943292
영상 전화기,14007,11611,21681
영상게임기,40173,37055,34725
영상모니터,510579,523137,481002
영화관련 기기,34207,30302,33685
오디오 복제물,X,X,X
오디오용 튜너,X,X,X
오렌지원액,X,X,X
오리고기,245367,311249,292541
오산화인,20239,15583,13398
오실로스코프 및 오실로그래프,X,X,X
오존 발생기,23201,29696,22174
오징어류 건제품,15913,27249,35721
오토바이용 헬멧,139218,133702,140723
옥수수 원유(압착한 것),11806,25423,14526
옥수수가루,80837,78379,74911
옥수수기름,106466,59973,83896
옥수수전분,305660,283928,258615
옥외용 조명장치,423208,366776,389815
옥탄올(2-EH),410974,263005,313843
온도 자동조절장치(공업용 제외),335466,294866,260613
온도계,20894,24355,21210
온도자동제어장치,478728,516683,976916
올리브유,213854,230710,178093
올소자일렌,X,X,X
옵셋 잉크,319044,271705,293187
와셔(금속제),109642,111353,115558
와이어로프,614553,671773,710720
왁스,74348,81532,84910
외장형 DMB 튜너 (PC 장착용),X,X,X
외장형 DMB 튜너 (자동차 장착용),203331,217016,204964
요소,55504,50871,X
요소수지,13605,37841,63118
요업용 도포제,96235,93896,100295
욕조,25328,25363,22697
용접강관,3876607,3367464,4163671
용접봉,1019453,880818,882202
용접용로봇,205900,284945,229536
우드몰딩,65083,67242,62537
우레탄 발포제품,1035376,1133422,1225190
우레탄도료,395377,387389,367169
우레탄폼 샌드위치패널,36182,40618,52933
우산류,26541,19756,13249
우산류 및 지팡이 부품,X,X,X
우편물취급기기,X,6865,8484
운동복,1915441,1649840,1750838
운동용 공,4016,4385,5960
운동용 장갑류,X,X,X
운동화,413937,394087,388971
운송장비용 플라스틱제품,12407014,12189056,12235144
워딩(솜) 제품,412728,401737,408317
원당,X,X,X
원두커피,285850,404201,400084
원심분리기,128765,147281,160968
원유(채굴한 것),X,X,X
원자로의 부품,32196,23824,27103
원추형 롤러베어링,307368,287101,235674
원피,X,X,X
웨이퍼 가공 장비,3668413,3986113,2558494
위생용지,271753,287836,316927
위성방송 수신기,1573397,1271821,1304007
위성방송 수신용 안테나,182001,202830,200220
위스키,177733,211072,X
윈치 및 캡스턴,83121,71688,63577
유기계면활성제,1517526,1472908,1445781
유기질비료,604194,578819,608852
유리거울(차량용 제외),46633,55974,54975
유리단섬유,180563,155128,157492
유리섬유 제품(직물제외),298563,340523,332063
유리섬유직물,93690,80365,91322
유리장섬유,200658,159539,156557
유부,65372,66571,67363
유선 전화기 부품,5137,4387,X
유선방송 송수신기,97008,105919,93674
유성 페인트,2231990,2067341,1845622
유아 및 어린이용 목제가구,26786,23507,28224
유아용 내의(편직결합),59517,61331,56476
유아용 의복 및 부속품,779064,767226,913978
유압 및 공기압전송용 밸브,1036489,1061241,1126631
유압 펌프,645171,708016,733738
유압기기 부품,613206,576306,623202
유압실린더 및 유압시스템,1400365,1759601,1590344
유연제,104837,84238,81100
유자차,108675,198886,192657
육류 도축고기 부산물,224814,143536,121711
육류가공기계,91548,104019,124230
육상 금속 구조물,5522087,5168591,5317040
육지동물 통조림 및 병조림,19216,38892,51342
육지동물 포장육,4510834,4550823,5000074
윤활기유,5189236,5968830,5693759
윤활유(석유기저),2397803,2563868,2811698
율무차,34398,40336,40670
은괴,1731424,1596740,1774938
음료 베이스,252937,297130,372885
음료 제조업,11784516,11940953,12036174
음성자동응답기,X,X,X
음식료품 및담배 가공기계 부품,23432,24349,19786
음향기기용 자기헤드,X,X,X
음향기기의 전용부품,238805,274768,119522
"의료, 정밀, 광학 기기 및 시계 제조업",25791481,27804069,25844056
의료용 물질 및 의약품 제조업,18510211,19543756,21441408
의료용 방사선 장치,638795,685939,751183
의류 건조기,X,1026413,
의류 부분품,87164,82543,91919
의복 및 직물제품의 날염,50503,36682,30311
의복 및 직물제품의 염색,49275,39337,57676
"의복, 의복 액세서리 및 모피제품 제조업",15036594,14403307,14191325
의약품 원료,1981658,1825236,2065138
의약품제제,14241417,14835146,16290942
이·미용실 의자,X,X,X
이동식 금속 사다리 및 부품,39709,30211,36812
이불,434209,431371,479036
이산화규소,X,X,X
이산화탄소,142094,169253,175797
이앙기,298939,127168,136764
이어폰,103478,98882,115799
이염화에틸렌(EDC),X,X,532460
이온 정수기,33589,31557,30507
이유식(우유기저 제외),182819,102324,123093
이퀄라이저,X,X,X
인공골재,85371,79296,87936
인공신체,45129,45334,59641
인버터,661181,754232,726669
인산,86733,104243,94508
인산비료,X,X,X
인삼과자,141496,155091,199265
인삼분말,33782,43539,46885
인삼음료,455666,580683,459186
인삼즙,298146,328371,289295
인삼차,180303,174754,72637
인쇄 및 기록매체 복제업,390494,533699,568429
인쇄 및 제본관련 기계 부품,91722,103070,105939
인쇄기계,237612,269869,241377
인쇄용 박엽지,149351,146379,126735
인쇄판,357287,504370,534961
인스턴트 커피,516835,356779,612092
인조대리석,1021749,946020,939817
인조모피,X,X,X
인조모피 제품,X,,
인조섬유편조물,415530,429000,479329
인터폰,70207,66156,51279
인형 및 장난감 부품,4883,4881,11728
일반 단추,70594,79220,62851
일반 유리용기,455832,618235,664485
일반 전화기,2499,X,44882
일반 합판,245948,270978,295347
일반철근,3807131,4545348,4362398
일차전지,150203,260166,370287
일차전지 부품,16694,23356,23889
임팩트 프린터(충격식),58651,62831,55053
잉곳 및 웨이퍼(태양전지용),230357,150917,41735
잉크리본,X,X,X
잉크젯 프린터,90346,78244,59186
잎(판상)스프링,123105,123171,102638
자기 및 광 디스크,23091,12242,7644
자기 테이프,X,,
자기헤드(컴퓨터용),X,X,X
자동 자수기,16225,16247,X
자동거래단말기(ATM),249003,295412,421268
자동전기제어반,1822504,1836600,2033890
자동조절 및 원격조절밸브,553557,598406,665491
자동조절기(공업용 제외)의 부품,68350,74204,74469
자동차 KD세트(개조 및 분해),3637524,4317237,2471251
자동차 구조 및 장치 변경,47835,56067,57018
자동차 및 트레일러 제조업,189088326,186412008,192799402
자동차 엔진용 신품 부품,16047005,15153311,14888744
자동차 재제조 부품,539951,521091,464680
자동차 차체,1322736,1351007,1340736
자동차 차체용 신품 부품,20949278,22210782,22635445
자동차 튜브,196907,170631,190898
자동차용  신품 의자,5359213,4898797,4659951
자동차용 센서,1000723,814315,1032701
자동차용 신품 의자 부품,1036436,1488525,1868420
자동차용 신품 전기장치의 부품,1451809,2124674,1641502
자동차용 철물,1151919,1149436,1193921
자동차용 프레스 가공품,4593984,4534264,4303065
자동차용 화합물,651310,598683,476430
자동차용음향증폭기,X,X,X
자동차운반선,X,217937,90426
자동차촉매,1421165,1673876,1635243
자동창고시스템,301887,306838,184698
자동판매기 및 화폐교환기,97763,84532,68509
자동판매기 및 화폐교환기 부품,8865,10320,11250
"자물쇠, 열쇠 및 관련 부품(자동차용 제외)",56813,50616,49204
자수제품 및 자수용재료,41895,35641,43525
자일렌(Xylene),1310340,1630290,1858074
자전거,25042,18272,26125
자전거 및 차량용 조명기구,3346405,3515900,2656615
자전거 타이어,X,X,X
자전관,X,15522,16973
장갑(편직결합),274223,243827,215242
장롱,633940,776257,625927
장부류,8596,9269,X
장석(채굴),X,X,X
장식용 도자기,X,X,X
장식용 조명세트,18265,20757,18168
장식용 트리밍,X,X,X
장식장,82803,93574,146123
장의용 목관,13298,13633,12970
장판지,X,X,X
재료시험기,233723,284392,254332
재봉기 부품,16092,13899,15520
재봉사,66506,64608,67790
재생 윤활유 및 그리스,117571,147291,109360
재생 타이어,103908,84466,59479
재생가죽,X,X,X
재생고무,107721,43379,44780
재생목재,51508,36427,115431
재생섬유사,155851,111006,132472
재생수지,866611,912769,922034
재생유,495833,496571,525293
재생장섬유토우,40143,43121,40151
