"행정구역별","품목별",2019,2019,2019,2019
"행정구역별","품목별",사업체수 (개),생산액 (백만원),출하액 (백만원),완제품 연말재고액 (백만원)
"전국","광업 및 제조업",72727,1497820852,1494771123,65039737
"전국","광 업(05~08)",395,3105605,3047608,383119
"전국","석탄, 원유 및 천연가스 광업",7,300134,260403,274660
"전국","무연탄(채굴)",4,199654,159933,274650
"전국","원유(채굴한 것)",1,X,X,X
"전국","천연가스(채굴한 것)",2,X,X,X
"전국","금속 광업",4,X,X,X
"전국","철광(채굴 및 정광)",2,X,X,X
"전국","금·은 및 백금 광업",1,X,X,X
"전국","연(납)광 및 아연광(채굴 및 정광)",1,X,X,X
"전국","비금속광물 광업; 연료용 제외",383,2638612,2620455,107048
"전국","석회쇄석(채굴)",63,560031,556550,11569
"전국","고령토(채굴)",3,5838,5700,541
"전국","기타 점토(채굴)",1,X,X,X
"전국","화강암 원석(파쇄되지 않은 것)",28,157948,158177,5059
"전국","석회석 원석(파쇄되지 않은 것)",7,44257,44129,3137
"전국","건설용 쇄석(석회쇄석 제외)",174,1372249,1366030,43319
"전국","건설용 천연모래",60,240330,234574,14869
"전국","천연 자갈",14,68338,66966,2997
"전국","공업용 천연모래",9,104139,104331,6441
"전국","납석(채굴)",4,14315,14200,11087
"전국","기타 화학 및 비료 원료용 광물(채굴)",1,X,X,X
"전국","천일염(채취한 것)",10,23569,22958,3482
"전국","규석(채굴)",3,17372,17135,985
"전국","장석(채굴)",2,X,X,X
"전국","기타 비금속광물",4,13596,13003,2892
"전국","광업 지원 서비스업",1,X,X,X
"전국","기타 광업 지원 서비스",1,X,X,X
"전국","제 조 업(10~34)",72332,1494715247,1491723515,64656618
"전국","식료품 제조업",7652,82207002,81991225,2752250
"전국","쇠고기(도축)",47,584249,581160,19197
"전국","돼지고기(도축)",77,1524999,1526958,54465
"전국","기타 도축고기",1,X,X,X
"전국","원피",2,X,X,X
"전국","육류 도축고기 부산물",24,122963,121711,2510
"전국","닭고기",64,2636825,2616477,96125
"전국","오리고기",12,297727,292541,11743
"전국","기타 가금고기 부산물",7,41290,41145,757
"전국","가금류 소시지, 통조림 및 병조림",3,8898,8838,395
"전국","가금류 포장육",215,1399233,1394263,46152
"전국","기타 가금류 가공품",88,619673,615027,38227
"전국","육지동물 포장육",292,5014886,5000074,199142
"전국","육지동물 통조림 및 병조림",11,51561,51342,1239
"전국","베이컨",10,86948,88495,995
"전국","햄(가축)",32,830214,819591,84180
"전국","소시지(축육)",35,386166,385198,10755
"전국","기타 육지동물 소시지 유사제품",55,282349,282038,10034
"전국","기타 고기가공품",149,1519004,1507149,44742
"전국","어묵 및 유사가공품",72,652054,651641,12512
"전국","어육 소시지 및 어묵햄",11,383860,383193,7407
"전국","조미오징어",40,292917,289967,19355
"전국","조미쥐치포",9,32275,32058,1555
"전국","기타 조미조제식품 및 어류훈제품",20,71231,72072,9031
"전국","기타 수산동물 조리가공품",21,130722,130151,5046
"전국","참치통조림",8,483101,479884,48139
"전국","골뱅이통조림",5,39990,47941,5230
"전국","굴 통조림",8,17986,19206,2409
"전국","꽁치통조림",6,18273,18548,3059
"전국","조개통조림",1,X,X,X
"전국","기타 수산동물 통조림",16,36249,36898,3319
"전국","명태 건제품",46,184252,185283,12689
"전국","멸치 건제품",63,133617,133660,882
"전국","오징어류 건제품",22,36007,35721,3137
"전국","어류의 채(건조한 것)",20,71870,71404,5012
"전국","기타 소건품",15,22177,22977,1112
"전국","기타 자건품",8,28161,27357,2451
"전국","기타 수산동물 및 부산물 건제품",9,8506,8942,1445
"전국","멸치젓류",10,6275,6297,784
"전국","명란젓 및 창란젓",27,100156,98340,5082
"전국","기타 젓갈류",46,140408,140589,5997
"전국","어류 염장품",39,160660,161370,9515
"전국","냉동 참치",11,282014,277072,23812
"전국","냉동 고등어",43,123999,125065,4709
"전국","동태",22,61517,62997,1872
"전국","기타 어류 및 부산물의 냉동품",60,228436,226363,21846
"전국","갑각류 냉동품",21,79598,77853,7700
"전국","연체동물 냉동품",77,344706,341394,21270
"전국","어육(신선 및 냉동한 것, 등뼈 제거)",81,565810,564634,26508
"전국","비식용 어분",4,20875,21164,745
"전국","기타 수산동물 가공품",10,29058,28856,493
"전국","어류 부산물(신선 및 냉동한 것)",9,30749,30016,1848
"전국","김",291,1566494,1555517,60963
"전국","미역",58,160866,157777,9779
"전국","톳",10,32631,30420,10269
"전국","기타 해조류 가공품",52,136320,130003,13561
"전국","김치",250,1346342,1345997,39580
"전국","단무지",69,306374,305799,7269
"전국","기타 과실 및 채소 절임식품",109,282660,285856,10455
"전국","오렌지원액",1,X,X,X
"전국","농축 과실즙",42,262633,262259,16796
"전국","농축 채소즙",32,156777,155165,15681
"전국","과실주스",23,110170,110141,4464
"전국","채소주스",11,39348,41121,1996
"전국","과실 통조림",14,51246,49625,6089
"전국","잼 및 젤리 통조림",26,174435,175788,10237
"전국","냉동 과실",7,34508,34441,2759
"전국","기타 과실가공품",44,122495,122283,10651
"전국","채소 통조림",7,22765,22739,679
"전국","건조 채소",31,90244,89437,6839
"전국","기타 채소가공품",84,415189,413560,12585
"전국","견과 가공품",34,288614,278845,27584
"전국","식용 지방(육지동물의 것)",6,56878,56502,2322
"전국","비식용 지방(육지동물의 것)",3,42268,41587,928
"전국","수산동물 조유(원유)",4,49312,48795,4161
"전국","동물성 지방 부산물",16,172208,172199,7704
"전국","참기름",36,171613,173174,14802
"전국","들기름",26,30198,29799,1303
"전국","옥수수 원유(압착한 것)",3,14055,14526,2609
"전국","채종유(유채유)",3,23167,22793,1768
"전국","기타 식물성 원유(압착한 것)",10,38999,39803,2135
"전국","대두박",5,386703,394226,975
"전국","기타 식물성 유박",2,X,X,X
"전국","콩기름(대두유)",13,697664,697238,17033
"전국","옥수수기름",7,83948,83896,3223
"전국","올리브유",4,176484,178093,3248
"전국","마아가린",2,X,X,X
"전국","쇼트닝",3,99991,99255,3799
"전국","기타 식물성 정제유 및 가공유",19,247343,248003,8998
"전국","시유",40,2774237,2775128,29051
"전국","연유",6,38529,38839,2874
"전국","조제분유(우유기저)",7,335202,333707,20292
"전국","분유",15,153169,152053,9926
"전국","발효유",50,1569917,1568723,16554
"전국","버터",5,35419,35105,2093
"전국","치즈",36,754836,753251,29354
"전국","기타 낙농제품",23,280071,278103,14057
"전국","아이스크림",38,1029607,1025003,36191
"전국","빙과",12,268349,266936,6941
"전국","쌀(도정한 것)",95,1999350,1996979,21161
"전국","보리쌀(도정한 것)",8,40401,40503,819
"전국","기타 도정 곡물",11,65244,65637,1917
"전국","도정 부산물",10,72489,70667,2866
"전국","밀가루",21,1163070,1170016,27832
"전국","콩가루",7,4615,4620,181
"전국","옥수수가루",8,75006,74911,1131
"전국","기타 곡물가루",61,166395,165069,7307
"전국","소맥피",2,X,X,X
"전국","제분 부산물",2,X,X,X
"전국","곡물 혼합 분말 및 반죽",105,883208,881493,21911
"전국","선식류",23,206093,203711,18669
"전국","앙금류",14,115912,115195,4965
"전국","씨리얼식품",11,244011,242768,8273
"전국","기타 곡물조제식품",63,139632,137966,4490
"전국","고구마전분",9,25402,24611,2345
"전국","옥수수전분",10,257578,258615,10569
"전국","기타 전분제품",13,190921,191855,3263
"전국","포도당",6,67199,67605,2347
"전국","물엿",21,359751,359453,7718
"전국","과당",14,252700,252492,6334
"전국","기타 당류",9,80645,80531,2337
"전국","떡(제조도매)",141,421073,419552,10834
"전국","떡(제조소매)",23,55398,55453,780
"전국","식빵(제조도매)",34,835523,835086,14162
"전국","도넛(제조도매)",15,163389,163428,1468
"전국","피자(제조도매)",4,12497,12736,211
"전국","기타 빵류(제조도매)",212,1508802,1507427,11598
"전국","케이크(제조도매)",73,800950,800707,10373
"전국","코코아 분말",6,17391,17315,740
"전국","초콜릿류",52,769953,768661,16632
"전국","캔디류",61,377517,374600,16409
"전국","껌",5,206275,206462,1321
"전국","미과",36,131882,130988,6394
"전국","스낵류",45,1104985,1103758,21888
"전국","건과자류",73,597213,596557,10640
"전국","기타 곡분과자",33,126904,125411,7108
"전국","원당",1,X,X,X
"전국","정제당",9,1095007,1090859,32009
"전국","국수",68,307048,306377,10408
"전국","당면",10,60397,59818,7035
"전국","냉면",41,235461,235778,3955
"전국","기타 유사국수",18,45668,45034,1864
"전국","라면",19,2342990,2342479,18916
"전국","기타 인스턴트면류",10,66243,66000,1204
"전국","기타 화학조미료",10,160403,161436,5492
"전국","식초",14,142475,143688,4571
"전국","맛소금",2,X,X,X
"전국","고추가루",55,311353,309333,13916
"전국","후추가루",16,53675,54942,1072
"전국","혼합 조미료",87,1151394,1149116,47366
"전국","기타 천연조미료",51,168253,169018,9970
"전국","마요네즈",7,241202,241813,5060
"전국","케찹",8,96696,95941,2951
"전국","카레",3,79408,78934,2742
"전국","기타 혼합조제조미료",187,1467554,1462925,54984
"전국","간장",45,385888,384434,18520
"전국","된장",59,190287,189268,7764
"전국","고추장",55,350263,351238,7910
"전국","춘장",8,36224,36090,699
"전국","메주",16,9132,9095,238
"전국","혼합장",15,34200,34097,752
"전국","기타 장류",48,88039,87851,2321
"전국","커피 크리머",13,133175,131748,7396
"전국","효모",13,34130,34044,947
"전국","가라기난",2,X,X,X
"전국","식품용 색소",13,94718,92415,11288
"전국","기타 식품첨가물",63,420563,414916,25743
"전국","김밥(제조도매)",21,448926,443896,9695
"전국","도시락(제조도매)",164,955158,954971,3245
"전국","냉동만두",47,794294,787559,39717
"전국","기타 냉동조리식품",145,1723884,1727260,69697
"전국","레토르트 식품",66,1134764,1127718,48505
"전국","기타 식사용 조리식품(제조도매)",95,617623,617111,11183
"전국","원두커피",56,401104,400084,11994
"전국","인스턴트 커피",19,621900,612092,53442
"전국","커피믹스",14,596978,602040,17834
"전국","녹차",29,117406,118543,6799
"전국","홍차",12,20589,20350,856
"전국","치커리차, 보리차 및 옥수수차",23,202863,201840,17384
"전국","율무차",13,40309,40670,1541
"전국","유자차",26,196221,192657,19881
"전국","꿀차",5,11850,11810,472
"전국","기타 가공차",72,207136,208244,10349
"전국","조제수프",16,66886,67049,1427
"전국","이유식(우유기저 제외)",15,123418,123093,1692
"전국","음료 베이스",14,375256,372885,7693
"전국","두부",100,520082,519254,5739
"전국","유부",10,67266,67363,394
"전국","기타 묵 및 유사제품",28,65562,65879,1421
"전국","백삼",2,X,X,X
"전국","홍삼",32,310021,306928,106319
"전국","인삼분말",11,48425,46885,5216
"전국","인삼즙",40,285257,289295,29081
"전국","인삼차",15,71939,72637,6530
"전국","인삼과자",14,196636,199265,4130
"전국","기타 인삼기저 식품",11,17095,17517,2548
"전국","건강원제품",12,79235,78607,2158
"전국","기타 건강보조용 액화식품",39,142177,139234,12192
"전국","스쿠알렌식품",1,X,X,X
"전국","효소식품",38,353087,348530,20241
"전국","정제어유가공식품",9,30503,30230,1332
"전국","알로에식품",7,79777,80610,5128
"전국","기타 건강기능식품",99,1722324,1712370,73793
"전국","계란 및 새알 가공품",32,431602,429990,17850
"전국","기타 식품",18,57300,56930,2209
"전국","배합사료(양우용)",112,3453482,3451272,27691
"전국","배합사료(양돈용)",68,2441605,2439227,24851
"전국","배합사료(양계용)",52,1873034,1873717,6562
"전국","배합사료(기타 동물)",52,1091192,1088325,13160
"전국","배합사료(양어용)",17,216280,215578,7808
"전국","애완동물사료",30,365624,365000,7115
"전국","단미사료",21,157420,157812,2391
"전국","사료 첨가제",22,447728,447046,11659
"전국","기타 사료",21,100797,97503,6482
"전국","동물용 조제식품",12,57114,59646,2532
"전국","음료 제조업",460,12065490,12036174,399782
"전국","탁주",37,313132,313286,3487
"전국","약주",7,45744,45500,3229
"전국","맥아",2,X,X,X
"전국","맥주",22,2036050,2021602,49958
"전국","청주",2,X,X,X
"전국","포도주, 샴페인",3,26809,26329,5476
"전국","복분자주",5,20913,20897,1104
"전국","기타 발효주",9,29732,29717,2772
"전국","주정",9,494229,490870,23028
"전국","소주",22,2094887,2095017,22757
"전국","위스키",2,X,X,X
"전국","매실주",2,X,X,X
"전국","기타 증류주 및 합성주",7,13765,13681,2028
"전국","얼음",31,87505,87429,3835
"전국","생수",47,891366,892251,13871
"전국","콜라",7,703638,706510,15694
"전국","사이다",12,509216,509842,15805
"전국","기타 탄산음료",21,651816,652407,24549
"전국","알카리성 이온음료",9,110900,110238,6546
"전국","식물성 섬유음료",12,140485,140121,8577
"전국","인삼음료",29,477320,459186,33012
"전국","과실음료",52,669812,673546,31393
"전국","채소음료",9,40793,40614,3073
"전국","커피 음료",27,879077,880616,24163
"전국","두유",20,399439,401465,16894
"전국","기타 비알콜성 음료",55,1169146,1163191,76034
"전국","담배 제조업",8,3754485,3693989,552349
"전국","담배잎(재건조)",2,X,X,X
"전국","담배",5,3293105,3244623,115395
"전국","기타 궐련",1,X,X,X
"전국","섬유제품 제조업; 의복 제외",2281,15896411,15901181,1216271
"전국","방적용 면",2,X,X,X
"전국","순면사",14,375453,389536,39128
"전국","면혼방사",7,216927,217192,14177
"전국","방적용 모",2,X,X,X
"전국","순소모사",8,29392,31024,7565
"전국","혼방소모사",7,23191,23167,4198
"전국","순방모사",10,102597,102270,18552
"전국","혼방방모사",14,66120,64806,14977
"전국","재생섬유사",14,132260,132472,17534
"전국","순합성섬유사",14,100587,101503,6898
"전국","혼방합성섬유사",56,338031,339077,26019
"전국","재봉사",10,67691,67790,5414
"전국","편물사",15,97595,97680,5690
"전국","커버링사",33,129975,129528,12961
"전국","기타가공사",31,181010,180747,23805
"전국","견사 및 견방사",1,X,X,X
"전국","마사 및 기타 식물성 섬유사",1,X,X,X
"전국","순면직물",40,258348,258638,20205
"전국","혼방면직물",34,248953,250803,17531
"전국","순소모직물",6,55493,54018,12648
"전국","혼방소모직물",7,57208,57326,10365
"전국","순방모직물",4,33010,32658,6684
"전국","혼방방모직물",6,17579,17942,3034
"전국","비스코스직물",7,37215,36725,6607
"전국","아세테이트직물",5,42117,43032,1874
"전국","순합성섬유직물",112,983438,988162,116369
"전국","혼방합성섬유직물",168,989988,995290,104652
"전국","순견직물",12,27630,27382,2605
"전국","혼방견직물",4,24401,24503,3893
"전국","마 및 기타 식물성 직물",3,5693,5697,149
"전국","파일직물",13,238858,228808,20174
"전국","유리섬유직물",7,91408,91322,5788
"전국","기타 특수직물",15,264636,265445,9933
"전국","이불",106,481524,479036,57597
"전국","담요",4,10403,10674,1072
"전국","타월(직물)",26,176576,179067,18172
"전국","침구용 카바",28,137856,135625,10435
"전국","베개 및 유사제품",20,37818,37855,4069
"전국","기타 침구관련제품",21,40570,39676,2625
"전국","자수제품 및 자수용재료",26,43496,43525,1823
"전국","커튼 및 유사제품",78,418763,416235,42649
"전국","텐트",6,42172,42167,3675
"전국","천막 및 덮개(직물)",66,436012,442267,27085
"전국","기타 캔버스제품",9,21047,21395,1112
"전국","직물포대",27,193766,195823,9742
"전국","낙하산",1,X,X,X
"전국","차량의자 카바",73,1139058,1134255,30366
"전국","청소용 포(직물)",24,121437,118017,18965
"전국","가정용품 덮개",2,X,X,X
"전국","기타 직물제품",98,542864,535494,29972
"전국","견편조물",14,157211,161114,10876
"전국","면편조물",19,91123,89795,6765
"전국","인조섬유편조물",61,475647,479329,39421
"전국","기타 편조물",15,54173,53921,3193
"전국","섬유사 염색",33,147182,145204,10643
"전국","직물 염색",127,1138094,1147431,58161
"전국","의복 및 직물제품의 염색",16,58641,57676,6911
"전국","직물원단 날염",38,281023,270498,19054
"전국","의복 및 직물제품의 날염",11,30453,30311,335
"전국","섬유 호부처리",14,53548,53591,910
"전국","섬유 기타 가공",13,36863,37146,885
"전국","카페트",14,104458,103716,6627
"전국","마루덮개 및 유사제품",14,82408,82591,3330
"전국","끈 및 로프(식물성섬유)",9,68556,66670,6887
"전국","끈(합성섬유)",13,34855,34561,1491
"전국","로프(합성섬유)",23,151884,148864,17710
"전국","어망",32,93609,93439,5590
"전국","기타 망",30,146017,146540,4849
"전국","끈가공품",18,62625,62555,1861
"전국","세폭직물",66,223337,223478,8499
"전국","부직포",77,825369,824107,57361
"전국","펠트",31,208118,208165,10575
"전국","부직포 제품",60,498849,494736,22287
"전국","타이어코드 및 타이어직물",5,412379,413177,36609
"전국","고무도포 사",2,X,X,X
"전국","기타 특수사",10,38738,38266,2723
"전국","비닐도포직물",16,100634,100465,4456
"전국","고무도포직물",6,50176,50003,1999
"전국","기타도포 및 적층직물",57,309637,310043,11369
"전국","워딩(솜) 제품",51,404164,408317,14407
"전국","편조제품(의복 및 의복액세서리 제외)",1,X,X,X
"전국","레이스원단 및 망직물(편직된 것)",18,67207,66854,17669
"전국","장식용 트리밍",1,X,X,X
"전국","직물제 필터",39,176411,175714,6794
"전국","기타 섬유제품",30,141266,141169,7562
"전국","의복, 의복 액세서리 및 모피제품 제조업",1562,14239535,14191325,3716039
"전국","남자 및 소년용 정장",48,621626,656133,163693
"전국","남자 및 소년용 코트",2,X,X,X
"전국","남자 및 소년용 자켓 및 점퍼",32,821490,839026,322529
"전국","남자 및 소년용 바지",16,68456,67596,12962
"전국","여자 및 소녀용 정장",143,2051892,2032581,551109
"전국","여자 및 소녀용 코트",20,236911,237471,37055
"전국","여자 및 소녀용 자켓 및 점퍼",75,1915490,1908095,480801
"전국","여자 및 소녀용 치마",23,130853,138455,42098
"전국","여자 및 소녀용 바지",35,70281,68968,14328
"전국","남자 및 소년용 속옷",13,79035,73140,15429
"전국","남자 및 소년용 내복 및 잠옷",4,12222,11749,7044
"전국","여자 및 소녀용 속옷",28,104493,96139,25728
"전국","여자용 보정의류",21,111763,106865,57992
"전국","여자 및 소녀용 내복 및 잠옷",4,10048,9755,2821
"전국","한복",10,10042,11139,3730
"전국","남성용 직물셔츠",69,741824,734577,308073
"전국","남성용 니트셔츠(니트원단 구입)",20,63376,63266,9659
"전국","여성용 직물 블라우스 및 셔츠",119,788032,783535,210839
"전국","여성용 니트 블라우스 및 셔츠(니트원단 구입)",45,443599,463360,20980
"전국","학생용 교복",25,209549,214702,14423
"전국","사무, 작업 및 위생용 의복",157,813114,805553,65207
"전국","운동복",133,1816894,1750838,640011
"전국","남자용 가죽의복",4,30259,29940,1627
"전국","여자용 가죽의복",11,69959,69340,3618
"전국","유아용 의복 및 부속품",56,924771,913978,231868
"전국","기타 봉제의복",41,134900,136064,20324
"전국","천연모피 의복",25,165431,164780,71830
"전국","기타 천연 모피제품",2,X,X,X
"전국","인조모피 제품",1,X,X,X
"전국","남자용 속옷 (편직결합)",5,16316,16240,4610
"전국","여자용 속옷 (편직결합)",10,120533,115741,19113
"전국","유아용 내의(편직결합)",5,55054,56476,1009
"전국","남자용 셔츠(편직결합)",16,210870,213108,64676
"전국","여자용 셔츠 및 브라우스(편직결합)",26,84897,85086,8148
"전국","남자용 스웨터(편직결합)",18,64024,61988,9095
"전국","여자용 스웨터(편직결합)",39,203889,200217,76103
"전국","기타 남성용 편조 외의(편직결합)",4,22028,26044,9098
"전국","기타 여성용 편조 외의(편직결합)",7,116899,115525,35688
"전국","스타킹",15,52380,50495,15349
"전국","양말",37,179178,181581,19214
"전국","장갑(편직결합)",52,215496,215242,16083
"전국","기타 편조제품",9,16891,16776,1149
"전국","모자",33,107618,111162,12028
"전국","섬유 장갑",17,61259,63257,5111
"전국","가죽 장갑",6,17957,17689,12152
"전국","넥타이",5,21205,20601,8813
"전국","목도리",1,X,X,X
"전국","스카프",11,57004,64320,29471
"전국","벨트(허리띠)",10,15277,15827,2332
"전국","손수건",5,31162,30750,15293
"전국","기타 의복악세서리",17,23589,26181,8132
"전국","의류 부분품",32,90957,91919,6380
"전국","가죽, 가방 및 신발 제조업",643,4677481,4653278,513179
"전국","소가죽",43,868439,867039,62180
"전국","돼지가죽",2,X,X,X
"전국","면양 또는 산양(염소)의 가죽",1,X,X,X
"전국","기타 동물가죽",2,X,X,X
"전국","재생가죽",2,X,X,X
"전국","기타 특수가공가죽",7,35185,34827,2298
"전국","천연모피(유연처리 또는 완성가공한 것)",1,X,X,X
"전국","인조모피",1,X,X,X
"전국","핸드백",45,988754,991367,99650
"전국","지갑",23,108512,110278,13685
"전국","서류가방",5,24613,24561,555
"전국","여행용 가방",9,17502,16984,2971
"전국","학생용 가방",5,9928,9850,1651
"전국","등산용 배낭",3,30289,30505,7959
"전국","기타 가방",28,53479,53511,5469
"전국","케이스(가죽 및 섬유제)",35,146179,146434,6503
"전국","산업용 가죽제품",3,26738,26766,116
"전국","가정용 가죽제품",16,97569,97777,2680
"전국","남자용 구두(단화 포함)",55,343579,347797,73205
"전국","여자용 구두(단화 포함)",108,513465,502083,100420
"전국","아동용 구두(단화 포함)",3,8018,8296,2607
"전국","가죽 장화",8,17712,17541,1586
"전국","고무장화",11,29672,29119,2148
"전국","프라스틱 및 고무제 운동화",3,24098,24528,2390
"전국","기타 플라스틱 및 고무제 신발",7,12445,12319,2573
"전국","직물슬리퍼",2,X,X,X
"전국","플라스틱 및 고무 슬리퍼",16,50280,49829,6251
"전국","가죽 슬리퍼",2,X,X,X
"전국","운동화",39,390441,388971,21397
"전국","가죽 등산화",10,375339,371575,48704
"전국","가죽 샌달",8,34445,34284,1887
"전국","기타 직물갑피제 또는 가죽갑피제 신발",24,104952,99689,14301
"전국","스포츠화",5,13193,12567,1832
"전국","기타 재료제의 신발",1,X,X,X
"전국","가죽제 신발부분품",24,84753,84135,4168
"전국","플라스틱 및 고무제 운동화부분품",37,106476,105677,5142
"전국","기타 플라스틱 및 고무제 신발부분품",33,77913,77200,3991
"전국","기타 재료제의 신발부분품",16,28707,28177,2431
