"행정구역별","품목별",2019,2019,2019,2019
"전국","목재 및 나무제품 제조업; 가구 제외",947,5575539,5559394,290704
"전국","소각재",12,52835,51152,4098
"전국","각재",87,462112,466322,26758
"전국","판재",31,111011,110708,9845
"전국","제재부산물",23,54976,54771,2367
"전국","마루용 판재",17,238706,239016,17759
"전국","우드몰딩",20,63084,62537,7124
"전국","목모와 목분",15,35410,35068,897
"전국","칩상 또는 삭편상의 목재",24,116827,116356,1983
"전국","기타 표면가공목재",17,57177,56622,3885
"전국","표면처리 및 방부처리목재",41,236945,237040,7326
"전국","단판",3,35173,35218,626
"전국","일반 합판",21,290825,295347,16489
"전국","가공합판",45,451685,451416,21921
"전국","파티클보드(PB)",11,348507,340919,21960
"전국","MDF(중밀도섬유판)",16,398731,393267,32623
"전국","강화마루",10,144148,138738,19246
"전국","재생목재",13,115217,115431,7267
"전국","목제의 창문 및 창문틀",21,118726,118006,2985
"전국","목제의 문 및 문틀",61,505478,503411,16849
"전국","목제 패널",47,265923,267521,20182
"전국","목제의 건물 부착물",31,131192,131836,2029
"전국","목제 깔판류 및 기타 적재용 판",153,635793,633331,27015
"전국","목제통 및 관련 부품",9,42354,42557,673
"전국","목제의 포장 및 운반용 상자",135,431435,432822,9807
"전국","목제의 케이블드럼",8,31834,31783,339
"전국","목제도구 및 부품",5,10638,10509,131
"전국","주방용 또는 식탁용 목제품",11,24746,24728,2321
"전국","목제 그림틀 및 사진틀",5,9200,9223,421
"전국","기타 장식용 목제품",6,13941,13712,423
"전국","장의용 목관",6,13078,12970,1451
"전국","기타 목제품",35,118075,117372,3552
"전국","콜크 및 콜크제품",3,X,X,X
"전국","대나무 돗자리",3,5290,5279,194
"전국","기타 조물제품",2,X,X,X
"전국","펄프, 종이 및 종이제품 제조업",1928,23008973,23064420,923099
"전국","화학펄프",2,X,X,X
"전국","기타 펄프",1,X,X,X
"전국","신문용지",10,766288,777563,16945
"전국","백상지",9,1454364,1453066,80231
"전국","중질지",7,257351,244872,15582
"전국","인쇄용 박엽지",11,131161,126735,20454
"전국","아트지",11,1221630,1219765,82844
"전국","정보용지",18,738619,739519,60526
"전국","지폐용지",1,X,X,X
"전국","수제지",5,13422,13268,938
"전국","기타 인쇄 및 필기용지",19,51331,51787,8076
"전국","크라프트지",14,191164,188703,20320
"전국","골판지원지",30,2426071,2431736,74025
"전국","백판지",7,782076,795896,31479
"전국","기타 판지",3,16581,16810,1888
"전국","적층가공지(박지)",47,553328,555386,43282
"전국","포장지",46,381501,380914,17660
"전국","접착지",29,187372,189805,8049
"전국","기타 가공지",25,120804,120483,11789
"전국","위생용지",18,311137,316927,13641
"전국","기타위생용지",3,63571,64259,3780
"전국","기타 종이 및 판지",9,86102,85876,3475
"전국","골판지",46,951008,950409,13098
"전국","골판지 상자",534,4390854,4401774,94232
"전국","기타 골판지제 관련제품",12,31445,31588,896
"전국","종이 포대",35,251812,251990,7210
"전국","종이 가방",35,190743,191371,6832
"전국","판지상자 및 용기",127,674471,674043,17418
"전국","식품위생용 종이상자",34,254543,255011,5846
"전국","식품용 종이용기",29,407398,405806,14353
"전국","기타 종이상자 및 용기(판지 및 골판지 이외)",90,414352,414693,10656
"전국","지관(판지 및 골판지 이외)",79,278368,278642,6507
"전국","전자복사기용지(소매용)",26,64143,64182,1229
"전국","노트류",34,200938,198094,21023
"전국","컴퓨터용지",23,115577,115297,4211
"전국","앨범",15,47115,46815,1724
"전국","바인더",17,50579,50519,2573
"전국","사무용 봉투",18,61426,61478,642
"전국","장부류",2,X,X,X
"전국","기타 문구용 종이제품",32,91942,91064,7741
"전국","화장지",97,1193983,1204661,36504
"전국","종이 타월",84,667850,666897,27257
"전국","종이 생리대",12,363918,366874,16052
"전국","종이 기저귀",18,644614,643895,24076
"전국","기타 위생용 종이제품",4,11997,11579,661
"전국","종이벽지",25,274408,277307,26089
"전국","직물벽지",6,153635,154629,9680
"전국","장판지",1,X,X,X
"전국","여과지",17,265736,272643,4463
"전국","종이 라벨",75,659340,659496,14406
"전국","식품용 종이제품(용기 및 상자 제외)",52,272699,274263,10405
"전국","기타 종이 및 판지제품",24,76119,76179,2674
"전국","인쇄 및 기록매체 복제업",121,567959,568429,17575
"전국","인쇄판",112,534448,534961,16307
"전국","오디오 복제물",7,X,X,X
"전국","기타 기록매체 복제물",2,X,X,X
"전국","코크스, 연탄 및 석유정제품 제조업",249,113667681,113581814,3052319
"전국","석탄코크스",7,X,X,X
"전국","콜타르(조상의 것)",3,105044,105044,0
"전국","연탄",20,82574,82594,37
"전국","휘발유",5,15855146,15812517,409295
"전국","제트유",8,16320343,16308183,343541
"전국","등유",6,2757883,2735568,174881
"전국","경유",7,37126638,37149630,689043
"전국","경질중유(벙커A유)",2,X,X,X
"전국","중유(벙커B유)",4,417223,412664,69599
"전국","벙커C유",7,7146114,7110240,305721
"전국","나프타",6,16254676,16315359,202278
"전국","솔벤트",9,1688408,1684839,76089
"전국","윤활기유",6,5728145,5693759,365670
"전국","프로판가스",14,1219556,1223593,28693
"전국","부탄가스",9,2310312,2324422,28407
"전국","윤활유(석유기저)",50,2821043,2811698,129444
"전국","그리스(석유기저)",11,93077,92645,8662
"전국","재생 윤활유 및 그리스",15,114132,109360,11480
"전국","파라핀",5,147847,147810,5031
"전국","아스팔트",8,2368174,2371502,42602
"전국","재생유",38,532351,525293,32772
"전국","기타 석유정제품",9,421130,415191,95388
"전국","화학 물질 및 화학제품 제조업; 의약품 제외",4647,161981436,161874422,7998031
"전국","혼합부탄",6,206529,208324,7321
"전국","에틸렌",9,4074214,4077920,47534
"전국","프로필렌",15,5130921,5133039,57049
"전국","부타디엔",8,1460955,1452515,35815
"전국","기타 비환식 탄화수소",4,341709,342753,8267
"전국","알킬벤젠",2,X,X,X
"전국","벤젠",16,5398816,5378291,113736
"전국","톨루엔",14,898071,889108,58041
"전국","디니트로톨루엔(DNT)",2,X,X,X
"전국","파라자일렌(P-X)",8,13075514,13108856,139045
"전국","올소자일렌",2,X,X,X
"전국","스티렌모노머(SM)",7,3942434,3954334,77139
"전국","자일렌(Xylene)",11,1880306,1858074,60134
"전국","기타 환식탄화수소",2,X,X,X
"전국","이염화에틸렌(EDC)",3,534738,532460,7608
"전국","염화비닐모노머(VCM)",3,941061,943292,8510
"전국","기타 탄화수소 유도체",5,837200,820913,44266
"전국","숯",5,16201,16498,1068
"전국","기타 검 및 나무화합물",15,100125,98265,9358
"전국","콜타르피치",5,226403,220032,26485
"전국","석탄 화학물",6,152227,151705,17445
"전국","부탄올",3,124516,124432,2645
"전국","옥탄올(2-EH)",3,321688,313843,12612
"전국","메탄올",4,7125,7153,66
"전국","에틸알콜(공업용)",3,105304,104798,10669
"전국","에틸렌글리콜(EG)",8,1288762,1304020,45198
"전국","프로필렌글리콜(PG)",1,X,X,X
"전국","폴리프로필렌글리콜(PPG)",4,1205260,1206113,58830
"전국","페놀",3,401857,401885,19203
"전국","기타 알코올 및 관련 유도체",7,139460,115327,27929
"전국","공업용 지방산",2,X,X,X
"전국","초산",3,175770,180841,21547
"전국","초산에틸",2,X,X,X
"전국","아크릴산",2,X,X,X
"전국","무수마레인산",3,57267,57763,1171
"전국","무수프탈산(PA)",5,287938,291060,8596
"전국","테레프탈산(TPA)",6,3696146,3716894,52628
"전국","메틸메타크릴레이트(MMA)",7,475131,481353,23952
"전국","아크릴레이트",8,467651,457626,37304
"전국","기타 카르복실산 및 그 유도체",5,133982,130619,23617
"전국","메틸터셔리부틸에테르(MTBE)",5,389280,385747,20635
"전국","아민",4,115743,115465,8814
"전국","아크릴로니트릴(AN)",2,X,X,X
"전국","톨루엔 디이소시아네이트(TDI)",3,861480,862351,47097
"전국","메틸렌 디페닐 디이소시아네이트((MDI)",3,1151851,1162068,53420
"전국","카프로락탐(CPLM)",1,X,X,X
"전국","아세톤",5,257558,233650,41112
"전국","가소제",12,1050082,1063209,36748
"전국","ECH(에피클로로히드린)",2,X,X,X
"전국","산화프로필렌(PO)",2,X,X,X
"전국","초산비닐",1,X,X,X
"전국","아디핀산",1,X,X,X
"전국","BPA(비스페놀A)",3,1009275,1011610,22311
"전국","고순도이소프탈산",1,X,X,X
"전국","폴리테트라 메틸렌 에테르 글리콜(PTMEG)",2,X,X,X
"전국","포르말린",2,X,X,X
"전국","기타 기초유기화합물",32,1390542,1384377,101890
"전국","수소(Hydrogen)",43,1332286,1332389,10884
"전국","질소(Nitrogen)",81,1349301,1347326,20275
"전국","산소(Oxygen)",83,558445,554312,14828
"전국","아세틸렌가스",6,41043,41056,287
"전국","이산화탄소",43,176060,175797,2538
"전국","아르곤가스",59,261310,262965,5045
"전국","희소가스",2,X,X,X
"전국","기타산업용가스",70,849045,846742,14963
"전국","구입한 압축 및 액화가스의 정제",6,125556,124376,4895
"전국","염소",4,164305,164435,927
"전국","염산",14,112145,112325,2065
"전국","수산화나트륨(가성소다)",15,1105598,1099355,30268
"전국","염소산나트륨",4,9722,9412,1198
"전국","기타 가성소다",15,381198,381277,4783
"전국","소다회",2,X,X,X
"전국","기타 소다공업제품",8,134693,136866,5256
"전국","카본블랙",7,823830,827829,50604
"전국","화이트카본",1,X,X,X
"전국","이산화규소",1,X,X,X
"전국","과산화수소",13,532637,531786,11702
"전국","황",9,260443,262545,4682
"전국","오산화인",4,13018,13398,854
"전국","기타 비금속화합물",15,78897,79386,5421
"전국","황산",18,360993,357389,14057
"전국","인산",10,95235,94508,4615
"전국","기타 무기산",3,34757,35005,817
"전국","황산알루미늄",15,89425,89902,2864
"전국","황산마그네슘",2,X,X,X
"전국","탄산칼슘",25,264292,264155,4711
"전국","규산소다",11,67364,67168,2175
"전국","시안화나트륨",3,158811,158903,6015
"전국","수산화알루미늄",3,90357,84051,12074
"전국","탄산칼륨",1,X,X,X
"전국","기타 칼륨염",2,X,X,X
"전국","기타 금속 무기화합물",38,270120,265531,23092
"전국","핵연료",1,X,X,X
"전국","폴리실리콘",8,836284,853365,27917
"전국","잉곳 및 웨이퍼(태양전지용)",3,35015,41735,595
"전국","아연화",12,280231,278714,28213
"전국","산화티타늄",3,102287,102793,1374
"전국","산화철",6,61093,61151,871
"전국","기타 무기안료",10,92457,93442,7300
"전국","천연색소",2,X,X,X
"전국","유연제",17,81129,81100,4100
"전국","분산염료",10,131819,130419,13801
"전국","산성 및 매염염료",7,44619,43476,7927
"전국","직접염료",6,43587,41678,7971
"전국","반응성염료",4,129613,128959,6770
"전국","형광염료",5,44719,44413,3812
"전국","플라스틱착색제(마스터배치)",53,492577,491828,35220
"전국","색소중간착색제",8,73197,74006,2857
"전국","기타 합성염료",11,83226,81516,7687
"전국","레이크계 안료",5,111472,111906,19981
"전국","색소안료",15,250913,248614,33746
"전국","SBR",7,457215,461550,42593
"전국","BR",6,1080391,1085110,58693
"전국","SB라텍스",7,1828801,1818348,44526
"전국","기타 합성고무",30,979291,992297,101030
"전국","고밀도폴리에틸렌(HDPE)",18,3686369,3685461,244150
"전국","저밀도폴리에틸렌(LDPE)",17,3834693,3834218,195611
"전국","폴리스티렌(PS)",19,1612971,1628435,70664
"전국","ABS수지",17,3667883,3660810,194546
"전국","PVC수지",30,1751929,1762290,67505
"전국","폴리프로필렌(PP)",40,8330789,8358268,391617
"전국","에폭시수지",26,1584705,1580704,120013
"전국","실리콘수지",31,969972,982677,65178
"전국","불포화폴리에스터수지",13,588288,589627,50458
"전국","선형폴리에스터수지",11,1182877,1196812,73926
"전국","아크릴수지(PMMA)",15,732692,723501,43582
"전국","요소수지",8,63002,63118,782
"전국","멜라민수지",7,87904,88463,3874
"전국","페놀수지",7,178084,179868,9982
"전국","폴리우레탄",41,750789,751933,32063
"전국","엔지니어링플라스틱수지",33,4342599,4316400,247197
"전국","석유수지",2,X,X,X
"전국","PETG수지",2,X,X,X
"전국","셀룰로스 에테르",1,X,X,X
"전국","K-RESIN",1,X,X,X
"전국","폴리에틸렌테레프탈레이트(PET)",17,644786,649639,17034
"전국","기타 합성수지",57,1610465,1618312,131322
"전국","구입한 수지의 배합물",81,1301202,1300368,73799
"전국","재생수지",140,930942,922034,45150
"전국","질산",5,140263,139783,5275
"전국","암모니아",9,345394,350596,21554
"전국","요소",2,X,X,X
"전국","황산암모늄",2,X,X,X
"전국","기타 질소비료",7,28541,25958,4279
"전국","인산비료",1,X,X,X
"전국","기타 칼륨비료",1,X,X,X
"전국","복합비료",33,912389,903699,122274
"전국","기타 화학비료",11,56939,56963,1011
"전국","유기질비료",115,619410,608852,75375
"전국","기타비료",31,156951,146932,62132
"전국","가정용 화학 살균 및 살충제",31,287781,287078,15800
"전국","화학 살충제(농업용)",19,532704,517849,151367
"전국","화학 살균제(농업용)",17,405107,400032,105262
"전국","화학 제초제(농업용)",14,219739,214443,124329
"전국","화학 생장조절제",4,20571,21129,1266
"전국","기타 화학 살균, 살충제 및 농업용 약제",6,47003,45919,7636
"전국","가정용 생물 살균 및 살충제",8,21701,21534,1019
"전국","생물 살충체(농업용)",6,32780,32465,23086
"전국","생물 살균제(농업용)",4,17197,17226,250
"전국","생물 제초제(농업용)",2,X,X,X
"전국","식물보호제",2,X,X,X
"전국","기타 생물 살균, 살충제 및 식물보호제",5,13861,10574,9679
"전국","유성 페인트",55,1846989,1845622,110620
"전국","수성 페인트",26,227831,227102,14258
"전국","에나멜페인트",14,96843,97732,6854
"전국","락카",12,84052,84045,4625
"전국","우레탄도료",30,366386,367169,20774
"전국","아크릴도료",11,440243,434899,44554
"전국","에폭시도료",25,336773,336161,21756
"전국","기타 합성수지 도료",22,409531,409140,22890
"전국","도료충전제",14,229518,231299,14286
"전국","EMC(에폭시몰딩컴파운드)",5,234390,236646,11130
"전국","시너(Thinner)",37,243772,241764,11886
"전국","기타 도료 및 관련제품",46,226824,227354,18066
"전국","요업용 도포제",17,99864,100295,5342
"전국","옵셋 잉크",17,294197,293187,16805
"전국","그라비아 잉크",26,274660,275019,14242
"전국","디지털 잉크",15,88219,87158,4870
"전국","기타 잉크",21,80936,80885,2221
"전국","그림물감",9,32335,32016,4457
"전국","유기계면활성제",57,1452506,1445781,99200
"전국","조제계면활성제",18,285309,283442,17323
"전국","화장 비누",59,262110,261817,14156
"전국","세탁 비누",10,23238,23537,1340
"전국","공업용 비누",2,X,X,X
"전국","세탁용 합성세제",44,598179,598535,25332
"전국","주방용 합성세제",47,318798,317337,18027
"전국","기타 세제",36,95041,94461,4720
"전국","치약",26,219801,217358,27805
"전국","글리세린",6,45019,39243,6585
"전국","화운데이션",37,769659,771377,23943
"전국","크림",112,2540607,2526039,106510
"전국","로션 및 오일",212,4707466,4682341,169130
"전국","루즈",31,261348,263238,9573
"전국","볼터치",5,53142,52114,9350
"전국","아이세도우",21,423042,422987,8152
"전국","샴푸",74,522881,526430,38736
"전국","린스",21,34867,34492,1776
"전국","염색약",27,122629,121365,9492
"전국","기타 두발용조제품",39,253095,253553,13918
"전국","파우다",16,162038,163036,19624
"전국","향수",8,21931,23197,504
"전국","화장수",69,614059,620502,38467
"전국","콜롱",1,X,X,X
"전국","매니큐어 및 제거제",14,30532,31448,1426
"전국","헤어스프레이 및 무스",6,6537,6483,250
"전국","기타 화장품",188,1950031,1932634,120082
"전국","실내용 가향제",34,114351,113794,6213
"전국","왁스",14,84671,84910,2825
"전국","구두약",3,3276,3250,353
"전국","기타 광택제",14,59276,59534,3529
"전국","PS인쇄판",6,81423,81124,1126
"전국","사진용 감광성 필름, 판 및 종이",16,464884,469755,24730
"전국","토너 및 토너카트리지",25,44858,43922,3612
"전국","사진용 화학물질",9,207866,204524,18424
"전국","가공 및 정제염",12,83895,84491,1620
"전국","천연 접착제",23,203330,203023,10550
"전국","합성수지 접착제",141,1724778,1725647,84648
"전국","젤라틴",5,162383,166150,14659
"전국","화약 및 폭약",9,358415,360602,11600
"전국","도화선 및 뇌관(화약용)",5,86745,83905,6472
"전국","폭죽 및 조명탄",7,23200,22074,2537
"전국","바이오 디젤",16,771616,813149,29021
"전국","바이오 에탄올",2,X,X,X
"전국","기타 바이오 연료 및 혼합물",4,29822,29314,5063
"전국","방향유",21,165022,164394,15606
"전국","반도체용 식각제",44,2301330,2324877,189253
"전국","PR(포토레지스터)",18,1369482,1376797,71963
"전국","액정(liquid crystal)",8,523433,505364,113809
"전국","기타 전자공업용 화학화합물",22,445498,439352,39140
"전국","자동차용 화합물",18,471372,476430,15666
"전국","콘크리트경화제",32,498220,505152,12459
"전국","필기용 잉크",3,25956,25681,3053
"전국","조제윤활제",26,202184,204020,6692
"전국","미생물 배양제",10,94093,94090,1846
"전국","가황촉진제",4,63424,63200,4672
"전국","산화방지제(고무·플라스틱용)",20,610131,611893,48778
"전국","금속표면처리용 화합물",65,1290957,1297373,50749
"전국","발포 및 소포제",11,183563,185011,7041
"전국","방수액",19,197465,197717,9929
"전국","활성탄",17,91788,90607,8662
"전국","제올라이트",6,50519,44803,11654
"전국","수처리제",29,313939,315077,8649
"전국","휴대용 연료",2,X,X,X
"전국","리튬코발트산화물",3,709407,712733,71109
"전국","부동액",1,X,X,X
"전국","자동차촉매",5,1674413,1635243,190100
"전국","안정제(고무·플라스틱용)",20,470069,467159,54371
"전국","기타 화학제품",99,1312693,1302057,76578
"전국","폴리아미드섬유",12,1094850,1088323,92844
"전국","폴리에스터섬유",31,1751604,1770871,165235
"전국","스판덱스섬유",6,280343,282384,45944
"전국","아크릴릭섬유",1,X,X,X
"전국","기타 합성스테이플섬유",2,X,X,X
"전국","아세테이트섬유",1,X,X,X
"전국","재생장섬유토우",4,40113,40151,6722
"전국","기타 재생섬유",5,69440,61393,9422
"전국","의료용 물질 및 의약품 제조업",635,21594549,21441408,1971747
"전국","의약품 원료",89,2051237,2065138,246388
"전국","백신",9,371974,372262,12061
"전국","기타 생물학적 제제",17,596160,581348,42875
"전국","의약품제제",238,16440258,16290942,1531163
"전국","한의약품",67,512060,509801,33947
"전국","동물용 약제품",44,557065,563406,39201
"전국","탈지면, 거즈, 붕대 및 유사제품",66,325860,320490,19246
"전국","진단용 시약(의료용)",46,502914,503030,28642
"전국","기타 의약관련제품",59,237021,234991,18224
"전국","고무 및 플라스틱제품 제조업",6607,67818919,67789616,2977600
"전국","승용차타이어",8,5809856,5793611,239987
"전국","버스 및 화물차 타이어",5,422105,427436,39906
"전국","모터사이클타이어",2,X,X,X
"전국","기타 자동차 타이어",6,49318,49588,2044
"전국","자동차 튜브",7,187597,190898,8822
"전국","자전거 타이어",2,X,X,X
"전국","기타 비동력식 차량의 타이어 및 튜브",2,X,X,X
"전국","타이어 및 튜브 부속품",13,113096,112934,6629
"전국","재생 타이어",9,59247,59479,4477
"전국","고무패킹",305,1786256,1782204,68883
"전국","재생고무",6,45285,44780,2462
"전국","배합고무",31,561349,562018,15176
"전국","방진고무",68,1262330,1260307,35897
"전국","공업용 고무롤",21,99998,99476,2125
"전국","공업용 고무판",19,104896,104107,5627
"전국","고무 관 및 파이프",8,125515,125351,1029
"전국","고무호스",70,880255,883992,26753
"전국","고무벨트",24,275351,270306,23100
"전국","고무직물",2,X,X,X
"전국","기타 산업용 고무제품",63,343385,341814,25812
"전국","고무 장갑",11,81214,79916,8041
"전국","피임용 기구(고무제)",2,X,X,X
"전국","고무젖꼭지",4,6617,6640,390
"전국","기타 위생용 고무제품",20,51676,50487,8181
"전국","고무 매트",64,295975,294551,12388
"전국","고무 보트",3,28120,28420,646
"전국","고무줄 및 밴드",18,55122,55091,2121
"전국","고무 자석",3,5559,5602,101
"전국","고무스펀지 및 발포성제품",46,298514,300453,12266
"전국","기타 고무제품",47,108366,107625,7528
"전국","플라스틱 프로파일",58,328251,328939,24251
"전국","플라스틱 샤시바",32,643501,641615,40981
"전국","플라스틱 파이프",144,1177636,1171886,117121
"전국","플라스틱 호스",62,295647,292158,30626
"전국","플라스틱 연결구류",80,413622,409173,31058
"전국","폴리에틸렌(PE)필름",168,2008029,2025344,150195
"전국","폴리프로필렌(PP)필름",54,869226,867247,53124
"전국","폴리에스터(PET)필름",76,2245563,2253514,202022
"전국","플라스틱필름(포장용)",149,1274011,1269712,76837
"전국","폴리염화비닐(PVC)필름",61,770210,766216,31260
"전국","폴리스티렌(PS)필름",14,63445,64371,7207
"전국","플라스틱필름(포장용 제외)",85,1288435,1307910,92469
"전국","플라스틱 시트 및 판(포장용)",123,1227281,1232153,52038
"전국","플라스틱 시트 및 판(포장용 제외)",99,656193,650182,45919
"전국","합성피혁",41,774196,773314,35067
"전국","플라스틱장판",21,451710,460250,38522
"전국","플라스틱벽지",10,46069,44573,6686
"전국","플라스틱 타일",50,1087704,1082775,40879
"전국","설치용 및 위생용 플라스틱제품",161,983369,980870,41957
"전국","플라스틱 창문 및 문",258,1498217,1497072,62408
"전국","기타 건축용 플라스틱 조립제품",122,620600,617043,40558
"전국","플라스틱 봉투",298,1842935,1837560,72288
"전국","플라스틱 병",150,1960345,1959148,82825
"전국","플라스틱 뚜껑",116,677517,676421,28319
"전국","기타 플라스틱 포장용기",519,3805872,3800222,139903
"전국","운송장비용 플라스틱제품",763,12218685,12235144,286331
"전국","Key Pad",27,207995,208550,3984
"전국","핸드폰케이스",65,725650,728560,26045
"전국","전기 및 전자기기용 플라스틱제품",262,2584386,2586071,69737
"전국","기타 기계용 플라스틱제품",234,1146935,1142603,27900
"전국","폴리스티렌 발포제품",303,2554951,2562737,88206
"전국","우레탄 발포제품",123,1230078,1225190,42229
"전국","기타 플라스틱 발포제품",53,173236,173401,8350
"전국","접착테이프",266,2966949,2945415,116986
"전국","플라스틱 적층품",175,1525224,1516884,80366
"전국","플라스틱 주방용품",147,836765,835907,47903
