"행정구역별","품목별",2019,2019,2019,2019
"전국","가구용 플라스틱제품",26,180697,180876,6938
"전국","오토바이용 헬멧",9,141776,140723,2819
"전국","플라스틱 헬멧",21,107532,107130,3196
"전국","플라스틱 사무 및 문구용품",32,116375,117707,5527
"전국","플라스틱 자석",5,17568,17662,776
"전국","기타 플라스틱 제품",256,922139,921368,50204
"전국","비금속 광물제품 제조업",3083,34039375,34026717,1482887
"전국","판유리",14,543623,567631,113803
"전국","차량용 안전유리",19,741911,741926,37408
"전국","건축용 안전유리",104,569114,567983,18492
"전국","차량용 거울",22,638965,637998,12670
"전국","유리거울(차량용 제외)",20,55176,54975,2207
"전국","복층절연유리",83,345514,344591,7155
"전국","기타 판유리 가공품",62,299108,295592,17030
"전국","유리장섬유",6,165750,156557,30149
"전국","유리단섬유",4,158331,157492,4700
"전국","유리섬유 제품(직물제외)",43,332559,332063,28180
"전국","기타 1차 유리제품",3,23126,19165,9819
"전국","브라운관용 유리",2,X,X,X
"전국","LCD용 유리",24,2882064,2873030,68457
"전국","OLED용 유리",6,305862,306113,8295
"전국","투명전도막 코팅유리",10,91110,92007,5472
"전국","태양전지용 유리",3,4244,4228,38
"전국","PDP용 유리",1,X,X,X
"전국","전등용 유리",6,12836,12439,978
"전국","기타 산업용 유리제품",8,75103,73694,5086
"전국","가정용 유리제품",11,98140,110260,8927
"전국","일반 유리용기",32,658316,664485,47262
"전국","실험실용 및 약물 포장용 유리용기",14,139878,140612,5490
"전국","기타 유리제품",6,8269,7301,2702
"전국","내화벽돌 및 블록",18,400517,396973,38960
"전국","내화타일",7,49524,49684,4146
"전국","내화도가니",1,X,X,X
"전국","기타 정형 내화 요업제품",11,103770,101984,6613
"전국","내화시멘트",9,186426,192761,12321
"전국","기타 부정형 내화 요업제품",20,414460,409606,23696
"전국","토기제품",3,5688,5697,414
"전국","가정용 도자기",33,94144,90773,31218
"전국","장식용 도자기",1,X,X,X
"전국","세면기",9,61327,57273,15392
"전국","변기",8,91371,83276,21729
"전국","욕조",6,23971,22697,3495
"전국","기타 위생도기제품",9,28244,27280,5186
"전국","전기용 도자기",20,191809,192431,17934
"전국","세라믹제 및 페라이트 자석",18,151287,149932,15091
"전국","페라이트 코아(철심)",7,114429,113738,4789
"전국","기타 산업용 도자기",10,35697,35107,1793
"전국","도자기 제조용 분말",7,25484,25220,915
"전국","기타 일반도자기",2,X,X,X
"전국","점토벽돌",27,179739,167511,56142
"전국","점토기와",9,21655,22345,5144
"전국","점토타일",22,287529,273743,84758
"전국","건축용 비내화 요업제품",3,6583,6340,338
"전국","기타 건축용 비내화 요업제품",1,X,X,X
"전국","시멘트 클링커",10,418175,417947,16775
"전국","보통 포틀랜드시멘트",23,1475368,1476403,10188
"전국","백색시멘트",7,83475,83387,1051
"전국","기타 포틀랜드 시멘트",10,802516,801966,2175
"전국","알루미나시멘트",2,X,X,X
"전국","고로슬래그시멘트",20,749868,749366,11175
"전국","기타 수경성 시멘트",9,53135,51665,1717
"전국","생석회",22,535445,534939,9632
"전국","소석회",13,68673,68530,972
"전국","기타 석회",6,24401,24101,780
"전국","플라스터",4,29018,29103,516
"전국","비내화 모르타르",41,677198,677354,7308
"전국","레미콘",876,9691221,9693526,51229
"전국","석고보드",7,489027,489063,14122
"전국","기타 석고 제품",4,32563,31977,1762
"전국","콘크리트 블록",183,695661,697811,59109
"전국","콘크리트 벽돌",33,97382,96587,5417
"전국","콘크리트 타일",18,67877,66638,5584
"전국","콘크리트 기와",5,11792,12334,2038
"전국","인조대리석",45,944501,939817,47117
"전국","콘크리트 벽면",18,219116,219718,13232
"전국","조립식 건축자재(콘크리트제)",23,298510,301911,32507
"전국","콘크리트 파일",34,526064,537708,61517
"전국","콘크리트 전주",22,163047,167478,10299
"전국","흄관 및 VR관",49,178401,176933,36465
"전국","기타 콘크리트관",139,611778,612222,83793
"전국","기타 조립구조재",54,192035,192247,22498
"전국","기타 콘크리트, 시멘트제품",15,83264,75601,9710
"전국","건설용 석제품",71,279072,278362,20242
"전국","착색 가공석제품(건설용)",7,33418,33342,866
"전국","기념석",6,20391,20410,487
"전국","건물석",5,24455,24277,1202
"전국","포장석",2,X,X,X
"전국","기타 석재 가공품",15,42626,43055,4862
"전국","아스팔트 콘크리트 및 혼합제품",207,1275682,1274044,19429
"전국","연마휠",13,61990,61236,2336
"전국","연마석",25,133616,134463,10173
"전국","연마지 및 포",25,385316,386010,20533
"전국","활석분",8,122455,122160,5532
"전국","규석분",10,79441,79676,4552
"전국","기타 비금속광물 분쇄물",78,472471,473522,12378
"전국","브레이크라이닝",6,8982,9459,487
"전국","암면 및 유사제품",47,413242,416066,25443
"전국","탄소섬유",10,247192,264139,14443
"전국","아스팔트성형제품",10,94989,94878,7785
"전국","흑연 및 탄소제품(비전기용)",15,116856,116632,15777
"전국","석면제품",13,65458,65058,3490
"전국","인공골재",16,87905,87936,3825
"전국","모래주형(중자포함)",30,129204,128485,2963
"전국","기타 비금속광물제품",8,57305,56981,1620
"전국","1차 금속 제조업",2945,135282052,135407612,6973594
"전국","제강용선철",2,X,X,X
"전국","주물용선철",3,119054,104026,29780
"전국","제철소 부산물",3,390310,383051,26317
"전국","슬래브",8,678518,741216,126623
"전국","블룸 및 쉬트바",2,X,X,X
"전국","빌렛",9,508190,505566,24619
"전국","강괴",2,X,X,X
"전국","망간철",2,X,X,X
"전국","합금철(페로얼로이)",22,2267298,2263027,180950
"전국","철분(철분쇄물)",13,185685,185123,4294
"전국","봉강(보통강)",19,1134855,1141042,65930
"전국","봉강(특수강)",17,1780912,1799625,187977
"전국","봉강(스테인리스강)",12,1481238,1533525,88606
"전국","일반철근",23,4369670,4362398,163454
"전국","고장력철근",4,1964708,1959807,84133
"전국","선재(보통강)",5,732488,730000,23704
"전국","선재(특수강)",8,2506298,2516070,84379
"전국","선재(스테인리스강)",1,X,X,X
"전국","형강(보통강)",25,2389134,2447259,278983
"전국","형강(특수강)",14,1790433,1760531,167889
"전국","중후판(두께 3mm이상, 스테인리스제 제외)",11,7094251,7120238,286812
"전국","열연광폭강대(스테인리스제 제외)",2,X,X,X
"전국","스테인리스 중후판 및 열연강판",11,4804671,4817722,152158
"전국","기타 열연강판(스테인리스제 제외)",13,6204579,6264318,78626
"전국","중궤조",1,X,X,X
"전국","경궤조",1,X,X,X
"전국","기타 궤조 및 철도선로자재",2,X,X,X
"전국","냉연 봉강 및 냉연 형강",14,450153,449855,27424
"전국","냉연광폭강대(스테인리스제 제외)",9,4462708,4449875,192293
"전국","냉연협폭강대(스테인리스제 제외)",4,295401,309765,30657
"전국","냉연박판(스테인리스제 제외)",3,59224,59346,6162
"전국","냉연전기강판(스테인리스제 제외)",5,46483,46055,2390
"전국","스테인리스 냉연강판",21,3270951,3283411,246154
"전국","기타 냉연강판(스테인리스제 제외)",17,3173627,3194419,97061
"전국","보통 철선",44,474232,472105,24951
"전국","경강선 및 피아노선",15,521123,522574,34858
"전국","PＣ강선",9,305491,307231,9985
"전국","냉간압조용 강선(CHQ)",11,776799,771961,44802
"전국","스테인리스강선",22,506230,503348,44035
"전국","아연도 강선",14,334131,341795,15201
"전국","타이어보강 강선",12,390957,390385,27182
"전국","기타도금 강선",3,30657,30849,3128
"전국","주철관(주조한 것)",25,387777,375865,78896
"전국","주철제 관연결구류",30,180994,182306,9972
"전국","용접강관",135,4100252,4163671,323316
"전국","무계목강관",16,435147,431439,74385
"전국","기타 강관",18,135317,131966,9209
"전국","강관 가공품",206,3662260,3697702,306964
"전국","강관 연결구류",271,2216629,2227351,300576
"전국","아연도강판",39,8873071,8901769,275452
"전국","주석도금강판",4,705980,704398,42417
"전국","갈바륨강판",4,1380409,1379641,35909
"전국","크롬도금강판",3,82326,80748,6583
"전국","알루미늄도금강판",30,1140383,1130828,33138
"전국","기타 도금강판",21,277736,274440,27508
"전국","칼라강판",26,2306708,2241046,257877
"전국","도금 강관 및 피복 강관",31,511964,515332,24580
"전국","기타 도금 및 피복처리 강재",23,97717,97356,3784
"전국","철강 절단품(구입한 강재 절단)",386,7515704,7501113,374786
"전국","동1차정련품",14,4905086,4920792,103083
"전국","동 2차정련품",20,950175,950405,50027
"전국","알루미나",14,366617,362158,27029
"전국","알루미늄 1차정련품",50,1801291,1794893,61843
"전국","알루미늄 2차정련품",48,1530472,1516765,72527
"전국","연 1차정련품",10,1647335,1613381,92685
"전국","연 2차정련품",6,600755,602667,13391
"전국","아연 1차정련품",12,3044904,3051810,166093
"전국","아연 2차정련품",7,216353,215807,13648
"전국","금괴",10,2934855,2918928,60297
"전국","은괴",4,1797984,1774938,53890
"전국","기타 귀금속 1차정련품",4,103997,104893,5157
"전국","귀금속 2차정련품",7,179023,178803,2717
"전국","니켈괴",2,X,X,X
"전국","주석괴",3,9955,10052,1127
"전국","기타 비철금속 1차정련품",7,626440,618865,12280
"전국","기타 비철금속 2차정련품",9,164094,169355,2181
"전국","동봉",27,902151,903707,50717
"전국","나동선",24,3213408,3209802,41622
"전국","동판",13,1326186,1319736,70471
"전국","동박(두께 0.15 ㎜ 이하)",5,576846,580982,21872
"전국","동관",33,1121878,1119855,64176
"전국","동제의 관연결구류",23,437247,437582,14736
"전국","알루미늄 봉(압연에 의한 것)",30,314096,313015,18997
"전국","알루미늄 새시바(압출에 의한 것)",128,2066138,2064053,120206
"전국","알루미늄 선",19,338673,300372,56134
"전국","알루미늄 판",54,3164761,3153574,106621
"전국","알루미늄박(두께 0.2 ㎜ 이하)",18,615228,610388,36338
"전국","알루미늄 관",50,431645,429748,43161
"전국","알루미늄제  관연결구류",14,53184,52307,2133
"전국","니켈 압연,압출 및 연신제품",2,X,X,X
"전국","연(납) 압연,압출 및 연신제품",5,217834,214818,10861
"전국","아연 압연,압출 및 연신제품",9,124585,124443,3049
"전국","주석 압연,압출 및 연신제품",4,52251,52177,2224
"전국","텅스텐(중석) 압연 및 압출 제품",9,182182,187657,11163
"전국","귀금속 압연 및 압출 제품",5,151122,150812,4681
"전국","세금선",2,X,X,X
"전국","기타 비철금속 압연 및 압출제품",13,240610,241293,13010
"전국","동 분말",10,168084,166577,10847
"전국","알루미늄 분말",1,X,X,X
"전국","아연 분말",2,X,X,X
"전국","텅스텐분말",2,X,X,X
"전국","기타 비철금속 분말",14,120776,125206,7273
"전국","기타 １차 비철금속제품",31,162122,162244,5782
"전국","회주물(보통주철)",160,2553880,2546602,143639
"전국","가단주물",10,90085,90764,5514
"전국","구상흑연주물(덕타일 주물)",21,212310,213882,21366
"전국","보통강 주물",67,801397,787801,55305
"전국","특수강 주물(합금강주물)",54,406611,411301,17146
"전국","알루미늄 주물",109,1109896,1108101,40911
"전국","동 주물",23,262701,258063,10907
"전국","기타 비철금속 주물",21,595118,587265,30679
"전국","금속 가공제품 제조업; 기계 및 가구 제외",7763,71446991,71323007,2954667
"전국","건물용철문",53,440655,440541,6942
"전국","셔터문",28,110331,113252,2369
"전국","기타 금속제 문",188,656302,652862,17606
"전국","금속제 창문",205,1177697,1181185,24162
"전국","건축용 금속 공작물",316,2160512,2153248,112862
"전국","판금제품",498,3153222,3147137,125043
"전국","육상 금속 구조물",499,5322280,5317040,120862
"전국","교량",42,430635,426596,39551
"전국","철제수문",34,95290,93287,5592
"전국","기타 육상 금속 골조 구조제조재",139,650030,647403,27226
"전국","수상 금속 구조물",119,4761773,4761653,29716
"전국","금속제 조립식 건축물",83,453235,450884,17405
"전국","금속제 조립식 건축물용 판넬",164,1613947,1613115,36189
"전국","스티로폼 샌드위치패널",14,149332,149119,1202
"전국","우레탄폼 샌드위치패널",7,53146,52933,1314
"전국","그라스울 샌드위치패널",3,43298,43298,25
"전국","기타 샌드위치패널",8,22880,23172,1088
"전국","산업용 온수보일러",26,538692,537390,11914
"전국","방열기",17,170745,169869,3593
"전국","산업용 온수보일러 및 방열기의 부품",9,39794,39415,905
"전국","저장용 금속탱크",200,1968792,1961752,66622
"전국","압축 및 액화 가스용기",61,744439,743144,17570
"전국","수관보일러",5,456286,455261,3223
"전국","연관보일러",5,63750,61817,4354
"전국","기타 산업용 보일러",8,2800332,2798086,23061
"전국","보일러 부속품 및 부품",41,147198,146878,6652
"전국","원자로의 부품",7,27438,27103,1429
"전국","군사용 무기 및 부품",78,5696516,5676624,146930
"전국","비군사용 총기류",4,30122,30238,11604
"전국","가스총",2,X,X,X
"전국","기타 비군사용 무기 및 부품",5,7550,9048,359
"전국","분말야금제품",48,418503,418595,36694
"전국","보통강 단조물",44,1329459,1342194,88248
"전국","특수강 단조물",36,1077012,1071204,89723
"전국","기타 철강 단조물",32,589530,587837,51968
"전국","스테인리스 단조물",21,152445,154749,8749
"전국","알루미늄단조물",19,147525,146367,11862
"전국","동단조물",7,27122,27111,1556
"전국","기타 비철금속 단조물",12,75553,74800,2628
"전국","자동차용 프레스 가공품",455,4314344,4303065,145940
"전국","가정용 압형제품(알루미늄제)",22,311753,309534,13542
"전국","가정용 압형제품(스테인리스제)",46,787058,786316,15183
"전국","기타 프레스 가공품",237,923905,922771,37064
"전국","금속 열처리 제품",142,954141,949473,36970
"전국","절삭가공",1114,5870636,5835613,259085
"전국","기타 금속처리 제품",199,769045,775437,25114
"전국","금속제 식탁용품(식기제외)",21,50476,50503,1877
"전국","칼 및 칼날(식탁용 나이프 제외)",16,65756,64314,2899
"전국","면도기 및 면도날",2,X,X,X
"전국","가위",10,21049,20220,2912
"전국","손톱 및 발톱 깍기",11,52466,52678,6610
"전국","건물용 철물",96,665594,665224,23573
"전국","가구용 철물",43,300050,301747,23340
"전국","자동차용 철물",127,1196356,1193921,32691
"전국","디지털 도어록",31,361459,359918,26715
"전국","자물쇠, 열쇠 및 관련 부품(자동차용 제외)",15,49442,49204,2715
"전국","캐스터(소형바퀴)",18,83963,83797,3710
"전국","가방 부착용 철물",5,21825,21815,1187
"전국","커튼 및 블라인드 부품",5,13052,12604,1338
"전국","기타 일반철물",86,266974,268605,13769
"전국","드라이버",2,X,X,X
"전국","스패너 및 렌치",3,11611,11966,897
"전국","기타 작업용 수공구",24,98086,98097,7150
"전국","농업용 수공구",6,7874,8122,476
"전국","드릴",12,42234,41587,3508
"전국","햄머",1,X,X,X
"전국","기타 수공구",15,30642,31172,4203
"전국","톱(수동식)",7,53219,57566,9191
"전국","톱날",33,121099,121442,6123
"전국","공작기계용 절삭공구",164,2198269,2206006,277736
"전국","기타 공작기계용 부속물",34,114783,114399,9976
"전국","볼트 및 너트류(금속제)",361,3621189,3609878,245759
"전국","쇠못",11,85399,86688,7192
"전국","나사못(금속제)",49,388465,389621,22517
"전국","리베트(금속제)",9,33669,33414,4050
"전국","와셔(금속제)",32,115721,115558,6489
"전국","기타 금속파스너",24,61279,60809,5651
"전국","코일스프링",68,773236,768189,41617
"전국","잎(판상)스프링",5,103159,102638,5802
"전국","기타 금속스프링",51,219006,218396,12993
"전국","철망",138,661884,661147,35298
"전국","와이어로프",51,720181,710720,54192
"전국","체인(동력전달용 제외)",9,50481,49727,2780
"전국","기타 철선조립제품",28,84985,82939,6449
"전국","스틸캔(음식료품용)",27,462429,461028,25588
"전국","알루미늄캔(음식료품용)",17,610705,610275,34420
"전국","에어로졸캔",9,360026,361901,7136
"전국","드럼통",59,566333,565276,7425
"전국","금속 튜브용기",14,101491,100145,3909
"전국","기타 금속포장용기",182,684043,682388,19396
"전국","병마개",15,211788,209686,10437
"전국","알루미늄제 주방 및 식탁용품",71,551847,548996,45055
"전국","스텐레스 주방 및 식탁용품",76,297570,300224,25055
"전국","법랑제 주방 및 식탁용품",3,10559,10573,205
"전국","기타 금속제 주방 및 식탁용품",16,36819,36823,3349
"전국","싱크상판",31,158640,157667,7850
"전국","기타 금속 위생용품",22,87743,86540,3602
"전국","금속표시판",60,293902,293593,7788
"전국","용접봉",27,880190,882202,59344
"전국","금속제 액자틀",2,X,X,X
"전국","기타 금속제 장식용품",30,125627,125435,8973
"전국","이동식 금속 사다리 및 부품",10,37114,36812,3004
"전국","선박용 프로펠러, 날 및 닻",17,234818,238752,14993
"전국","금속제 파킹 및 가스켓",29,203767,202805,9616
"전국","기타 조립금속제품",46,272846,273459,10917
"전국","금속제 영구자석 제조",5,115508,121166,7457
"전국","바늘",7,63422,61568,18578
"전국","금고",15,119788,119641,3499
"전국","금고 부품",3,9198,9039,217
"전국","기타 분류안된 금속가공제품",45,152552,153180,6704
"전국","전자 부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",3435,251272613,250753678,8027354
"전국","D RAM",4,60379437,60266604,2647570
"전국","S RAM",1,X,X,X
"전국","Flash 메모리 (모듈포함)",13,12032241,12158353,554161
"전국","기타 반도체 메모리",22,24257811,24285206,58192
"전국","스탠다드로직",2,X,X,X
"전국","ASIC 로직",10,1764754,1764699,16668
"전국","마이크로 콤퍼넌트",7,92274,92234,3769
"전국","바이폴라 IＣ",4,366868,364104,7721
"전국","기타 모노리식 디지털 집적회로",3,31874,31193,5150
"전국","아날로그 집적회로",4,65404,62775,5526
"전국","하이브리드 집적회로",3,47756,47724,1008
"전국","기타 혼성 집적회로",4,102615,101150,2695
"전국","극소형 조립회로",9,3899896,3880760,68357
"전국","CMOS이미지센서",8,3013182,2998098,75309
"전국","D D I",6,3486871,3507816,14211
"전국","전자집적회로 부분품",32,1074675,1056537,66020
"전국","LED(OLED)",57,6065011,6063468,120011
"전국","트랜지스터",27,568028,569225,33433
"전국","다이오드",21,276543,272478,20494
"전국","감광성 반도체소자",14,176288,176636,11598
"전국","압전소자",2,X,X,X
"전국","수정진동자",5,13206,13418,558
"전국","반도체웨이퍼",32,2712913,2660787,122171
"전국","LED 에피칩",1,X,X,X
"전국","기타 반도체개별소자",25,294373,294864,17286
"전국","태양광웨이퍼",2,X,X,X
"전국","태양전지",3,525872,498526,42816
"전국","기타 반도체소자 부품",88,1791269,1811699,73441
"전국","노트북용LCD",4,6033106,5658540,601975
"전국","TV용 LCD",16,13603581,13562961,285429
"전국","모니터용 LCD",27,5338770,5290599,229009
"전국","기타 LCD",15,3655815,3607728,208937
"전국","LCD용 컬러 필터",3,144216,143647,3302
"전국","LCD용 백라이트 유니트(BLU)",22,817078,816992,9581
"전국","진공형광관",1,X,X,X
"전국","LCD편광필름",23,4306221,4354258,69838
"전국","기타 액정표시장치 부품",38,608060,604667,21272
"전국","OLED 패널",16,17579078,17600954,153083
"전국","PDP",4,6337,6655,303
"전국","터치스크린 패널",22,329202,341258,10643
"전국","기타 평판디스플레이 판넬",10,48263,48612,3390
"전국","기타 평판 디스플레이 부품",28,625725,620768,16066
"전국","PDP필터",1,X,X,X
"전국","페놀동박적층판",25,572883,566142,17361
"전국","에폭시동박적층판",19,1202561,1198421,48704
"전국","기타 인쇄회로원판",38,579670,577789,18709
"전국","페놀인쇄회로기판",37,1251174,1260673,35377
"전국","에폭시인쇄회로기판",85,3629102,3619047,161657
"전국","연성 및 기타인쇄회로기판",105,2277065,2275271,63374
"전국","전자부품 실장기판",217,1792677,1776571,65524
"전국","탄탈륨 축전기",1,X,X,X
"전국","알미늄 전해축전기",4,233269,232595,8196
"전국","세라믹 유전체의 고정축전기",19,1674015,1616826,80803
"전국","종이 및 플라스틱 고정축전기",3,17145,17114,1573
"전국","기타 고정식축전기",1,X,X,X
"전국","전자회로용 가변식 축전기",7,47579,46730,4410
"전국","전기고압용 축전기(>=0.5KW)",7,57226,56876,2638
"전국","축전기 부품",10,193821,194423,10767
"전국","탄소피막형 고정저항기",6,46612,46560,5118
"전국","칩형 고정저항기",5,14519,14530,1444
"전국","기타 고정저항기",3,7830,7634,490
"전국","탄소 가변저항기",2,X,X,X
"전국","서미스터",6,104467,107845,36995
"전국","바리스터",5,168225,164950,12488
"전국","기타 가변저항기",2,X,X,X
"전국","저항기 부품",6,55074,54975,501
"전국","마그네틱 스트라이프를 자장한 카드",7,63272,62464,1688
"전국","스마트 카드",17,339407,338278,9014
"전국","전자부품용 변성기",33,191515,190617,16647
"전국","전자유도 코일 및 쵸크",27,329152,330347,15501
"전국","기타 전자유도자",13,109782,110468,6270
"전국","전자코일 및 인덕터의 부품",13,55418,55134,2762
"전국","센서",135,1267951,1262699,48726
"전국","자동차용 센서",42,1036302,1032701,35331
"전국","컬러TV용 음극선관",2,X,X,X
"전국","기타 음극선관",2,X,X,X
"전국","자전관",3,16945,16973,7
"전국","기타전자관",6,9248,9048,237
"전국","PCM(색순도집속장치)",1,X,X,X
"전국","기타 전자관 부품",14,43864,43801,577
"전국","그래픽 카드",1,X,X,X
"전국","멀티미디어카드",1,X,X,X
"전국","컴퓨터용 모뎀카드(PC용)",2,X,X,X
"전국","기타 전자접속 카드",1,X,X,X
"전국","리드프레임",33,723452,725039,25378
"전국","표시기",22,206128,206556,6652
"전국","편향코일",1,X,X,X
"전국","전자총",1,X,X,X
"전국","새도우마스크",2,X,X,X
"전국","포토마스크(Photomask)",13,638397,690417,72970
"전국","기타 전자 부품",104,764842,795454,306554
"전국","중대형 컴퓨터",24,348453,348626,5804
"전국","데스크탑 PC",17,435705,432069,9325
"전국","노트북",4,33711,33516,817
"전국","PDA(휴대용 정보단말기)",6,132409,129603,8495
"전국","태블릿PC",4,712492,710435,4582
"전국","기타 휴대용 컴퓨터",1,X,X,X
"전국","기타 컴퓨터",22,106069,107644,3379
"전국","하드디스크 드라이브",7,41109,42277,1189
"전국","광디스크 드라이브",1,X,X,X
"전국","휴대용 저장장치",12,62105,62496,1624
"전국","SSD(solid state drive)",2,X,X,X
"전국","기타 기억장치",4,8154,8223,167
"전국","자기헤드(컴퓨터용)",1,X,X,X
"전국","기억장치 부품",4,24364,24744,954
"전국","액정 모니터(컴퓨터용)",29,866841,879261,13490
"전국","임팩트 프린터(충격식)",11,54988,55053,1567
"전국","레이저 프린터",10,261490,259344,17150
"전국","잉크젯 프린터",9,58013,59186,3655
